PCL 12.5 Set 45 Fri Apr 01 18:23:23 2011

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 947      0    0    0 ""
 948  84074   60    0 "PORTA"
 949  84080   61    0 "PORTB"
 950  84086   62    0 "PORTC"
 951      0    0    0 ""
 952      0    0    0 ""
 953      0    0    0 ""
 954      0    0    0 ""
 955      0    0    0 ""
 956      0    0    0 ""
 957      0    0    0 ""
 958      0    0    0 ""
 959      0    0    0 ""
 960      0    0    0 ""
 961      0    0    0 ""
 962      0    0    0 ""
 963      0    0    0 ""
 964      0    0    0 ""
 965      0    0    0 ""
 966  84618   90    0 "u_sec"
 967      0    0    0 ""
 968      0    0    0 ""
 969      0    0    0 ""
 970      0    0    0 ""
 971      0    0    0 ""
 972      0    0    0 ""
 973      0    0    0 ""
 974      0    0    0 ""
 975      0    0    0 ""
 976      0    0    0 ""
 977      0    0    0 ""
 978  84216   22    0 "Abort_"
 979      0    0    0 ""
 980      0    0    0 ""
 981      0    0    0 ""
 982      0    0    0 ""
 983      0    0    0 ""
 984      0    0    0 ""
 985      0    0    0 ""
 986      0    0    0 ""
 987  84678    2    0 "#I0"
 988  84750    3    0 "#I1"
 989      0    0    0 ""
 990  84726    8    0 "#I3"
 991      0    0    0 ""
 992  84798    9    0 "#I5"
 993      0    0    0 ""
 994  84730   11    0 "#I7"
 995  84740   12    0 "#I8"
 996      0    0    0 ""
 997      0    0    0 ""
 998      0    0    0 ""
 999      0    0    0 ""
1000      0    0    0 ""
1001      0    0    0 ""
1002  84144   89    0 "TrialStart_"
1003      0    0    0 ""
1004      0    0    0 ""
1005      0    0    0 ""
1006      0    0    0 ""
1007      0    0    0 ""
1008      0    0    0 ""
1009      0    0    0 ""
1010      0    0    0 ""
1011      0    0    0 ""
1012      0    0    0 ""
1013      0    0    0 ""
1014      0    0    0 ""
1015      0    0    0 ""
1016      0    0    0 ""
1017      0    0    0 ""
1018  84462   76    0 "Staircase_"
1019      0    0    0 ""
1020      0    0    0 ""

HASH OVERFLOW TABLE

iHSH  iNAM  iSYM iNXT Symbol
---- ------ ---- ---- -----------
1021  84178   42    0 "GoError_"
1022  84200   44 1021 "GoTargFixError_"
1023  84234   41    0 "GOCorrect_"
1024  84246   57 1023 "NOGOCorrect_"
1025  84274   34    0 "ExtraReward_"
1026  84288   73 1025 "SoundOnReward_"
1027  84304   72 1026 "SoundNoReward_"
1028  84352   95    0 "ZeroEyePosition_"
1029  84384   66    0 "Saccade_"
1030  84424   48    0 "MapHeader_"
1031  84448   86    0 "TargetWindow_"
1032  84590   30    0 "EndInfos_"
1033  84760    5 1028 "#I127"
1034  84766   63    0 "QUE_TTL"
1035  84774   67    0 "send_event"
1036  84880   46    0 "last_status"
1037  84906   19    0 "#S0"

----------------------------------------------------------
NAME TABLE

  iNAM iSYM  Name
------ ----  -----------------
    44    1 "#F0"
    86    2 "#I0"
   128    3 "#I1"
   170    4 "#I100"
   212    5 "#I127"
   254    6 "#I128"
   296    7 "#I255"
   338    8 "#I3"
   380    9 "#I5"
   422   10 "#I65535"
   464   11 "#I7"
   506   12 "#I8"
   548   13 "#L0"
   590   14 "#L1"
   632   15 "#L2"
   674   16 "#L3"
   716   17 "#M3F989375"
   758   18 "#P1"
   800   19 "#S0"
   842   20 "#S1"
   884   21 "__debug_op"
   926   22 "Abort_"
   968   23 "check"
  1010   24 "CheckMouth"
  1052   25 "clock_cycles"
  1094   26 "CmanHeader_"
  1136   27 "Correct_"
  1178   28 "Decide_"
  1220   29 "duration"
  1262   30 "EndInfos_"
  1304   31 "Eot_"
  1346   32 "Event_fifo"
  1388   33 "Event_fifo_N"
  1430   34 "ExtraReward_"
  1472   35 "Feedback_"
  1514   36 "Fixate_"
  1556   37 "FixError_"
  1598   38 "FixSpotOff_"
  1640   39 "FixSpotOn_"
  1682   40 "FixWindow_"
  1724   41 "GOCorrect_"
  1766   42 "GoError_"
  1808   43 "GoSaccade_"
  1850   44 "GoTargFixError_"
  1892   45 "InfosZero"
  1934   46 "last_status"
  1976   47 "MAIN"
  2018   48 "MapHeader_"
  2060   49 "mouth_channel"
  2102   50 "mouth_status"
  2144   51 "mouth_thresh"
  2186   52 "MouthBegin_"
  2228   53 "MouthEnd_"
  2270   54 "moving"
  2312   55 "n_evs_sent"
  2354   56 "Neg2Reinforcement_"
  2396   57 "NOGOCorrect_"
  2438   58 "NOGOWrong_"
  2480   59 "output"
  2522   60 "PORTA"
  2564   61 "PORTB"
  2606   62 "PORTC"
  2648   63 "QUE_TTL"
  2690   64 "Reward_"
  2732   65 "RewardSize_"
  2774   66 "Saccade_"
  2816   67 "send_event"
  2858   68 "SEND_TTL"
  2900   69 "SendPenatrInfo_"
  2942   70 "Set_event"
  2984   71 "SETS"
  3026   72 "SoundNoReward_"
  3068   73 "SoundOnReward_"
  3110   74 "SPEED"
  3152   75 "SPEED_UNITS"
  3194   76 "Staircase_"
  3236   77 "start"
  3278   78 "StartInfos_"
  3320   79 "still"
  3362   80 "StimFailed_"
  3404   81 "Stimulation_"
  3446   82 "StopOn_"
  3488   83 "StopSignal_"
  3530   84 "Target_"
  3572   85 "TargetPre_"
  3614   86 "TargetWindow_"
  3656   87 "Tone_"
  3698   88 "TrialInBlock"
  3740   89 "TrialStart_"
  3782   90 "u_sec"
  3824   91 "value"
  3866   92 "VSyncSynced_"
  3908   93 "WAIT_MU"
  3950   94 "WATCHMTH"
  3992   95 "ZeroEyePosition_"

  iNAM Name
------ -----------------
 84002 "SETS"
 84008 "SPEED"
 84014 "SPEED_UNITS"
 84026 "__debug_op"
 84038 "Event_fifo_N"
 84052 "Event_fifo"
 84064 "Set_event"
 84074 "PORTA"
 84080 "PORTB"
 84086 "PORTC"
 84092 "FixSpotOn_"
 84104 "Fixate_"
 84112 "Target_"
 84120 "FixSpotOff_"
 84132 "StopSignal_"
 84144 "TrialStart_"
 84156 "FixError_"
 84166 "GoSaccade_"
 84178 "GoError_"
 84188 "NOGOWrong_"
 84200 "GoTargFixError_"
 84216 "Abort_"
 84224 "Correct_"
 84234 "GOCorrect_"
 84246 "NOGOCorrect_"
 84260 "Reward_"
 84268 "Tone_"
 84274 "ExtraReward_"
 84288 "SoundOnReward_"
 84304 "SoundNoReward_"
 84320 "Eot_"
 84326 "CmanHeader_"
 84338 "Stimulation_"
 84352 "ZeroEyePosition_"
 84370 "VSyncSynced_"
 84384 "Saccade_"
 84394 "Decide_"
 84402 "MouthBegin_"
 84414 "MouthEnd_"
 84424 "MapHeader_"
 84436 "FixWindow_"
 84448 "TargetWindow_"
 84462 "Staircase_"
 84474 "Neg2Reinforcement_"
 84494 "Feedback_"
 84504 "RewardSize_"
 84516 "TrialInBlock"
 84530 "SendPenatrInfo_"
 84546 "TargetPre_"
 84558 "StopOn_"
 84566 "StimFailed_"
 84578 "StartInfos_"
 84590 "EndInfos_"
 84600 "InfosZero"
 84610 "WAIT_MU"
 84618 "u_sec"
 84624 "#P1"
 84628 "start"
 84634 "duration"
 84644 "clock_cycles"
 84658 "#M3F989375"
 84670 "#F0"
 84674 "#L0"
 84678 "#I0"
 84682 "#L1"
 84686 "#L2"
 84690 "#I65535"
 84698 "#L3"
 84702 "SEND_TTL"
 84712 "value"
 84718 "output"
 84726 "#I3"
 84730 "#I7"
 84734 "#I255"
 84740 "#I8"
 84744 "#I128"
 84750 "#I1"
 84754 "#I100"
 84760 "#I127"
 84766 "QUE_TTL"
 84774 "send_event"
 84786 "n_evs_sent"
 84798 "#I5"
 84802 "CheckMouth"
 84814 "WATCHMTH"
 84824 "mouth_channel"
 84838 "mouth_thresh"
 84852 "still"
 84858 "moving"
 84866 "mouth_status"
 84880 "last_status"
 84892 "check"
 84898 "Moving
"
 84906 "#S0"
 84910 "Still
"
 84918 "#S1"
 84922 "MAIN"
----------------------------------------------------------

ANALYSIS OF 76 INSTRUCTIONS (730/90000 bytes) IN 5/75 PROCESSES.

   0 HALT           0 x  2 =     0 bytes (  0%) Stop clock
   1 RESUME         0 x  6 =     0 bytes (  0%) Resume process
   2 SET           11 x 10 =   110 bytes ( 14%) Assignment
   3 NEXTTICK       0 x  4 =     0 bytes (  0%) Wait ticks
   4 WAIT           0 x  4 =     0 bytes (  0%) Wait milliseconds
   5 WSOF           0 x  4 =     0 bytes (  0%) Wait for status off
   6 WSON           0 x  4 =     0 bytes (  0%) Wait for status on
   7 WCOF           0 x  4 =     0 bytes (  0%) Wait for cancel off
   8 WCON           0 x  4 =     0 bytes (  0%) Wait for cancel on
   9 SPAWN          4 x  6 =    24 bytes (  5%) Spawn process
  10 ADD            4 x 14 =    56 bytes (  5%) val3 = var1 + var2
  11 SUB            1 x 14 =    14 bytes (  1%) val3 = var1 - var2
  12 MUL            0 x 14 =     0 bytes (  0%) val3 = var1 * var2
  13 DIV            0 x 14 =     0 bytes (  0%) val3 = var1 / var2
  14 MOD            3 x 14 =    42 bytes (  4%) val3 = var1 % var2
  15 NEG            0 x 14 =     0 bytes (  0%) val2 = - var1
  16 BAND           2 x 14 =    28 bytes (  3%) val3 = val1 & val2
  17 BOR            1 x 14 =    14 bytes (  1%) val3 = val1 | val2
  18 BXOR           0 x 14 =     0 bytes (  0%) val3 = val1 ^ val2
  19 LAND           1 x 14 =    14 bytes (  1%) val3 = val1 && val2
  20 LOR            0 x 14 =     0 bytes (  0%) val3 = val1 || val2
  21 EQ             2 x 14 =    28 bytes (  3%) val3 = val1 == val2
  22 NE             2 x 14 =    28 bytes (  3%) val3 = val1 != val2
  23 GT             0 x 14 =     0 bytes (  0%) val3 = val1 > val2
  24 LT             4 x 14 =    56 bytes (  5%) val3 = val1 < val2
  25 LE             0 x 14 =     0 bytes (  0%) val3 = val1 <= val2
  26 GE             1 x 14 =    14 bytes (  1%) val3 = val1 >= val2
  27 NOT            0 x 14 =     0 bytes (  0%) val2 = ! val1
  28 LCOMP          0 x 14 =     0 bytes (  0%) val2 = ~ val1
  29 IF            10 x  8 =    80 bytes ( 13%) IF (expr) stmt
  30 GOTO           6 x  4 =    24 bytes (  8%) GOTO #
  31 NEXTTICK1      2 x  2 =     4 bytes (  3%) NEXTTICK1
  32 TRIGGER        0 x  6 =     0 bytes (  0%) Trigger databases
  33 SUSPEND        0 x  6 =     0 bytes (  0%) Suspend process
  34 HARVEST        0 x  6 =     0 bytes (  0%) Harvest databases
  35 CALL0          2 x  6 =    12 bytes (  3%) Builtin function
  36 CALL1          6 x  8 =    48 bytes (  8%) Builtin function
  37 CALL2          7 x 10 =    70 bytes (  9%) Builtin function
  38 CALL3          0 x 12 =     0 bytes (  0%) Builtin function
  39 CALL4          0 x 14 =     0 bytes (  0%) Builtin function
  40 CALL5          0 x 16 =     0 bytes (  0%) Builtin function
  41 CALL6          0 x 18 =     0 bytes (  0%) Builtin function
  42 CALL7          0 x 20 =     0 bytes (  0%) Builtin function
  43 CALL8          0 x 22 =     0 bytes (  0%) Builtin function
  44 CALL9          0 x 24 =     0 bytes (  0%) Builtin function
  45 CALL10         0 x 26 =     0 bytes (  0%) Builtin function
  46 CALL11         0 x 28 =     0 bytes (  0%) Builtin function
  47 CALL12         0 x 30 =     0 bytes (  0%) Builtin function
  48 CALL13         0 x 32 =     0 bytes (  0%) Builtin function
  49 CALL14         0 x 34 =     0 bytes (  0%) Builtin function
  50 CALL15         0 x 36 =     0 bytes (  0%) Builtin function
  51 CALL16         0 x 38 =     0 bytes (  0%) Builtin function
  52 AFETCH1        1 x  8 =     8 bytes (  1%) Fetch array value
  53 AFETCH2        0 x 10 =     0 bytes (  0%) Fetch array value
  54 AFETCH3        0 x 12 =     0 bytes (  0%) Fetch array value
  55 AFETCH4        0 x 14 =     0 bytes (  0%) Fetch array value
  56 AFETCH5        0 x 16 =     0 bytes (  0%) Fetch array value
  57 AFETCH6        0 x 18 =     0 bytes (  0%) Fetch array value
  58 ASTORE1        2 x  8 =    16 bytes (  3%) Store array value
  59 ASTORE2        0 x 10 =     0 bytes (  0%) Store array value
  60 ASTORE3        0 x 12 =     0 bytes (  0%) Store array value
  61 ASTORE4        0 x 14 =     0 bytes (  0%) Store array value
  62 ASTORE5        0 x 16 =     0 bytes (  0%) Store array value
  63 ASTORE6        0 x 18 =     0 bytes (  0%) Store array value
  64 WAITFORPROCESS      2 x  6 =    12 bytes (  3%) Wait for process
  65 LSHIFT         0 x 14 =     0 bytes (  0%) val3 = val1 << val2
  66 RSHIFT         1 x 14 =    14 bytes (  1%) val3 = val1 >> val2
  67 FBINARY        1 x 14 =    14 bytes (  1%) val3 = val1 Fop val2
  68 FUNARY         0 x 10 =     0 bytes (  0%) val3 = Fop val1
  69 FIF            0 x  8 =     0 bytes (  0%) fIF (expr) stmt
PCL Calling write_pxe_file..
PXESave - PXEfile='C:/TEMPO/wh028/Sandbox/TEST.pxe', profile='C:/TEMPO/wh028/Sandbox/TEST.pro', kernel_op=40C6:0002 kernel_symtab=56C1:0002
PXEsave - sizeof(PXE) is 202
PXESave - Opening PXE file 'C:/TEMPO/wh028/Sandbox/TEST.pxe'..
PXESave - 'KPED' 12.1 Set 45  PCL 12.5
PXESave - pro_file='TEST.pro'
PXESave - speed=100000/100000 sets=2
PXESave - Scanning 75 PROCESS control blocks..
PXESave - Found 5 PROCESS control blocks.
PXESave - PROCESS 'WAIT_MU' reading 100 bytes of instructions..
          PROCESS 'WAIT_MU' mapping instructions..
MapOp - Mapping 100 instruction bytes; firstOp=37F8:0002 pcl_symtab=4DF2:0016 kernel_symtab=56C1:0002..
          PROCESS 'WAIT_MU' writting 100 bytes of instructions to fileOffset=204
PXESave - PROCESS 'SEND_TTL' reading 144 bytes of instructions..
          PROCESS 'SEND_TTL' mapping instructions..
MapOp - Mapping 144 instruction bytes; firstOp=37F8:0002 pcl_symtab=4DF2:0016 kernel_symtab=56C1:0002..
          PROCESS 'SEND_TTL' writting 144 bytes of instructions to fileOffset=304
PXESave - PROCESS 'QUE_TTL' reading 150 bytes of instructions..
          PROCESS 'QUE_TTL' mapping instructions..
MapOp - Mapping 150 instruction bytes; firstOp=37F8:0002 pcl_symtab=4DF2:0016 kernel_symtab=56C1:0002..
          PROCESS 'QUE_TTL' writting 150 bytes of instructions to fileOffset=448
PXESave - PROCESS 'WATCHMTH' reading 324 bytes of instructions..
          PROCESS 'WATCHMTH' mapping instructions..
MapOp - Mapping 324 instruction bytes; firstOp=37F8:0002 pcl_symtab=4DF2:0016 kernel_symtab=56C1:0002..
          PROCESS 'WATCHMTH' writting 324 bytes of instructions to fileOffset=598
PXESave - PROCESS 'MAIN' reading 12 bytes of instructions..
          PROCESS 'MAIN' mapping instructions..
MapOp - Mapping 12 instruction bytes; firstOp=37F8:0002 pcl_symtab=4DF2:0016 kernel_symtab=56C1:0002..
          PROCESS 'MAIN' writting 12 bytes of instructions to fileOffset=922
pxesave - INSTRUCTIONS=40/5000 (732/90000 bytes) pxe.op=202 pxe.nBytesOp=732
 PROCESS   1: state=1  nOp=100   iOp=     2-101    iCache=     2-101     'WAIT_MU'
 PROCESS   2: state=1  nOp=144   iOp=   102-245    iCache=   102-245     'SEND_TTL'
 PROCESS   3: state=1  nOp=150   iOp=   246-395    iCache=   246-395     'QUE_TTL'
 PROCESS   4: state=1  nOp=324   iOp=   396-719    iCache=   396-719     'WATCHMTH'
 PROCESS   5: state=2  nOp=12    iOp=   720-731    iCache=   720-731     'MAIN'
pxesave - 5 processes fileOffset=934 len=220
pxesave - 95 Symbol table fileOffset=1154 len=768
pxesave - (1021,oflo=1038) hash table fileOffset=1922 len=16480
pxesave - 84928 name table fileOffset=18402 len=84928
pxesave - 10000 arraytable fileOffset=103330 len=8
pxesave - 131072 arraydata fileOffset=103338 len=4000
pxesave - Next fileOffset=107460
pxesave - Successful. EndOfFile=107460
PCL write_pxe_file returned 0
PCL Closing ICache file
PCL - Freeing SYMTABEX array
PCL - SYMTABEX array freed
PCL Closing IC..
PCL Closing XMS..
PCL Closing error file..
PCL Deleteing error file 'C:/TEMPO/wh028/Sandbox/TEST.err'
PCL - Exiting with status 0
