PCL 11.9 Set 40 Sun Sep 18 17:41:23 2005

PATH='C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINNT\system32;C:\WINNT;C:\WINNT\System32\Wbem;;C:\tempo;C:\PROGRA~1\Starbase\CODEWR~1'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL Processing command line arguments..
 33E1:44B2 37E2:04A2  1184: #Q6:254 = F= #Q6:254
 33E1:44BC 37E2:04AC  1194: #Q7:255 = F= #Q7:255
 33E1:44C6 37E2:04B6  1204: SPAWN DRW_SQR:1031(with 7 args)
 33E1:44CC 37E2:04BC  1210: WAITFORPROCESS DRW_SQR:1031
 33E1:44D2 37E2:04C2  1216: #P1:247 = changeStimulus@31:901
 33E1:44DC 37E2:04CC  1226: SPAWN DRW_CHKR:1029(with 1 args)
 33E1:44E2 37E2:04D2  1232: WAITFORPROCESS DRW_CHKR:1029
 33E1:44E8 37E2:04D8  1238: #Q1:251 = F= #Q1:251
 33E1:44F2 37E2:04E2  1248: #Q2:252 = F= #Q2:252
 33E1:44FC 37E2:04EC  1258: #Q3:253 = F= #Q3:253
 33E1:4506 37E2:04F6  1268: #P4:249 = #I15:40
 33E1:4510 37E2:0500  1278: #P5:250 = fill:1067
 33E1:451A 37E2:050A  1288: #Q6:254 = F= #Q6:254
 33E1:4524 37E2:0514  1298: #Q7:255 = F= #Q7:255
 33E1:452E 37E2:051E  1308: SPAWN DRW_SQR:1031(with 7 args)
 33E1:4534 37E2:0524  1314: WAITFORPROCESS DRW_SQR:1031
 33E1:453A 37E2:052A  1320: NEXTTICK1
 33E1:453C 37E2:052C  1322: #L0 = CALL3 dSendf(#S167:332,choice@31:939,choice@31:939)
 33E1:4548 37E2:0538  1334: #L0 = CALL1 dSendf(#S168:333)
 33E1:4550 37E2:0540  1342: #Q1:251 = F= #Q1:251
 33E1:455A 37E2:054A  1352: #Q2:252 = F= #Q2:252
 33E1:4564 37E2:0554  1362: #Q3:253 = F= #Q3:253
 33E1:456E 37E2:055E  1372: #P4:249 = targColor:1750
 33E1:4578 37E2:0568  1382: #P5:250 = fill:1067
 33E1:4582 37E2:0572  1392: #Q6:254 = F= #Q6:254
 33E1:458C 37E2:057C  1402: #Q7:255 = F= #Q7:255
 33E1:4596 37E2:0586  1412: SPAWN DRW_SQR:1031(with 7 args)
 33E1:459C 37E2:058C  1418: WAITFORPROCESS DRW_SQR:1031
 33E1:45A2 37E2:0592  1424: #Q1:251 = F= #Q1:251
 33E1:45AC 37E2:059C  1434: #Q2:252 = F= #Q2:252
 33E1:45B6 37E2:05A6  1444: #Q3:253 = F= #Q3:253
 33E1:45C0 37E2:05B0  1454: #P4:249 = targColor:1750
 33E1:45CA 37E2:05BA  1464: #P5:250 = fill:1067
 33E1:45D4 37E2:05C4  1474: #Q6:254 = F= #Q6:254
 33E1:45DE 37E2:05CE  1484: #Q7:255 = F= #Q7:255
 33E1:45E8 37E2:05D8  1494: SPAWN DRW_SQR:1031(with 7 args)
 33E1:45EE 37E2:05DE  1500: WAITFORPROCESS DRW_SQR:1031
 33E1:45F4 37E2:05E4  1506: #L0:123 = ! Classic:946
 33E1:4602 37E2:05F2  1520: IFnot (#L0:123) GOTO .+184 (goto 1704)
 33E1:460A 37E2:05FA  1528: IFnot (ccmDelayFlag:895) GOTO .+94 (goto 1622)
 33E1:4612 37E2:0602  1536: #Q1:251 = F= #Q1:251
 33E1:461C 37E2:060C  1546: #Q2:252 = F= #Q2:252
 33E1:4626 37E2:0616  1556: #Q3:253 = F= #Q3:253
 33E1:4630 37E2:0620  1566: #P4:249 = fixColor:1146
 33E1:463A 37E2:062A  1576: #P5:250 = fill:1067
 33E1:4644 37E2:0634  1586: #Q6:254 = F= #Q6:254
 33E1:464E 37E2:063E  1596: #Q7:255 = F= #Q7:255
 33E1:4658 37E2:0648  1606: SPAWN DRW_SQR:1031(with 7 args)
 33E1:465E 37E2:064E  1612: WAITFORPROCESS DRW_SQR:1031
 33E1:4664 37E2:0654  1618: GOTO .+86 (goto 1704)
 33E1:4668 37E2:0658  1622: #Q1:251 = F= #Q1:251
 33E1:4672 37E2:0662  1632: #Q2:252 = F= #Q2:252
 33E1:467C 37E2:066C  1642: #Q3:253 = F= #Q3:253
 33E1:4686 37E2:0676  1652: #P4:249 = fixColor:1146
 33E1:4690 37E2:0680  1662: #P5:250 = open:1504
 33E1:469A 37E2:068A  1672: #Q6:254 = F= #Q6:254
 33E1:46A4 37E2:0694  1682: #Q7:255 = F= #Q7:255
 33E1:46AE 37E2:069E  1692: SPAWN DRW_SQR:1031(with 7 args)
 33E1:46B4 37E2:06A4  1698: WAITFORPROCESS DRW_SQR:1031
 33E1:46BA 37E2:06AA  1704: #P1:247 = keepStimulus@31:1295
 33E1:46C4 37E2:06B4  1714: SPAWN DRW_CHKR:1029(with 1 args)
 33E1:46CA 37E2:06BA  1720: WAITFORPROCESS DRW_CHKR:1029
 33E1:46D0 37E2:06C0  1726: NEXTTICK1
 33E1:46D2 37E2:06C2  1728: #L0 = CALL3 dSendf(#S169:334,signal_pd@31:1627,signal_pd@31:1627)
 33E1:46DE 37E2:06CE  1740: #L0 = CALL1 dSendf(#S170:336)
 33E1:46E6 37E2:06D6  1748: #Q1:251 = F= #Q1:251
 33E1:46F0 37E2:06E0  1758: #Q2:252 = F= #Q2:252
 33E1:46FA 37E2:06EA  1768: #Q3:253 = F= #Q3:253
 33E1:4704 37E2:06F4  1778: #P4:249 = targColor:1750
 33E1:470E 37E2:06FE  1788: #P5:250 = fill:1067
 33E1:4718 37E2:0708  1798: #Q6:254 = F= #Q6:254
 33E1:4722 37E2:0712  1808: #Q7:255 = F= #Q7:255
 33E1:472C 37E2:071C  1818: SPAWN DRW_SQR:1031(with 7 args)
 33E1:4732 37E2:0722  1824: WAITFORPROCESS DRW_SQR:1031
 33E1:4738 37E2:0728  1830: #Q1:251 = F= #Q1:251
 33E1:4742 37E2:0732  1840: #Q2:252 = F= #Q2:252
 33E1:474C 37E2:073C  1850: #Q3:253 = F= #Q3:253
 33E1:4756 37E2:0746  1860: #P4:249 = targColor:1750
 33E1:4760 37E2:0750  1870: #P5:250 = fill:1067
 33E1:476A 37E2:075A  1880: #Q6:254 = F= #Q6:254
 33E1:4774 37E2:0764  1890: #Q7:255 = F= #Q7:255
 33E1:477E 37E2:076E  1900: SPAWN DRW_SQR:1031(with 7 args)
 33E1:4784 37E2:0774  1906: WAITFORPROCESS DRW_SQR:1031
 33E1:478A 37E2:077A  1912: #Q1:251 = F= #Q1:251
 33E1:4794 37E2:0784  1922: #Q2:252 = F= #Q2:252
 33E1:479E 37E2:078E  1932: #Q3:253 = F= #Q3:253
 33E1:47A8 37E2:0798  1942: #P4:249 = fixColor:1146
 33E1:47B2 37E2:07A2  1952: #P5:250 = open:1504
 33E1:47BC 37E2:07AC  1962: #Q6:254 = F= #Q6:254
 33E1:47C6 37E2:07B6  1972: #Q7:255 = F= #Q7:255
 33E1:47D0 37E2:07C0  1982: SPAWN DRW_SQR:1031(with 7 args)
 33E1:47D6 37E2:07C6  1988: WAITFORPROCESS DRW_SQR:1031
 33E1:47DC 37E2:07CC  1994: #Q1:251 = fixSize:1154 F* #I1:17
 33E1:47EA 37E2:07DA  2008: #Q2:252 = F= #Q2:252
 33E1:47F4 37E2:07E4  2018: #Q3:253 = F= #Q3:253
 33E1:47FE 37E2:07EE  2028: #P4:249 = signalColor:1630
 33E1:4808 37E2:07F8  2038: #P5:250 = fill:1067
 33E1:4812 37E2:0802  2048: #Q6:254 = F= #Q6:254
 33E1:481C 37E2:080C  2058: #Q7:255 = F= #Q7:255
 33E1:4826 37E2:0816  2068: SPAWN DRW_SQR:1031(with 7 args)
 33E1:482C 37E2:081C  2074: WAITFORPROCESS DRW_SQR:1031
 33E1:4832 37E2:0822  2080: #Q1:251 = F= #Q1:251
 33E1:483C 37E2:082C  2090: #Q2:252 = F= #Q2:252
 33E1:4846 37E2:0836  2100: #Q3:253 = F= #Q3:253
 33E1:4850 37E2:0840  2110: #P4:249 = #I15:40
 33E1:485A 37E2:084A  2120: #P5:250 = fill:1067
 33E1:4864 37E2:0854  2130: #Q6:254 = F= #Q6:254
 33E1:486E 37E2:085E  2140: #Q7:255 = F= #Q7:255
 33E1:4878 37E2:0868  2150: SPAWN DRW_SQR:1031(with 7 args)
 33E1:487E 37E2:086E  2156: WAITFORPROCESS DRW_SQR:1031
 33E1:4884 37E2:0874  2162: #P1:247 = keepStimulus@31:1295
 33E1:488E 37E2:087E  2172: SPAWN DRW_CHKR:1029(with 1 args)
 33E1:4894 37E2:0884  2178: WAITFORPROCESS DRW_CHKR:1029
 33E1:489A 37E2:088A  2184: NEXTTICK1
 33E1:489C 37E2:088C  2186: #L0 = CALL3 dSendf(#S171:337,signal@31:1623,signal@31:1623)
 33E1:48A8 37E2:0898  2198: #L0 = CALL1 dSendf(#S172:338)
 33E1:48B0 37E2:08A0  2206: #Q1:251 = F= #Q1:251
 33E1:48BA 37E2:08AA  2216: #Q2:252 = F= #Q2:252
 33E1:48C4 37E2:08B4  2226: #Q3:253 = F= #Q3:253
 33E1:48CE 37E2:08BE  2236: #P4:249 = targColor:1750
 33E1:48D8 37E2:08C8  2246: #P5:250 = fill:1067
 33E1:48E2 37E2:08D2  2256: #Q6:254 = F= #Q6:254
 33E1:48EC 37E2:08DC  2266: #Q7:255 = F= #Q7:255
 33E1:48F6 37E2:08E6  2276: SPAWN DRW_SQR:1031(with 7 args)
 33E1:48FC 37E2:08EC  2282: WAITFORPROCESS DRW_SQR:1031
 33E1:4902 37E2:08F2  2288: #Q1:251 = F= #Q1:251
 33E1:490C 37E2:08FC  2298: #Q2:252 = F= #Q2:252
 33E1:4916 37E2:0906  2308: #Q3:253 = F= #Q3:253
 33E1:4920 37E2:0910  2318: #P4:249 = targColor:1750
 33E1:492A 37E2:091A  2328: #P5:250 = fill:1067
 33E1:4934 37E2:0924  2338: #Q6:254 = F= #Q6:254
 33E1:493E 37E2:092E  2348: #Q7:255 = F= #Q7:255
 33E1:4948 37E2:0938  2358: SPAWN DRW_SQR:1031(with 7 args)
 33E1:494E 37E2:093E  2364: WAITFORPROCESS DRW_SQR:1031
 33E1:4954 37E2:0944  2370: #Q1:251 = F= #Q1:251
 33E1:495E 37E2:094E  2380: #Q2:252 = F= #Q2:252
 33E1:4968 37E2:0958  2390: #Q3:253 = F= #Q3:253
 33E1:4972 37E2:0962  2400: #P4:249 = fixColor:1146
 33E1:497C 37E2:096C  2410: #P5:250 = open:1504
 33E1:4986 37E2:0976  2420: #Q6:254 = F= #Q6:254
 33E1:4990 37E2:0980  2430: #Q7:255 = F= #Q7:255
 33E1:499A 37E2:098A  2440: SPAWN DRW_SQR:1031(with 7 args)
 33E1:49A0 37E2:0990  2446: WAITFORPROCESS DRW_SQR:1031
 33E1:49A6 37E2:0996  2452: #Q1:251 = fixSize:1154 F* #I1:17
 33E1:49B4 37E2:09A4  2466: #Q2:252 = F= #Q2:252
 33E1:49BE 37E2:09AE  2476: #Q3:253 = F= #Q3:253
 33E1:49C8 37E2:09B8  2486: #P4:249 = signalColor:1630
 33E1:49D2 37E2:09C2  2496: #P5:250 = fill:1067
 33E1:49DC 37E2:09CC  2506: #Q6:254 = F= #Q6:254
 33E1:49E6 37E2:09D6  2516: #Q7:255 = F= #Q7:255
 33E1:49F0 37E2:09E0  2526: SPAWN DRW_SQR:1031(with 7 args)
 33E1:49F6 37E2:09E6  2532: WAITFORPROCESS DRW_SQR:1031
 33E1:49FC 37E2:09EC  2538: #P1:247 = keepStimulus@31:1295
 33E1:4A06 37E2:09F6  2548: SPAWN DRW_CHKR:1029(with 1 args)
 33E1:4A0C 37E2:09FC  2554: WAITFORPROCESS DRW_CHKR:1029
 33E1:4A12 37E2:0A02  2560: NEXTTICK1
 33E1:4A14 37E2:0A04  2562: #L0 = CALL3 dSendf(#S173:339,blank@31:868,blank@31:868)
 33E1:4A20 37E2:0A10  2574: #L0 = CALL1 dSendf(#S174:340)

PROCESS  32: GNG_PGS (Args=0 CtrlBlk=33E1:2222 Size=1266  iOp=2-1267 iCache=43320-44585) DISABLED
 33E1:4012 37E2:0002     0: IFnot (AutoTargetSizeFlag:836) GOTO .+26 (goto 26)
 33E1:401A 37E2:000A     8: targSize:1793 = targAmp:1748 F* TargetSizeConversion:1787
 33E1:4028 37E2:0018    22: GOTO .+22 (goto 44)
 33E1:402C 37E2:001C    26: #F0:1 = sizeArray:1631[targIndex:1791]
 33E1:4034 37E2:0024    34: targSize:1793 = F= targSize:1793
 33E1:403E 37E2:002E    44: targColor:1750 = targIndex:1791 + #I1:17
 33E1:404C 37E2:003C    58: opposite:1507 = F= opposite:1507
 33E1:4056 37E2:0046    68: adjacent:797 = F= adjacent:797
 33E1:4060 37E2:0050    78: #F0:1 = opposite:1507 F* opposite:1507
 33E1:406E 37E2:005E    92: #F1:2 = adjacent:797 F* adjacent:797
 33E1:407C 37E2:006C   106: #F2:3 = #F0:1 F+ #F1:2
 33E1:408A 37E2:007A   120: pdAmp = CALL1 sqrt(#F2:3)
 33E1:4092 37E2:0082   128: #F0:1 = opposite:1507 F/ adjacent:797
 33E1:40A0 37E2:0090   142: #F1 = CALL1 atan(#F0:1)
 33E1:40A8 37E2:0098   150: pdAngle = CALL1 rad2deg(#F1:2)
 33E1:40B0 37E2:00A0   158: pdAngle:1521 = pdAngle:1521 F+ #I180:48
 33E1:40BE 37E2:00AE   172: #L0 = CALL3 dSendf(#S175:341,fixation_pd@32:1125,fixation_pd@32:1125)
 33E1:40CA 37E2:00BA   184: #L0 = CALL1 dSendf(#S176:342)
 33E1:40D2 37E2:00C2   192: #Q1:251 = F= #Q1:251
 33E1:40DC 37E2:00CC   202: #Q2:252 = F= #Q2:252
 33E1:40E6 37E2:00D6   212: #Q3:253 = F= #Q3:253
 33E1:40F0 37E2:00E0   222: #P4:249 = fixColor:1146
 33E1:40FA 37E2:00EA   232: #P5:250 = fill:1067
 33E1:4104 37E2:00F4   242: #Q6:254 = F= #Q6:254
 33E1:410E 37E2:00FE   252: #Q7:255 = F= #Q7:255
 33E1:4118 37E2:0108   262: SPAWN DRW_SQR:1031(with 7 args)
 33E1:411E 37E2:010E   268: WAITFORPROCESS DRW_SQR:1031
 33E1:4124 37E2:0114   274: #Q1:251 = F= #Q1:251
 33E1:412E 37E2:011E   284: #Q2:252 = F= #Q2:252
 33E1:4138 37E2:0128   294: #Q3:253 = F= #Q3:253
 33E1:4142 37E2:0132   304: #P4:249 = #I15:40
 33E1:414C 37E2:013C   314: #P5:250 = fill:1067
 33E1:4156 37E2:0146   324: #Q6:254 = F= #Q6:254
 33E1:4160 37E2:0150   334: #Q7:255 = F= #Q7:255
 33E1:416A 37E2:015A   344: SPAWN DRW_SQR:1031(with 7 args)
 33E1:4170 37E2:0160   350: WAITFORPROCESS DRW_SQR:1031
 33E1:4176 37E2:0166   356: #L0 = CALL3 dSendf(#S177:343,fixation@32:1111,fixation@32:1111)
 33E1:4182 37E2:0172   368: #L0 = CALL1 dSendf(#S178:344)
 33E1:418A 37E2:017A   376: #Q1:251 = F= #Q1:251
 33E1:4194 37E2:0184   386: #Q2:252 = F= #Q2:252
 33E1:419E 37E2:018E   396: #Q3:253 = F= #Q3:253
 33E1:41A8 37E2:0198   406: #P4:249 = fixColor:1146
 33E1:41B2 37E2:01A2   416: #P5:250 = fill:1067
 33E1:41BC 37E2:01AC   426: #Q6:254 = F= #Q6:254
 33E1:41C6 37E2:01B6   436: #Q7:255 = F= #Q7:255
 33E1:41D0 37E2:01C0   446: SPAWN DRW_SQR:1031(with 7 args)
 33E1:41D6 37E2:01C6   452: WAITFORPROCESS DRW_SQR:1031
 33E1:41DC 37E2:01CC   458: NEXTTICK1
 33E1:41DE 37E2:01CE   460: #L0 = CALL3 dSendf(#S179:345,cue_pd@32:971,cue_pd@32:971)
 33E1:41EA 37E2:01DA   472: #L0 = CALL1 dSendf(#S180:347)
 33E1:41F2 37E2:01E2   480: #Q1:251 = F= #Q1:251
 33E1:41FC 37E2:01EC   490: #Q2:252 = F= #Q2:252
 33E1:4206 37E2:01F6   500: #Q3:253 = F= #Q3:253
 33E1:4210 37E2:0200   510: #P4:249 = targColor:1750
 33E1:421A 37E2:020A   520: #P5:250 = fill:1067
 33E1:4224 37E2:0214   530: #Q6:254 = F= #Q6:254
 33E1:422E 37E2:021E   540: #Q7:255 = F= #Q7:255
 33E1:4238 37E2:0228   550: SPAWN DRW_SQR:1031(with 7 args)
 33E1:423E 37E2:022E   556: WAITFORPROCESS DRW_SQR:1031
 33E1:4244 37E2:0234   562: #P1:247 = changeStimulus@32:902
 33E1:424E 37E2:023E   572: SPAWN DRW_GNG:1030(with 1 args)
 33E1:4254 37E2:0244   578: WAITFORPROCESS DRW_GNG:1030
 33E1:425A 37E2:024A   584: #Q1:251 = F= #Q1:251
 33E1:4264 37E2:0254   594: #Q2:252 = F= #Q2:252
 33E1:426E 37E2:025E   604: #Q3:253 = F= #Q3:253
 33E1:4278 37E2:0268   614: #P4:249 = #I15:40
 33E1:4282 37E2:0272   624: #P5:250 = fill:1067
 33E1:428C 37E2:027C   634: #Q6:254 = F= #Q6:254
 33E1:4296 37E2:0286   644: #Q7:255 = F= #Q7:255
 33E1:42A0 37E2:0290   654: SPAWN DRW_SQR:1031(with 7 args)
 33E1:42A6 37E2:0296   660: WAITFORPROCESS DRW_SQR:1031
 33E1:42AC 37E2:029C   666: #L0 = CALL3 dSendf(#S181:348,cue@32:967,cue@32:967)
 33E1:42B8 37E2:02A8   678: #L0 = CALL1 dSendf(#S182:349)
 33E1:42C0 37E2:02B0   686: #Q1:251 = F= #Q1:251
 33E1:42CA 37E2:02BA   696: #Q2:252 = F= #Q2:252
 33E1:42D4 37E2:02C4   706: #Q3:253 = F= #Q3:253
 33E1:42DE 37E2:02CE   716: #P4:249 = targColor:1750
 33E1:42E8 37E2:02D8   726: #P5:250 = fill:1067
 33E1:42F2 37E2:02E2   736: #Q6:254 = F= #Q6:254
 33E1:42FC 37E2:02EC   746: #Q7:255 = F= #Q7:255
 33E1:4306 37E2:02F6   756: SPAWN DRW_SQR:1031(with 7 args)
 33E1:430C 37E2:02FC   762: WAITFORPROCESS DRW_SQR:1031
 33E1:4312 37E2:0302   768: #P1:247 = changeStimulus@32:902
 33E1:431C 37E2:030C   778: SPAWN DRW_GNG:1030(with 1 args)
 33E1:4322 37E2:0312   784: WAITFORPROCESS DRW_GNG:1030
 33E1:4328 37E2:0318   790: NEXTTICK1
 33E1:432A 37E2:031A   792: #L0 = CALL3 dSendf(#S183:350,target_pd@32:1777,target_pd@32:1777)
 33E1:4336 37E2:0326   804: #L0 = CALL1 dSendf(#S184:351)
 33E1:433E 37E2:032E   812: #Q1:251 = F= #Q1:251
 33E1:4348 37E2:0338   822: #Q2:252 = F= #Q2:252
 33E1:4352 37E2:0342   832: #Q3:253 = F= #Q3:253
 33E1:435C 37E2:034C   842: #P4:249 = targColor:1750
 33E1:4366 37E2:0356   852: #P5:250 = fill:1067
 33E1:4370 37E2:0360   862: #Q6:254 = F= #Q6:254
 33E1:437A 37E2:036A   872: #Q7:255 = F= #Q7:255
 33E1:4384 37E2:0374   882: SPAWN DRW_SQR:1031(with 7 args)
 33E1:438A 37E2:037A   888: WAITFORPROCESS DRW_SQR:1031
 33E1:4390 37E2:0380   894: #Q1:251 = F= #Q1:251
 33E1:439A 37E2:038A   904: #Q2:252 = F= #Q2:252
 33E1:43A4 37E2:0394   914: #Q3:253 = F= #Q3:253
 33E1:43AE 37E2:039E   924: #P4:249 = fixColor:1146
 33E1:43B8 37E2:03A8   934: #P5:250 = fill:1067
 33E1:43C2 37E2:03B2   944: #Q6:254 = F= #Q6:254
 33E1:43CC 37E2:03BC   954: #Q7:255 = F= #Q7:255
 33E1:43D6 37E2:03C6   964: SPAWN DRW_SQR:1031(with 7 args)
 33E1:43DC 37E2:03CC   970: WAITFORPROCESS DRW_SQR:1031
 33E1:43E2 37E2:03D2   976: #Q1:251 = F= #Q1:251
 33E1:43EC 37E2:03DC   986: #Q2:252 = F= #Q2:252
 33E1:43F6 37E2:03E6   996: #Q3:253 = F= #Q3:253
 33E1:4400 37E2:03F0  1006: #P4:249 = #I15:40
 33E1:440A 37E2:03FA  1016: #P5:250 = fill:1067
 33E1:4414 37E2:0404  1026: #Q6:254 = F= #Q6:254
 33E1:441E 37E2:040E  1036: #Q7:255 = F= #Q7:255
 33E1:4428 37E2:0418  1046: SPAWN DRW_SQR:1031(with 7 args)
 33E1:442E 37E2:041E  1052: WAITFORPROCESS DRW_SQR:1031
 33E1:4434 37E2:0424  1058: NEXTTICK1
 33E1:4436 37E2:0426  1060: #L0 = CALL3 dSendf(#S185:352,target@32:1762,target@32:1762)
 33E1:4442 37E2:0432  1072: #L0 = CALL1 dSendf(#S186:353)
 33E1:444A 37E2:043A  1080: #Q1:251 = F= #Q1:251
 33E1:4454 37E2:0444  1090: #Q2:252 = F= #Q2:252
 33E1:445E 37E2:044E  1100: #Q3:253 = F= #Q3:253
 33E1:4468 37E2:0458  1110: #P4:249 = targColor:1750
 33E1:4472 37E2:0462  1120: #P5:250 = fill:1067
 33E1:447C 37E2:046C  1130: #Q6:254 = F= #Q6:254
 33E1:4486 37E2:0476  1140: #Q7:255 = F= #Q7:255
 33E1:4490 37E2:0480  1150: SPAWN DRW_SQR:1031(with 7 args)
 33E1:4496 37E2:0486  1156: WAITFORPROCESS DRW_SQR:1031
 33E1:449C 37E2:048C  1162: #Q1:251 = F= #Q1:251
 33E1:44A6 37E2:0496  1172: #Q2:252 = F= #Q2:252
 33E1:44B0 37E2:04A0  1182: #Q3:253 = F= #Q3:253
 33E1:44BA 37E2:04AA  1192: #P4:249 = fixColor:1146
 33E1:44C4 37E2:04B4  1202: #P5:250 = fill:1067
 33E1:44CE 37E2:04BE  1212: #Q6:254 = F= #Q6:254
 33E1:44D8 37E2:04C8  1222: #Q7:255 = F= #Q7:255
 33E1:44E2 37E2:04D2  1232: SPAWN DRW_SQR:1031(with 7 args)
 33E1:44E8 37E2:04D8  1238: WAITFORPROCESS DRW_SQR:1031
 33E1:44EE 37E2:04DE  1244: NEXTTICK1
 33E1:44F0 37E2:04E0  1246: #L0 = CALL3 dSendf(#S187:354,blank@32:869,blank@32:869)
 33E1:44FC 37E2:04EC  1258: #L0 = CALL1 dSendf(#S188:355)

PROCESS  33: FIXTRIAL (Args=0 CtrlBlk=33E1:224E Size=430  iOp=2-431 iCache=44586-45015) DISABLED
 33E1:4012 37E2:0002     0: trl_running:1855 = #I1:17
 33E1:401C 37E2:000C    10: stage@33:1660 = need_fix@33:1386
 33E1:4026 37E2:0016    20: #L0 = CALL2 dSendf(#S189:356,fix@33:1072)
 33E1:4030 37E2:0020    30: #L0 = CALL0 time()
 33E1:4036 37E2:0026    36: fix_time@33:1089 = F= fix_time@33:1089
 33E1:4040 37E2:0030    46: #L0 = CALL2 oSetAttribute(object_fix:1457,aVISIBLE:837)
 33E1:404A 37E2:003A    56: IFnot (trl_running:1855) GOTO .+374 (goto 430)
 33E1:4052 37E2:0042    64: #L0:123 = stage@33:1660 == need_fix@33:1386
 33E1:4060 37E2:0050    78: IFnot (#L0:123) GOTO .+122 (goto 200)
 33E1:4068 37E2:0058    86: IFnot (In_FixWin:1244) GOTO .+38 (goto 124)
 33E1:4070 37E2:0060    94: #L1 = CALL0 time()
 33E1:4076 37E2:0066   100: aquire_fix_time@33:814 = F= aquire_fix_time@33:814
 33E1:4080 37E2:0070   110: stage@33:1660 = fixating@33:1097
 33E1:408A 37E2:007A   120: GOTO .+76 (goto 196)
 33E1:408E 37E2:007E   124: #L0 = CALL0 time()
 33E1:4094 37E2:0084   130: #F0:1 = fix_time@33:1089 F+ saccTimeMax:1598
 33E1:40A2 37E2:0092   144: #L1:124 = #L0:123 F> #F0:1
 33E1:40B0 37E2:00A0   158: IFnot (#L1:124) GOTO .+38 (goto 196)
 33E1:40B8 37E2:00A8   166: #L2 = CALL2 dSendf(#S190:358,blank@33:870)
 33E1:40C2 37E2:00B2   176: #L0 = CALL2 oSetAttribute(object_fix:1457,aINVISIBLE:800)
 33E1:40CC 37E2:00BC   186: trl_running:1855 = #I0:16
 33E1:40D6 37E2:00C6   196: GOTO .+228 (goto 424)
 33E1:40DA 37E2:00CA   200: #L0:123 = stage@33:1660 == fixating@33:1097
 33E1:40E8 37E2:00D8   214: IFnot (#L0:123) GOTO .+210 (goto 424)
 33E1:40F0 37E2:00E0   222: #L1:124 = ! In_FixWin:1244
 33E1:40FE 37E2:00EE   236: IFnot (#L1:124) GOTO .+50 (goto 286)
 33E1:4106 37E2:00F6   244: #L2 = CALL2 dSendf(#S191:359,blank@33:870)
 33E1:4110 37E2:0100   254: #L0 = CALL2 oSetAttribute(object_fix:1457,aINVISIBLE:800)
 33E1:411A 37E2:010A   264: #L0 = CALL1 print(#S192:360)
 33E1:4122 37E2:0112   272: trl_running:1855 = #I0:16
 33E1:412C 37E2:011C   282: GOTO .+142 (goto 424)
 33E1:4130 37E2:0120   286: #L0 = CALL0 time()
 33E1:4136 37E2:0126   292: #F0:1 = aquire_fix_time@33:814 F+ targHoldtime:1790
 33E1:4144 37E2:0134   306: #L1:124 = #L0:123 F> #F0:1
 33E1:4152 37E2:0142   320: #L2:135 = In_FixWin:1244 && #L1:124
 33E1:4160 37E2:0150   334: IFnot (#L2:135) GOTO .+90 (goto 424)
 33E1:4168 37E2:0158   342: #L3 = CALL2 dSendf(#S193:361,blank@33:870)
 33E1:4172 37E2:0162   352: #L0 = CALL2 oSetAttribute(object_fix:1457,aINVISIBLE:800)
 33E1:417C 37E2:016C   362: #P1:247 = Success_Tone_medR:1709
 33E1:4186 37E2:0176   372: #P2:248 = toneDuration:1833
 33E1:4190 37E2:0180   382: SPAWN TONE:1820(with 2 args)
 33E1:4196 37E2:0186   388: #P1:247 = juiceChannel:1294
 33E1:41A0 37E2:0190   398: #P2:248 = baseRewardDuration:844
 33E1:41AA 37E2:019A   408: SPAWN JUICE:1292(with 2 args)
 33E1:41B0 37E2:01A0   414: trl_running:1855 = #I0:16
 33E1:41BA 37E2:01AA   424: NEXTTICK1
 33E1:41BC 37E2:01AC   426: GOTO .-370 (goto 56)

PROCESS  34: CCMTRIAL (Args=0 CtrlBlk=33E1:227A Size=5662  iOp=2-5663 iCache=45016-50677) DISABLED
 33E1:4012 37E2:0002     0: trl_running:1855 = #I1:17
 33E1:401C 37E2:000C    10: stage@34:1661 = need_fix@34:1387
 33E1:4026 37E2:0016    20: preSSDResponse@34:1542 = #I0:16
 33E1:4030 37E2:0020    30: #F0:1 = ssd:1653 F* #M4167E252:194
 33E1:403E 37E2:002E    44: #F1 = CALL1 round(#F0:1)
 33E1:4046 37E2:0036    52: ssdMS@34:1658 = F= ssdMS@34:1658
 33E1:4050 37E2:0040    62: #L0 = CALL1 printf(#S194:362)
 33E1:4058 37E2:0048    70: #L0 = CALL2 printf(#S195:363,nTrial:1441)
 33E1:4062 37E2:0052    80: #L0 = CALL2 printf(#S196:364,nTrialComplete:1444)
 33E1:406C 37E2:005C    90: #L0:123 = trialType:1853 == goTrial:1187
 33E1:407A 37E2:006A   104: IFnot (#L0:123) GOTO .+16 (goto 120)
 33E1:4082 37E2:0072   112: #L1 = CALL1 printf(#S197:365)
 33E1:408A 37E2:007A   120: #L0:123 = trialType:1853 == stopTrial:1705
 33E1:4098 37E2:0088   134: IFnot (#L0:123) GOTO .+36 (goto 170)
 33E1:40A0 37E2:0090   142: #L1 = CALL1 printf(#S198:366)
 33E1:40A8 37E2:0098   150: #L0 = CALL2 printf(#S199:367,nSuccess:1433)
