PCL 12.5 Set 45 Wed Apr 01 11:27:08 2015

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:49C4 37F1:09B4  2482: #F0:1 = Angle_list:712[#I7:119]
 33F0:49CC 37F1:09BC  2490: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:49D6 37F1:09C6  2500: #F0:1 = Angle_list:712[#I3:70]
 33F0:49DE 37F1:09CE  2508: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:49E8 37F1:09D8  2518: #F0:1 = Angle_list:712[#I2:49]
 33F0:49F0 37F1:09E0  2526: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:49FA 37F1:09EA  2536: #F0:1 = Angle_list:712[#I4:83]
 33F0:4A02 37F1:09F2  2544: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:4A0C 37F1:09FC  2554: #F0:1 = Angle_list:712[#I6:112]
 33F0:4A14 37F1:0A04  2562: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:4A1E 37F1:0A0E  2572: #F0:1 = Angle_list:712[#I0:15]
 33F0:4A26 37F1:0A16  2580: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:4A30 37F1:0A20  2590: GOTO .+360 (goto 2950)
 33F0:4A34 37F1:0A24  2594: #L0:134 = TargTrainSet:2199 == #I8:122
 33F0:4A42 37F1:0A32  2608: IFnot (#L0:134) GOTO .+166 (goto 2774)
 33F0:4A4A 37F1:0A3A  2616: THemi:2212 = #I2:49
 33F0:4A54 37F1:0A44  2626: #F0:1 = Angle_list:712[#I6:112]
 33F0:4A5C 37F1:0A4C  2634: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:4A66 37F1:0A56  2644: #F0:1 = Angle_list:712[#I2:49]
 33F0:4A6E 37F1:0A5E  2652: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:4A78 37F1:0A68  2662: #F0:1 = Angle_list:712[#I0:15]
 33F0:4A80 37F1:0A70  2670: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:4A8A 37F1:0A7A  2680: #F0:1 = Angle_list:712[#I4:83]
 33F0:4A92 37F1:0A82  2688: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:4A9C 37F1:0A8C  2698: #F0:1 = Angle_list:712[#I1:16]
 33F0:4AA4 37F1:0A94  2706: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:4AAE 37F1:0A9E  2716: #F0:1 = Angle_list:712[#I3:70]
 33F0:4AB6 37F1:0AA6  2724: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:4AC0 37F1:0AB0  2734: #F0:1 = Angle_list:712[#I5:104]
 33F0:4AC8 37F1:0AB8  2742: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:4AD2 37F1:0AC2  2752: #F0:1 = Angle_list:712[#I7:119]
 33F0:4ADA 37F1:0ACA  2760: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:4AE4 37F1:0AD4  2770: GOTO .+180 (goto 2950)
 33F0:4AE8 37F1:0AD8  2774: #L0:134 = TargTrainSet:2199 == #I9:129
 33F0:4AF6 37F1:0AE6  2788: IFnot (#L0:134) GOTO .+162 (goto 2950)
 33F0:4AFE 37F1:0AEE  2796: THemi:2212 = #I2:49
 33F0:4B08 37F1:0AF8  2806: #F0:1 = Angle_list:712[#I7:119]
 33F0:4B10 37F1:0B00  2814: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:4B1A 37F1:0B0A  2824: #F0:1 = Angle_list:712[#I3:70]
 33F0:4B22 37F1:0B12  2832: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:4B2C 37F1:0B1C  2842: #F0:1 = Angle_list:712[#I1:16]
 33F0:4B34 37F1:0B24  2850: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:4B3E 37F1:0B2E  2860: #F0:1 = Angle_list:712[#I5:104]
 33F0:4B46 37F1:0B36  2868: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:4B50 37F1:0B40  2878: #F0:1 = Angle_list:712[#I2:49]
 33F0:4B58 37F1:0B48  2886: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:4B62 37F1:0B52  2896: #F0:1 = Angle_list:712[#I4:83]
 33F0:4B6A 37F1:0B5A  2904: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:4B74 37F1:0B64  2914: #F0:1 = Angle_list:712[#I6:112]
 33F0:4B7C 37F1:0B6C  2922: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:4B86 37F1:0B76  2932: #F0:1 = Angle_list:712[#I0:15]
 33F0:4B8E 37F1:0B7E  2940: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:4B98 37F1:0B88  2950: Rand_targ_ecc:1845 = SearchEcc:1978
 33F0:4BA2 37F1:0B92  2960: Rand_d1_ecc:1816 = SearchEcc:1978
 33F0:4BAC 37F1:0B9C  2970: Rand_d2_ecc:1819 = SearchEcc:1978
 33F0:4BB6 37F1:0BA6  2980: Rand_d3_ecc:1822 = SearchEcc:1978
 33F0:4BC0 37F1:0BB0  2990: Rand_d4_ecc:1825 = SearchEcc:1978
 33F0:4BCA 37F1:0BBA  3000: Rand_d5_ecc:1828 = SearchEcc:1978
 33F0:4BD4 37F1:0BC4  3010: Rand_d6_ecc:1831 = SearchEcc:1978
 33F0:4BDE 37F1:0BCE  3020: Rand_d7_ecc:1834 = SearchEcc:1978
 33F0:4BE8 37F1:0BD8  3030: #L0:134 = ArrStruct:728 == #I0:15
 33F0:4BF6 37F1:0BE6  3044: IFnot (#L0:134) GOTO .+342 (goto 3386)
 33F0:4BFE 37F1:0BEE  3052: SPAWN RandomizeRanDistAngles:1850(with 0 args)
 33F0:4C04 37F1:0BF4  3058: WAITFORPROCESS RandomizeRanDistAngles:1850
 33F0:4C0A 37F1:0BFA  3064: SPAWN RandomizeRanDistEccentricities:1851(with 0 args)
 33F0:4C10 37F1:0C00  3070: WAITFORPROCESS RandomizeRanDistEccentricities:1851
 33F0:4C16 37F1:0C06  3076: SPAWN RandomizeRanTargAngles:1852(with 0 args)
 33F0:4C1C 37F1:0C0C  3082: WAITFORPROCESS RandomizeRanTargAngles:1852
 33F0:4C22 37F1:0C12  3088: #F0:1 = RanTarg_Ang_list:1859[#I0:15]
 33F0:4C2A 37F1:0C1A  3096: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:4C34 37F1:0C24  3106: #F0:1 = Dist_Ang_list:954[#I1:16]
 33F0:4C3C 37F1:0C2C  3114: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:4C46 37F1:0C36  3124: #F0:1 = Dist_Ang_list:954[#I2:49]
 33F0:4C4E 37F1:0C3E  3132: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:4C58 37F1:0C48  3142: #F0:1 = Dist_Ang_list:954[#I3:70]
 33F0:4C60 37F1:0C50  3150: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:4C6A 37F1:0C5A  3160: #F0:1 = Dist_Ang_list:954[#I4:83]
 33F0:4C72 37F1:0C62  3168: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:4C7C 37F1:0C6C  3178: #F0:1 = Dist_Ang_list:954[#I5:104]
 33F0:4C84 37F1:0C74  3186: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:4C8E 37F1:0C7E  3196: #F0:1 = Dist_Ang_list:954[#I6:112]
 33F0:4C96 37F1:0C86  3204: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:4CA0 37F1:0C90  3214: #F0:1 = Dist_Ang_list:954[#I7:119]
 33F0:4CA8 37F1:0C98  3222: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:4CB2 37F1:0CA2  3232: Rand_targ_ecc:1845 = SearchEcc:1978
 33F0:4CBC 37F1:0CAC  3242: #F0:1 = Dist_Ecc_list:955[#I1:16]
 33F0:4CC4 37F1:0CB4  3250: Rand_d1_ecc:1816 = F= Rand_d1_ecc:1816
 33F0:4CCE 37F1:0CBE  3260: #F0:1 = Dist_Ecc_list:955[#I2:49]
 33F0:4CD6 37F1:0CC6  3268: Rand_d2_ecc:1819 = F= Rand_d2_ecc:1819
 33F0:4CE0 37F1:0CD0  3278: #F0:1 = Dist_Ecc_list:955[#I3:70]
 33F0:4CE8 37F1:0CD8  3286: Rand_d3_ecc:1822 = F= Rand_d3_ecc:1822
 33F0:4CF2 37F1:0CE2  3296: #F0:1 = Dist_Ecc_list:955[#I4:83]
 33F0:4CFA 37F1:0CEA  3304: Rand_d4_ecc:1825 = F= Rand_d4_ecc:1825
 33F0:4D04 37F1:0CF4  3314: #F0:1 = Dist_Ecc_list:955[#I5:104]
 33F0:4D0C 37F1:0CFC  3322: Rand_d5_ecc:1828 = F= Rand_d5_ecc:1828
 33F0:4D16 37F1:0D06  3332: #F0:1 = Dist_Ecc_list:955[#I6:112]
 33F0:4D1E 37F1:0D0E  3340: Rand_d6_ecc:1831 = F= Rand_d6_ecc:1831
 33F0:4D28 37F1:0D18  3350: #F0:1 = Dist_Ecc_list:955[#I7:119]
 33F0:4D30 37F1:0D20  3358: Rand_d7_ecc:1834 = F= Rand_d7_ecc:1834
 33F0:4D3A 37F1:0D2A  3368: #F0:1 = Dist_Ecc_list:955[#I8:122]
 33F0:4D42 37F1:0D32  3376: Rand_d8_ecc:1836 = F= Rand_d8_ecc:1836
 33F0:4D4C 37F1:0D3C  3386: GOTO .+3656 (goto 7042)
 33F0:4D50 37F1:0D40  3390: #L0:134 = SingMode:2021 == #I1:16
 33F0:4D5E 37F1:0D4E  3404: IFnot (#L0:134) GOTO .+3638 (goto 7042)
 33F0:4D66 37F1:0D56  3412: SingFreq = CALL1 random(#I100:18)
 33F0:4D6E 37F1:0D5E  3420: #L0:134 = SingFreq:2019 < PercSingTrl:1560
 33F0:4D7C 37F1:0D6C  3434: IFnot (#L0:134) GOTO .+32 (goto 3466)
 33F0:4D84 37F1:0D74  3442: d1color:882 = #I251:63
 33F0:4D8E 37F1:0D7E  3452: DistPres:959 = #I2222:57
 33F0:4D98 37F1:0D88  3462: GOTO .+24 (goto 3486)
 33F0:4D9C 37F1:0D8C  3466: d1color:882 = #I250:62
 33F0:4DA6 37F1:0D96  3476: DistPres:959 = #I1111:27
 33F0:4DB0 37F1:0DA0  3486: #L0:134 = ArrStruct:728 == #I1:16
 33F0:4DBE 37F1:0DAE  3500: IFnot (#L0:134) GOTO .+3186 (goto 6686)
 33F0:4DC6 37F1:0DB6  3508: #L1:135 = LatStruct:1271 == #I1:16
 33F0:4DD4 37F1:0DC4  3522: IFnot (#L1:135) GOTO .+844 (goto 4366)
 33F0:4DDC 37F1:0DCC  3530: TgAng = CALL1 random(#I2:49)
 33F0:4DE4 37F1:0DD4  3538: #L0:134 = TgAng:2211 == #I0:15
 33F0:4DF2 37F1:0DE2  3552: IFnot (#L0:134) GOTO .+172 (goto 3724)
 33F0:4DFA 37F1:0DEA  3560: THemi:2212 = #I8100:126
 33F0:4E04 37F1:0DF4  3570: DHemi:953 = #I8200:127
 33F0:4E0E 37F1:0DFE  3580: #F0:1 = Angle_list:712[#I6:112]
 33F0:4E16 37F1:0E06  3588: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:4E20 37F1:0E10  3598: #F0:1 = Angle_list:712[#I2:49]
 33F0:4E28 37F1:0E18  3606: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:4E32 37F1:0E22  3616: #F0:1 = Angle_list:712[#I4:83]
 33F0:4E3A 37F1:0E2A  3624: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:4E44 37F1:0E34  3634: #F0:1 = Angle_list:712[#I0:15]
 33F0:4E4C 37F1:0E3C  3642: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:4E56 37F1:0E46  3652: #F0:1 = Angle_list:712[#I7:119]
 33F0:4E5E 37F1:0E4E  3660: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:4E68 37F1:0E58  3670: #F0:1 = Angle_list:712[#I1:16]
 33F0:4E70 37F1:0E60  3678: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:4E7A 37F1:0E6A  3688: #F0:1 = Angle_list:712[#I3:70]
 33F0:4E82 37F1:0E72  3696: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:4E8C 37F1:0E7C  3706: #F0:1 = Angle_list:712[#I5:104]
 33F0:4E94 37F1:0E84  3714: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:4E9E 37F1:0E8E  3724: #L0:134 = TgAng:2211 == #I1:16
 33F0:4EAC 37F1:0E9C  3738: IFnot (#L0:134) GOTO .+172 (goto 3910)
 33F0:4EB4 37F1:0EA4  3746: THemi:2212 = #I8200:127
 33F0:4EBE 37F1:0EAE  3756: DHemi:953 = #I8100:126
 33F0:4EC8 37F1:0EB8  3766: #F0:1 = Angle_list:712[#I2:49]
 33F0:4ED0 37F1:0EC0  3774: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:4EDA 37F1:0ECA  3784: #F0:1 = Angle_list:712[#I6:112]
 33F0:4EE2 37F1:0ED2  3792: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:4EEC 37F1:0EDC  3802: #F0:1 = Angle_list:712[#I4:83]
 33F0:4EF4 37F1:0EE4  3810: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:4EFE 37F1:0EEE  3820: #F0:1 = Angle_list:712[#I0:15]
 33F0:4F06 37F1:0EF6  3828: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:4F10 37F1:0F00  3838: #F0:1 = Angle_list:712[#I1:16]
 33F0:4F18 37F1:0F08  3846: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:4F22 37F1:0F12  3856: #F0:1 = Angle_list:712[#I5:104]
 33F0:4F2A 37F1:0F1A  3864: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:4F34 37F1:0F24  3874: #F0:1 = Angle_list:712[#I7:119]
 33F0:4F3C 37F1:0F2C  3882: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:4F46 37F1:0F36  3892: #F0:1 = Angle_list:712[#I3:70]
 33F0:4F4E 37F1:0F3E  3900: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:4F58 37F1:0F48  3910: #L0:134 = TgAng:2211 == #I2:49
 33F0:4F66 37F1:0F56  3924: IFnot (#L0:134) GOTO .+172 (goto 4096)
 33F0:4F6E 37F1:0F5E  3932: THemi:2212 = #I8100:126
 33F0:4F78 37F1:0F68  3942: DHemi:953 = #I8200:127
 33F0:4F82 37F1:0F72  3952: #F0:1 = Angle_list:712[#I0:15]
 33F0:4F8A 37F1:0F7A  3960: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:4F94 37F1:0F84  3970: #F0:1 = Angle_list:712[#I4:83]
 33F0:4F9C 37F1:0F8C  3978: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:4FA6 37F1:0F96  3988: #F0:1 = Angle_list:712[#I6:112]
 33F0:4FAE 37F1:0F9E  3996: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:4FB8 37F1:0FA8  4006: #F0:1 = Angle_list:712[#I2:49]
 33F0:4FC0 37F1:0FB0  4014: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:4FCA 37F1:0FBA  4024: #F0:1 = Angle_list:712[#I7:119]
 33F0:4FD2 37F1:0FC2  4032: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:4FDC 37F1:0FCC  4042: #F0:1 = Angle_list:712[#I1:16]
 33F0:4FE4 37F1:0FD4  4050: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:4FEE 37F1:0FDE  4060: #F0:1 = Angle_list:712[#I3:70]
 33F0:4FF6 37F1:0FE6  4068: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:5000 37F1:0FF0  4078: #F0:1 = Angle_list:712[#I5:104]
 33F0:5008 37F1:0FF8  4086: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:5012 37F1:1002  4096: #L0:134 = TgAng:2211 == #I3:70
 33F0:5020 37F1:1010  4110: IFnot (#L0:134) GOTO .+172 (goto 4282)
 33F0:5028 37F1:1018  4118: THemi:2212 = #I8200:127
 33F0:5032 37F1:1022  4128: DHemi:953 = #I8100:126
 33F0:503C 37F1:102C  4138: #F0:1 = Angle_list:712[#I4:83]
 33F0:5044 37F1:1034  4146: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:504E 37F1:103E  4156: #F0:1 = Angle_list:712[#I0:15]
 33F0:5056 37F1:1046  4164: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:5060 37F1:1050  4174: #F0:1 = Angle_list:712[#I6:112]
 33F0:5068 37F1:1058  4182: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:5072 37F1:1062  4192: #F0:1 = Angle_list:712[#I2:49]
 33F0:507A 37F1:106A  4200: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:5084 37F1:1074  4210: #F0:1 = Angle_list:712[#I1:16]
 33F0:508C 37F1:107C  4218: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:5096 37F1:1086  4228: #F0:1 = Angle_list:712[#I5:104]
 33F0:509E 37F1:108E  4236: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:50A8 37F1:1098  4246: #F0:1 = Angle_list:712[#I7:119]
 33F0:50B0 37F1:10A0  4254: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:50BA 37F1:10AA  4264: #F0:1 = Angle_list:712[#I3:70]
 33F0:50C2 37F1:10B2  4272: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:50CC 37F1:10BC  4282: Rand_targ_ecc:1845 = SearchEcc:1978
 33F0:50D6 37F1:10C6  4292: Rand_d1_ecc:1816 = SearchEcc:1978
 33F0:50E0 37F1:10D0  4302: Rand_d2_ecc:1819 = SearchEcc:1978
 33F0:50EA 37F1:10DA  4312: Rand_d3_ecc:1822 = SearchEcc:1978
 33F0:50F4 37F1:10E4  4322: Rand_d4_ecc:1825 = SearchEcc:1978
 33F0:50FE 37F1:10EE  4332: Rand_d5_ecc:1828 = SearchEcc:1978
 33F0:5108 37F1:10F8  4342: Rand_d6_ecc:1831 = SearchEcc:1978
 33F0:5112 37F1:1102  4352: Rand_d7_ecc:1834 = SearchEcc:1978
 33F0:511C 37F1:110C  4362: GOTO .+2324 (goto 6686)
 33F0:5120 37F1:1110  4366: TgAng = CALL1 random(#I12:28)
 33F0:5128 37F1:1118  4374: #L0:134 = TgAng:2211 == #I0:15
 33F0:5136 37F1:1126  4388: IFnot (#L0:134) GOTO .+172 (goto 4560)
 33F0:513E 37F1:112E  4396: THemi:2212 = #I8888:128
 33F0:5148 37F1:1138  4406: DHemi:953 = #I8200:127
 33F0:5152 37F1:1142  4416: #F0:1 = Angle_list:712[#I0:15]
 33F0:515A 37F1:114A  4424: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:5164 37F1:1154  4434: #F0:1 = Angle_list:712[#I2:49]
 33F0:516C 37F1:115C  4442: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:5176 37F1:1166  4452: #F0:1 = Angle_list:712[#I6:112]
 33F0:517E 37F1:116E  4460: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:5188 37F1:1178  4470: #F0:1 = Angle_list:712[#I4:83]
 33F0:5190 37F1:1180  4478: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:519A 37F1:118A  4488: #F0:1 = Angle_list:712[#I7:119]
 33F0:51A2 37F1:1192  4496: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:51AC 37F1:119C  4506: #F0:1 = Angle_list:712[#I1:16]
 33F0:51B4 37F1:11A4  4514: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:51BE 37F1:11AE  4524: #F0:1 = Angle_list:712[#I3:70]
 33F0:51C6 37F1:11B6  4532: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:51D0 37F1:11C0  4542: #F0:1 = Angle_list:712[#I5:104]
 33F0:51D8 37F1:11C8  4550: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:51E2 37F1:11D2  4560: #L0:134 = TgAng:2211 == #I1:16
 33F0:51F0 37F1:11E0  4574: IFnot (#L0:134) GOTO .+172 (goto 4746)
 33F0:51F8 37F1:11E8  4582: THemi:2212 = #I8888:128
 33F0:5202 37F1:11F2  4592: DHemi:953 = #I8100:126
 33F0:520C 37F1:11FC  4602: #F0:1 = Angle_list:712[#I0:15]
 33F0:5214 37F1:1204  4610: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:521E 37F1:120E  4620: #F0:1 = Angle_list:712[#I6:112]
 33F0:5226 37F1:1216  4628: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:5230 37F1:1220  4638: #F0:1 = Angle_list:712[#I4:83]
 33F0:5238 37F1:1228  4646: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:5242 37F1:1232  4656: #F0:1 = Angle_list:712[#I2:49]
 33F0:524A 37F1:123A  4664: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:5254 37F1:1244  4674: #F0:1 = Angle_list:712[#I1:16]
 33F0:525C 37F1:124C  4682: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:5266 37F1:1256  4692: #F0:1 = Angle_list:712[#I5:104]
 33F0:526E 37F1:125E  4700: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:5278 37F1:1268  4710: #F0:1 = Angle_list:712[#I7:119]
 33F0:5280 37F1:1270  4718: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:528A 37F1:127A  4728: #F0:1 = Angle_list:712[#I3:70]
 33F0:5292 37F1:1282  4736: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:529C 37F1:128C  4746: #L0:134 = TgAng:2211 == #I2:49
 33F0:52AA 37F1:129A  4760: IFnot (#L0:134) GOTO .+172 (goto 4932)
 33F0:52B2 37F1:12A2  4768: THemi:2212 = #I8888:128
 33F0:52BC 37F1:12AC  4778: DHemi:953 = #I8200:127
 33F0:52C6 37F1:12B6  4788: #F0:1 = Angle_list:712[#I4:83]
 33F0:52CE 37F1:12BE  4796: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:52D8 37F1:12C8  4806: #F0:1 = Angle_list:712[#I2:49]
 33F0:52E0 37F1:12D0  4814: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:52EA 37F1:12DA  4824: #F0:1 = Angle_list:712[#I6:112]
 33F0:52F2 37F1:12E2  4832: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:52FC 37F1:12EC  4842: #F0:1 = Angle_list:712[#I0:15]
 33F0:5304 37F1:12F4  4850: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:530E 37F1:12FE  4860: #F0:1 = Angle_list:712[#I5:104]
 33F0:5316 37F1:1306  4868: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:5320 37F1:1310  4878: #F0:1 = Angle_list:712[#I1:16]
 33F0:5328 37F1:1318  4886: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:5332 37F1:1322  4896: #F0:1 = Angle_list:712[#I3:70]
 33F0:533A 37F1:132A  4904: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:5344 37F1:1334  4914: #F0:1 = Angle_list:712[#I7:119]
 33F0:534C 37F1:133C  4922: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:5356 37F1:1346  4932: #L0:134 = TgAng:2211 == #I3:70
 33F0:5364 37F1:1354  4946: IFnot (#L0:134) GOTO .+172 (goto 5118)
 33F0:536C 37F1:135C  4954: THemi:2212 = #I8888:128
 33F0:5376 37F1:1366  4964: DHemi:953 = #I8100:126
 33F0:5380 37F1:1370  4974: #F0:1 = Angle_list:712[#I4:83]
 33F0:5388 37F1:1378  4982: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:5392 37F1:1382  4992: #F0:1 = Angle_list:712[#I6:112]
 33F0:539A 37F1:138A  5000: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:53A4 37F1:1394  5010: #F0:1 = Angle_list:712[#I2:49]
 33F0:53AC 37F1:139C  5018: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:53B6 37F1:13A6  5028: #F0:1 = Angle_list:712[#I0:15]
 33F0:53BE 37F1:13AE  5036: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:53C8 37F1:13B8  5046: #F0:1 = Angle_list:712[#I1:16]
 33F0:53D0 37F1:13C0  5054: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:53DA 37F1:13CA  5064: #F0:1 = Angle_list:712[#I5:104]
 33F0:53E2 37F1:13D2  5072: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:53EC 37F1:13DC  5082: #F0:1 = Angle_list:712[#I7:119]
 33F0:53F4 37F1:13E4  5090: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:53FE 37F1:13EE  5100: #F0:1 = Angle_list:712[#I3:70]
 33F0:5406 37F1:13F6  5108: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
 33F0:5410 37F1:1400  5118: #L0:134 = TgAng:2211 == #I4:83
 33F0:541E 37F1:140E  5132: IFnot (#L0:134) GOTO .+172 (goto 5304)
 33F0:5426 37F1:1416  5140: THemi:2212 = #I8100:126
 33F0:5430 37F1:1420  5150: DHemi:953 = #I8888:128
 33F0:543A 37F1:142A  5160: #F0:1 = Angle_list:712[#I6:112]
 33F0:5442 37F1:1432  5168: Rand_targ_angle:1844 = F= Rand_targ_angle:1844
 33F0:544C 37F1:143C  5178: #F0:1 = Angle_list:712[#I0:15]
 33F0:5454 37F1:1444  5186: Rand_d1_angle:1815 = F= Rand_d1_angle:1815
 33F0:545E 37F1:144E  5196: #F0:1 = Angle_list:712[#I4:83]
 33F0:5466 37F1:1456  5204: Rand_d2_angle:1818 = F= Rand_d2_angle:1818
 33F0:5470 37F1:1460  5214: #F0:1 = Angle_list:712[#I2:49]
 33F0:5478 37F1:1468  5222: Rand_d3_angle:1821 = F= Rand_d3_angle:1821
 33F0:5482 37F1:1472  5232: #F0:1 = Angle_list:712[#I5:104]
 33F0:548A 37F1:147A  5240: Rand_d4_angle:1824 = F= Rand_d4_angle:1824
 33F0:5494 37F1:1484  5250: #F0:1 = Angle_list:712[#I3:70]
 33F0:549C 37F1:148C  5258: Rand_d5_angle:1827 = F= Rand_d5_angle:1827
 33F0:54A6 37F1:1496  5268: #F0:1 = Angle_list:712[#I7:119]
 33F0:54AE 37F1:149E  5276: Rand_d6_angle:1830 = F= Rand_d6_angle:1830
 33F0:54B8 37F1:14A8  5286: #F0:1 = Angle_list:712[#I1:16]
 33F0:54C0 37F1:14B0  5294: Rand_d7_angle:1833 = F= Rand_d7_angle:1833
