PCL 12.5 Set 45 Wed Jun 10 14:24:43 2015

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 72326 1722 "R4_d7_angle"
 72368 1723 "R4_d7_ecc"
 72410 1724 "R4_d7_orient"
 72452 1725 "R4_d8_angle"
 72494 1726 "R4_d8_ecc"
 72536 1727 "R4_d8_orient"
 72578 1728 "R4_d9_angle"
 72620 1729 "R4_d9_ecc"
 72662 1730 "R4_d9_orient"
 72704 1731 "R4_targ_angle"
 72746 1732 "R4_targ_ecc"
 72788 1733 "R4_targ_orient"
 72830 1734 "R5_d10_angle"
 72872 1735 "R5_d10_ecc"
 72914 1736 "R5_d10_orient"
 72956 1737 "R5_d11_angle"
 72998 1738 "R5_d11_ecc"
 73040 1739 "R5_d11_orient"
 73082 1740 "R5_d1_angle"
 73124 1741 "R5_d1_ecc"
 73166 1742 "R5_d1_orient"
 73208 1743 "R5_d2_angle"
 73250 1744 "R5_d2_ecc"
 73292 1745 "R5_d2_orient"
 73334 1746 "R5_d3_angle"
 73376 1747 "R5_d3_ecc"
 73418 1748 "R5_d3_orient"
 73460 1749 "R5_d4_angle"
 73502 1750 "R5_d4_ecc"
 73544 1751 "R5_d4_orient"
 73586 1752 "R5_d5_angle"
 73628 1753 "R5_d5_ecc"
 73670 1754 "R5_d5_orient"
 73712 1755 "R5_d6_angle"
 73754 1756 "R5_d6_ecc"
 73796 1757 "R5_d6_orient"
 73838 1758 "R5_d7_angle"
 73880 1759 "R5_d7_ecc"
 73922 1760 "R5_d7_orient"
 73964 1761 "R5_d8_angle"
 74006 1762 "R5_d8_ecc"
 74048 1763 "R5_d8_orient"
 74090 1764 "R5_d9_angle"
 74132 1765 "R5_d9_ecc"
 74174 1766 "R5_d9_orient"
 74216 1767 "R5_targ_angle"
 74258 1768 "R5_targ_ecc"
 74300 1769 "R5_targ_orient"
 74342 1770 "R6_d10_angle"
 74384 1771 "R6_d10_ecc"
 74426 1772 "R6_d10_orient"
 74468 1773 "R6_d11_angle"
 74510 1774 "R6_d11_ecc"
 74552 1775 "R6_d11_orient"
 74594 1776 "R6_d1_angle"
 74636 1777 "R6_d1_ecc"
 74678 1778 "R6_d1_orient"
 74720 1779 "R6_d2_angle"
 74762 1780 "R6_d2_ecc"
 74804 1781 "R6_d2_orient"
 74846 1782 "R6_d3_angle"
 74888 1783 "R6_d3_ecc"
 74930 1784 "R6_d3_orient"
 74972 1785 "R6_d4_angle"
 75014 1786 "R6_d4_ecc"
 75056 1787 "R6_d4_orient"
 75098 1788 "R6_d5_angle"
 75140 1789 "R6_d5_ecc"
 75182 1790 "R6_d5_orient"
 75224 1791 "R6_d6_angle"
 75266 1792 "R6_d6_ecc"
 75308 1793 "R6_d6_orient"
 75350 1794 "R6_d7_angle"
 75392 1795 "R6_d7_ecc"
 75434 1796 "R6_d7_orient"
 75476 1797 "R6_d8_angle"
 75518 1798 "R6_d8_ecc"
 75560 1799 "R6_d8_orient"
 75602 1800 "R6_d9_angle"
 75644 1801 "R6_d9_ecc"
 75686 1802 "R6_d9_orient"
 75728 1803 "R6_targ_angle"
 75770 1804 "R6_targ_ecc"
 75812 1805 "R6_targ_orient"
 75854 1806 "r_"
 75896 1807 "r_"
 75938 1808 "Rand_Comp_NG_Trl"
 75980 1809 "Rand_Comp_Trl_DA"
 76022 1810 "Rand_Comp_Trl_DP"
 76064 1811 "Rand_Comp_Trl_number"
 76106 1812 "Rand_Comp_Trl_number_DA"
 76148 1813 "Rand_Comp_Trl_number_DP"
 76190 1814 "Rand_d10_ecc"
 76232 1815 "Rand_d10_orient"
 76274 1816 "Rand_d11_ecc"
 76316 1817 "Rand_d11_orient"
 76358 1818 "Rand_d1_angle"
 76400 1819 "Rand_d1_ecc"
 76442 1820 "Rand_d1_orient"
 76484 1821 "Rand_d2_angle"
 76526 1822 "Rand_d2_ecc"
 76568 1823 "Rand_d2_orient"
 76610 1824 "Rand_d3_angle"
 76652 1825 "Rand_d3_ecc"
 76694 1826 "Rand_d3_orient"
 76736 1827 "Rand_d4_angle"
 76778 1828 "Rand_d4_ecc"
 76820 1829 "Rand_d4_orient"
 76862 1830 "Rand_d5_angle"
 76904 1831 "Rand_d5_ecc"
 76946 1832 "Rand_d5_orient"
 76988 1833 "Rand_d6_angle"
 77030 1834 "Rand_d6_ecc"
 77072 1835 "Rand_d6_orient"
 77114 1836 "Rand_d7_angle"
 77156 1837 "Rand_d7_ecc"
 77198 1838 "Rand_d7_orient"
 77240 1839 "Rand_d8_ecc"
 77282 1840 "Rand_d8_orient"
 77324 1841 "Rand_d9_ecc"
 77366 1842 "Rand_d9_orient"
 77408 1843 "rand_inacc_sacc"
 77450 1844 "rand_inacc_sacc_DA"
 77492 1845 "rand_inacc_sacc_DP"
 77534 1846 "RAND_ORT"
 77576 1847 "Rand_targ_angle"
 77618 1848 "Rand_targ_ecc"
 77660 1849 "Rand_targ_orient"
 77702 1850 "RandHomo_orient"
 77744 1851 "random_position_x"
 77786 1852 "random_position_y"
 77828 1853 "RandomizeRanDistAngles"
 77870 1854 "RandomizeRanDistEccentricities"
 77912 1855 "RandomizeRanTargAngles"
 77954 1856 "RandomizeRepDistAngles"
 77996 1857 "RandomizeRepDistEccentricities"
 78038 1858 "RandomizeRepTargAngles"
 78080 1859 "RandPerAcc"
 78122 1860 "RandPerAcc_DA"
 78164 1861 "RandPerAcc_DP"
 78206 1862 "RanTarg_Ang_list"
 78248 1863 "ReactionTime"
 78290 1864 "Refresh_rate"
 78332 1865 "REP1_LOC"
 78374 1866 "REP2_LOC"
 78416 1867 "REP3_LOC"
 78458 1868 "REP4_LOC"
 78500 1869 "REP5_LOC"
 78542 1870 "REP6_LOC"
 78584 1871 "Rep_Comp_NG_Trl"
 78626 1872 "Rep_Comp_Trl_number"
 78668 1873 "rep_inacc_sacc"
 78710 1874 "REP_ORT"
 78752 1875 "RepDistOrients"
 78794 1876 "repeat_position_x"
 78836 1877 "repeat_position_y"
 78878 1878 "RepPerAcc"
 78920 1879 "RepTarg_Ang_list"
 78962 1880 "RepTargOrients"
 79004 1881 "Reward_"
 79046 1882 "Reward_duration"
 79088 1883 "Reward_Offset"
 79130 1884 "reward_offset"
 79172 1885 "Reward_tone"
 79214 1886 "RewardSize_"
 79256 1887 "right"
 79298 1888 "Room"
 79340 1889 "room"
 79382 1890 "rts"
 79424 1891 "run_cmd_sess"
 79466 1892 "run_cmd_sess"
 79508 1893 "run_cmd_sess"
 79550 1894 "run_cmd_sess"
 79592 1895 "run_cmd_sess"
 79634 1896 "run_cmd_sess"
 79676 1897 "run_cmd_sess"
 79718 1898 "run_delayed_sess"
 79760 1899 "run_delayed_sess"
 79802 1900 "run_delayed_sess"
 79844 1901 "run_delayed_sess"
 79886 1902 "run_delayed_sess"
 79928 1903 "run_delayed_sess"
 79970 1904 "run_delayed_sess"
 80012 1905 "run_fix_sess"
 80054 1906 "run_fix_sess"
 80096 1907 "run_fix_sess"
 80138 1908 "run_fix_sess"
 80180 1909 "run_flash_sess"
 80222 1910 "run_flash_sess"
 80264 1911 "run_flash_sess"
 80306 1912 "run_gonogo_sess"
 80348 1913 "run_gonogo_sess"
 80390 1914 "run_gonogo_sess"
 80432 1915 "run_gonogo_sess"
 80474 1916 "run_gonogo_sess"
 80516 1917 "run_gonogo_sess"
 80558 1918 "run_gonogo_sess"
 80600 1919 "run_idle"
 80642 1920 "run_idle"
 80684 1921 "run_idle"
 80726 1922 "run_idle"
 80768 1923 "run_idle"
 80810 1924 "run_idle"
 80852 1925 "run_idle"
 80894 1926 "run_mg_sess"
 80936 1927 "run_mg_sess"
 80978 1928 "run_mg_sess"
 81020 1929 "run_mg_sess"
 81062 1930 "run_mg_sess"
 81104 1931 "run_mg_sess"
 81146 1932 "run_mg_sess"
 81188 1933 "run_search_sess"
 81230 1934 "run_search_sess"
 81272 1935 "run_search_sess"
 81314 1936 "run_search_sess"
 81356 1937 "run_search_sess"
 81398 1938 "run_search_sess"
 81440 1939 "run_search_sess"
 81482 1940 "sacc_out"
 81524 1941 "sacc_out"
 81566 1942 "sacc_out"
 81608 1943 "sacc_out"
 81650 1944 "sacc_out"
 81692 1945 "sacc_out"
 81734 1946 "Saccade_"
 81776 1947 "saccade_time"
 81818 1948 "saccade_time"
 81860 1949 "saccade_time"
 81902 1950 "saccade_time"
 81944 1951 "saccade_time"
 81986 1952 "sacctarg"
 82028 1953 "sample_n"
 82070 1954 "SCHTRIAL"
 82112 1955 "Scr_height"
 82154 1956 "scr_height"
 82196 1957 "scr_height"
 82238 1958 "scr_height"
 82280 1959 "scr_height"
 82322 1960 "scr_height"
 82364 1961 "scr_height"
 82406 1962 "scr_height"
 82448 1963 "scr_height"
 82490 1964 "Scr_pixX"
 82532 1965 "scr_pixX"
 82574 1966 "scr_pixX"
 82616 1967 "Scr_pixY"
 82658 1968 "scr_pixY"
 82700 1969 "scr_pixY"
 82742 1970 "Scr_width"
 82784 1971 "scr_width"
 82826 1972 "scr_width"
 82868 1973 "scr_width"
 82910 1974 "scr_width"
 82952 1975 "scr_width"
 82994 1976 "scr_width"
 83036 1977 "scr_width"
 83078 1978 "scr_width"
 83120 1979 "SEARCH"
 83162 1980 "search_fix_time"
 83204 1981 "SearchEcc"
 83246 1982 "SearchHeader_"
 83288 1983 "SearchType"
 83330 1984 "SEL_LOCS"
 83372 1985 "send_event"
 83414 1986 "SEND_TTL"
 83456 1987 "SendPenatrInfo_"
 83498 1988 "SET_CLRS"
 83540 1989 "SET_COOR"
 83582 1990 "Set_event"
 83624 1991 "SET_INH"
 83666 1992 "Set_monkey"
 83708 1993 "SET_SCH"
 83750 1994 "SET_SOA"
 83792 1995 "Set_Tones"
 83834 1996 "SETC_TRL"
 83876 1997 "SETD_TRL"
 83918 1998 "SETG_TRL"
 83960 1999 "SETMGTRL"
 84002 2000 "SETS"
 84044 2001 "SETS_TRL"
 84086 2002 "SetSize"
 84128 2003 "Sig_color"
 84170 2004 "sig_color"
 84212 2005 "sig_color"
 84254 2006 "sig_color"
 84296 2007 "sig_color"
 84338 2008 "sig_color"
 84380 2009 "signal"
 84422 2010 "signal"
 84464 2011 "signal"
 84506 2012 "signal"
 84548 2013 "signal_pd"
 84590 2014 "signal_pd"
 84632 2015 "signal_pd"
 84674 2016 "signal_pd"
 84716 2017 "signal_pd_S"
 84758 2018 "signal_pd_S"
 84800 2019 "signal_pd_T"
 84842 2020 "signal_pd_T"
 84884 2021 "SingCol"
 84926 2022 "SingFreq"
 84968 2023 "Singleton_color"
 85010 2024 "SingMode"
 85052 2025 "Size"
 85094 2026 "size"
 85136 2027 "size"
 85178 2028 "Size_list"
 85220 2029 "SmlP_weight"
 85262 2030 "SmlR_weight"
 85304 2031 "soa"
 85346 2032 "soa_box_size"
 85388 2033 "soa_diff"
 85430 2034 "soa_diff"
 85472 2035 "soa_jitter"
 85514 2036 "soa_left"
 85556 2037 "SOA_list"
 85598 2038 "soa_mode"
 85640 2039 "soa_range"
 85682 2040 "soa_right"
 85724 2041 "SoundNoReward_"
 85766 2042 "SoundOnReward_"
 85808 2043 "SPEED"
 85850 2044 "SPEED_UNITS"
 85892 2045 "SSD_ceil"
 85934 2046 "SSD_floor"
 85976 2047 "SSD_list"
 86018 2048 "ssd_range"
 86060 2049 "stage"
 86102 2050 "stage"
 86144 2051 "stage"
 86186 2052 "stage"
 86228 2053 "stage"
 86270 2054 "stage"
 86312 2055 "STAIR"
 86354 2056 "Staircase"
 86396 2057 "staircase"
 86438 2058 "staircase"
 86480 2059 "Staircase_"
 86522 2060 "start"
 86564 2061 "StartInfos_"
 86606 2062 "State"
 86648 2063 "state"
 86690 2064 "state"
 86732 2065 "still"
 86774 2066 "STIM"
 86816 2067 "Stim_channel"
 86858 2068 "stim_ecc_x"
 86900 2069 "stim_ecc_x"
 86942 2070 "stim_ecc_x"
 86984 2071 "stim_ecc_x"
 87026 2072 "stim_ecc_x"
 87068 2073 "stim_ecc_x"
 87110 2074 "stim_ecc_x"
 87152 2075 "stim_ecc_x"
 87194 2076 "stim_ecc_x"
 87236 2077 "stim_ecc_x"
 87278 2078 "stim_ecc_x"
 87320 2079 "stim_ecc_x"
 87362 2080 "stim_ecc_y"
 87404 2081 "stim_ecc_y"
 87446 2082 "stim_ecc_y"
 87488 2083 "stim_ecc_y"
 87530 2084 "stim_ecc_y"
 87572 2085 "stim_ecc_y"
 87614 2086 "stim_ecc_y"
 87656 2087 "stim_ecc_y"
 87698 2088 "stim_ecc_y"
 87740 2089 "stim_ecc_y"
 87782 2090 "stim_ecc_y"
 87824 2091 "stim_ecc_y"
 87866 2092 "StimFailed_"
 87908 2093 "StimTm"
 87950 2094 "Stimulation_"
 87992 2095 "Stop_sig_color"
 88034 2096 "stop_sig_color"
 88076 2097 "stop_sig_color"
 88118 2098 "stop_sig_color"
 88160 2099 "stop_sig_color_b"
 88202 2100 "stop_sig_color_g"
 88244 2101 "stop_sig_color_r"
 88286 2102 "stop_sig_time"
 88328 2103 "stop_sig_time"
 88370 2104 "stop_sig_time"
 88412 2105 "Stop_trl"
 88454 2106 "stop_trl"
 88496 2107 "stop_trl"
 88538 2108 "stop_trl"
 88580 2109 "Stop_trl"
 88622 2110 "Stop_trl"
 88664 2111 "stop_trl"
 88706 2112 "stop_trl"
 88748 2113 "Stop_weight"
 88790 2114 "stop_weight"
 88832 2115 "stop_weight"
 88874 2116 "stop_weight"
 88916 2117 "StopOn_"
 88958 2118 "StopSignal_"
 89000 2119 "Subj_dist"
 89042 2120 "subj_dist"
 89084 2121 "SUCCESS"
 89126 2122 "success"
 89168 2123 "success"
 89210 2124 "success"
 89252 2125 "success"
 89294 2126 "success"
 89336 2127 "success"
 89378 2128 "success"
 89420 2129 "success"
 89462 2130 "Success_tone"
 89504 2131 "success_tone"
 89546 2132 "Success_Tone_bigR"
 89588 2133 "Success_Tone_medR"
 89630 2134 "Success_Tone_smlR"
 89672 2135 "SVR_BEL2"
 89714 2136 "SVR_BELL"
 89756 2137 "targ_angle"
 89798 2138 "targ_ecc"
 89840 2139 "Targ_hold_time"
 89882 2140 "targ_hold_time"
 89924 2141 "targ_hold_time"
 89966 2142 "targ_hold_time"
 90008 2143 "targ_hold_time"
 90050 2144 "targ_hold_time"
 90092 2145 "targ_hold_time"
 90134 2146 "targ_on"
 90176 2147 "targ_on"
 90218 2148 "targ_on"
 90260 2149 "targ_on"
 90302 2150 "targ_orient"
 90344 2151 "targ_time"
 90386 2152 "targ_time"
 90428 2153 "targ_time"
 90470 2154 "targ_time"
 90512 2155 "targ_time"
 90554 2156 "targ_time"
 90596 2157 "Targ_win_down"
 90638 2158 "targ_win_down"
 90680 2159 "Targ_win_left"
 90722 2160 "targ_win_left"
 90764 2161 "Targ_win_right"
 90806 2162 "targ_win_right"
 90848 2163 "Targ_win_size"
 90890 2164 "targ_win_size"
 90932 2165 "Targ_win_up"
 90974 2166 "targ_win_up"
 91016 2167 "target"
 91058 2168 "target"
 91100 2169 "target"
 91142 2170 "target"
 91184 2171 "target"
 91226 2172 "target"
 91268 2173 "target"
 91310 2174 "target"
 91352 2175 "target"
 91394 2176 "target"
 91436 2177 "target"
 91478 2178 "target"
 91520 2179 "target"
 91562 2180 "Target_"
 91604 2181 "target_color_b"
 91646 2182 "target_color_g"
 91688 2183 "target_color_r"
 91730 2184 "target_f"
 91772 2185 "target_f"
 91814 2186 "target_f"
 91856 2187 "target_f_pd"
 91898 2188 "target_f_pd"
 91940 2189 "target_f_pd"
 91982 2190 "target_pd"
 92024 2191 "target_pd"
 92066 2192 "target_pd"
 92108 2193 "target_pd"
 92150 2194 "target_pd"
 92192 2195 "target_pd"
 92234 2196 "TargetPre_"
 92276 2197 "TargetType"
 92318 2198 "TargetWindow_"
 92360 2199 "TargOrients"
 92402 2200 "TargOrt"
 92444 2201 "TargOrt1"
 92486 2202 "TargOrt2"
 92528 2203 "TargTrainSet"
 92570 2204 "tBOX"
 92612 2205 "tCROSS"
 92654 2206 "TD_Select"
 92696 2207 "tELLIPSE"
 92738 2208 "temp"
 92780 2209 "temp"
 92822 2210 "temp"
 92864 2211 "temp"
 92906 2212 "temp"
 92948 2213 "temp"
 92990 2214 "temp"
 93032 2215 "TgAng"
 93074 2216 "THemi"
 93116 2217 "THx1"
 93158 2218 "THx2"
 93200 2219 "THy1"
 93242 2220 "THy2"
 93284 2221 "TONE"
 93326 2222 "Tone_"
 93368 2223 "Tone_Duration"
 93410 2224 "tone_duration"
 93452 2225 "tone_durr"
 93494 2226 "tone_freq"
 93536 2227 "tone_time"
 93578 2228 "TONESWEP"
 93620 2229 "too_fast"
 93662 2230 "too_fast"
 93704 2231 "too_fast"
 93746 2232 "too_fast"
 93788 2233 "tPOINT"
 93830 2234 "TrainingStill"
 93872 2235 "TrAngList"
 93914 2236 "Trial_length"
 93956 2237 "trial_length"
 93998 2238 "trial_length"
 94040 2239 "TrialInBlock"
 94082 2240 "TrialStart_"
 94124 2241 "TrialTp"
 94166 2242 "trialtype"
 94208 2243 "trl_ct"
 94250 2244 "trl_end_time"
 94292 2245 "trl_end_time"
 94334 2246 "Trl_number"
 94376 2247 "Trl_Outcome"
 94418 2248 "trl_outcome"
 94460 2249 "trl_running"
 94502 2250 "trl_running"
 94544 2251 "trl_running"
 94586 2252 "trl_running"
 94628 2253 "trl_running"
 94670 2254 "trl_running"
 94712 2255 "Trl_Start_Time"
 94754 2256 "trl_start_time"
 94796 2257 "trl_start_time"
 94838 2258 "Trl_type"
 94880 2259 "trl_type"
 94922 2260 "trl_type"
 94964 2261 "trl_type"
 95006 2262 "trl_type"
 95048 2263 "Trls_per_block"
 95090 2264 "TSCH_PGS"
 95132 2265 "TVx1"
 95174 2266 "TVx2"
 95216 2267 "TVy1"
 95258 2268 "TVy2"
 95300 2269 "tXCROSS"
 95342 2270 "u_sec"
 95384 2271 "ulx"
 95426 2272 "ulx"
 95468 2273 "uly"
 95510 2274 "uly"
 95552 2275 "Unit2Pix_X"
 95594 2276 "unit2pix_X"
 95636 2277 "unit2pix_X"
 95678 2278 "unit2pix_X"
 95720 2279 "unit2pix_X"
 95762 2280 "unit2pix_X"
 95804 2281 "unit2pix_X"
 95846 2282 "unit2pix_X"
 95888 2283 "Unit2Pix_Y"
 95930 2284 "unit2pix_Y"
 95972 2285 "unit2pix_Y"
 96014 2286 "unit2pix_Y"
 96056 2287 "unit2pix_Y"
 96098 2288 "unit2pix_Y"
 96140 2289 "unit2pix_Y"
 96182 2290 "unit2pix_Y"
 96224 2291 "up"
 96266 2292 "UPD8_INH"
 96308 2293 "UPD8_SCH"
 96350 2294 "UPD8_SOA"
 96392 2295 "value"
 96434 2296 "VSyncSynced_"
 96476 2297 "WAIT_MU"
 96518 2298 "WATCHBOD"
 96560 2299 "WATCHEYE"
 96602 2300 "WATCHMTH"
 96644 2301 "weight"
 96686 2302 "weight"
 96728 2303 "WINDOWS"
 96770 2304 "X_Gain"
 96812 2305 "X_Offset"
 96854 2306 "xena"
 96896 2307 "Y_Gain"
 96938 2308 "Y_Offset"
 96980 2309 "ZeroEyePosition_"

  iNAM Name
------ -----------------
168002 "SETS"
168008 "SPEED"
168014 "SPEED_UNITS"
168026 "__debug_op"
168038 "IDLE"
168044 "State"
168050 "OK"
168054 "Set_monkey"
168066 "Monkey"
168074 "Pause"
168080 "Last_task"
168090 "Event_fifo_N"
168104 "Event_fifo"
168116 "Set_event"
168126 "fix_manual"
168138 "Room"
168144 "Scr_width"
168154 "Scr_height"
168166 "Subj_dist"
168176 "PD_left"
168184 "PD_bottom"
168194 "PD_size"
168202 "Scr_pixX"
168212 "Scr_pixY"
168222 "Refresh_rate"
168236 "X_Gain"
168244 "Y_Gain"
168252 "X_Offset"
168262 "Y_Offset"
168272 "Juice_channel"
168286 "Stim_channel"
168300 "Eye_X_channel"
168314 "Eye_Y_channel"
168328 "PhotoD_channel"
168344 "MaxVoltage"
168356 "AnalogUnits"
168368 "CheckMouth"
168380 "CheckBody"
168390 "FixSpotOn_"
168402 "Fixate_"
168410 "PlacOn_"
168418 "Target_"
168426 "FixSpotOff_"
168438 "StopSignal_"
168450 "TrialStart_"
168462 "FixError_"
168472 "GoSaccade_"
168484 "GoError_"
168494 "NOGOWrong_"
168506 "GoTargFixError_"
168522 "Abort_"
168530 "Correct_"
168540 "GOCorrect_"
168552 "NOGOCorrect_"
168566 "CatchCorrect_"
168580 "CatchIncorrectG_"
168598 "CatchIncorrectNG_"
168616 "BreakTFix_"
168628 "EarlySaccade_"
168642 "Reward_"
168650 "Tone_"
168656 "Error_tone"
168668 "Reward_tone"
168680 "Error_sacc"
168692 "Correct_sacc"
168706 "ExtraReward_"
168720 "SoundOnReward_"
168736 "SoundNoReward_"
168752 "Eot_"
168758 "CmanHeader_"
168770 "MemHeader_"
168782 "GONOGOHeader_"
168796 "DelayedHeader_"
168812 "SearchHeader_"
168826 "CaptureHeader_"
168842 "Identify_Room_"
168858 "Stimulation_"
168872 "ZeroEyePosition_"
168890 "VSyncSynced_"
168904 "Saccade_"
168914 "Decide_"
168922 "MouthBegin_"
168934 "MouthEnd_"
168944 "MapHeader_"
168956 "FixWindow_"
168968 "TargetWindow_"
168982 "Staircase_"
168994 "Neg2Reinforcement_"
169014 "Feedback_"
169024 "RewardSize_"
169036 "TrialInBlock"
169050 "SendPenatrInfo_"
169066 "TargetPre_"
169078 "StopOn_"
169086 "StimFailed_"
169098 "StartInfos_"
169110 "EndInfos_"
169120 "InfosZero"
169130 "Trl_number"
169142 "Comp_Trl_number"
169158 "Rand_Comp_Trl_number_DP"
169182 "Rand_Comp_Trl_number_DA"
169206 "Rep_Comp_Trl_number"
169226 "Rand_Comp_Trl_number"
169248 "Rand_Comp_NG_Trl"
169266 "Rand_Comp_Trl_DA"
169284 "Rand_Comp_Trl_DP"
169302 "Rep_Comp_NG_Trl"
169318 "RandPerAcc"
169330 "RepPerAcc"
169340 "RandPerAcc_DA"
169354 "RandPerAcc_DP"
169368 "rand_inacc_sacc"
169384 "rep_inacc_sacc"
169400 "rand_inacc_sacc_DA"
169420 "rand_inacc_sacc_DP"
169440 "current_rt"
169452 "cum_rep_rt"
169464 "avg_rep_rt"
169476 "graph_rep_rt"
169490 "cum_rand_rt"
169502 "avg_rand_rt"
169514 "cum_rand_rt_DA"
169530 "avg_rand_rt_DA"
169546 "cum_rand_rt_DP"
169562 "avg_rand_rt_DP"
169578 "graph_rand_rt"
169592 "Correct_trls"
169606 "Consec_corr"
169618 "Block_number"
169632 "Trls_per_block"
169648 "Go_weight"
169658 "Stop_weight"
169670 "Ignore_weight"
169684 "DR1_flag"
169694 "Bonus_weight"
169708 "Dealer_wins_weight"
169728 "BigR_weight"
169740 "MedR_weight"
169752 "SmlR_weight"
169764 "SmlP_weight"
169776 "MedP_weight"
169788 "BigP_weight"
169800 "Catch"
169806 "CatchCode"
169816 "Perc_catch"
169828 "PlacPres"
169838 "SearchType"
169850 "TargetType"
169862 "TrialTp"
169870 "SetSize"
169878 "soa_mode"
169888 "Consec_trl"
169900 "Dist_Ecc_list"
169914 "Dist_Ang_list"
169928 "RanTarg_Ang_list"
169946 "RepTarg_Ang_list"
169964 "TrAngList"
169974 "ArrStruct"
169984 "FixJitter"
169994 "LatStruct"
170004 "Catch_Rew"
170014 "trialtype"
170024 "Singleton_color"
170040 "NonSingleton_color"
170060 "d1color"
170068 "SingMode"
170078 "SingFreq"
170088 "DistPres"
170098 "SingCol"
170106 "PercSingTrl"
170118 "TargOrt"
170126 "TargOrt1"
170136 "TargOrt2"
170146 "TD_Select"
170156 "DistOrt"
170164 "SearchEcc"
170174 "TargTrainSet"
170188 "THemi"
170194 "DHemi"
170200 "Rand_targ_angle"
170216 "Rand_d1_angle"
170230 "catch_hold_time"
170246 "search_fix_time"
170262 "plac_duration"
170276 "max_plactime"
170290 "min_plactime"
170304 "Classic"
170312 "Stop_sig_color"
170328 "Ignore_sig_color"
170346 "Fixation_color"
170362 "Mask_sig_color"
170378 "N_targ_pos"
170390 "Color_list"
170402 "Size_list"
170412 "Angle_list"
170424 "Eccentricity_list"
170442 "Fixation_size"
170456 "Set_Tones"
170466 "Success_Tone_bigR"
170484 "Success_Tone_medR"
170502 "Success_Tone_smlR"
170520 "Failure_Tone_smlP"
170538 "Failure_Tone_medP"
170556 "Failure_Tone_bigP"
170574 "Fixation_Target"
170590 "llength"
170598 "lwidth"
170606 "Fix_win_size"
170620 "Targ_win_size"
170634 "Allowed_fix_time"
170652 "Expo_Jitter"
170664 "Expo_Jitter_SOA"
170680 "Min_Holdtime"
170694 "Max_Holdtime"
170708 "Min_SOA"
170716 "Max_SOA"
170724 "Min_saccade_time"
170742 "Max_saccade_time"
170760 "Max_sacc_duration"
170778 "Targ_hold_time"
170794 "N_SSDs"
170802 "Max_SSD"
170810 "Min_SSD"
170818 "N_SOAs"
170826 "SSD_floor"
170836 "SSD_ceil"
170846 "Staircase"
170856 "SSD_list"
170866 "SOA_list"
170876 "Cancl_time"
170888 "Tone_Duration"
170902 "Reward_Offset"
170916 "Base_Reward_time"
170934 "Base_Punish_time"
170952 "Bmove_tout"
170964 "Move_ct"
170972 "Max_move_ct"
170984 "TrainingStill"
170998 "Canc_alert"
171010 "Fixed_trl_length"
171028 "Trial_length"
171042 "Inter_trl_int"
171056 "Exp_juice"
171066 "nogosoa"
171074 "Reward_duration"
171090 "Punish_time"
171102 "Success_tone"
171116 "Failure_tone"
171130 "DEFAULT"
171138 "#P1"
171142 "#P2"
171146 "#P3"
171150 "run_cmd_sess"
171164 "run_fix_sess"
171178 "run_mg_sess"
171190 "run_gonogo_sess"
171206 "run_flash_sess"
171222 "run_delayed_sess"
171240 "run_search_sess"
171256 "xena"
171262 "broca"
171268 "helmholtz"
171278 "gauss"
171284 "color_num"
171294 "r_"
171298 "g_"
171302 "b_"
171306 "#I0"
171310 "#I1"
171314 "#I2"
171318 "#I100"
171324 "#M00000000"
171336 "#M42C80000"
171348 "#I500"
171354 "#I1000"
171362 "#I35"
171368 "#I33"
171374 "#I27"
171380 "#I63"
171386 "#I36"
171392 "#I3"
171396 "#I4"
171400 "#I5"
171404 "#I6"
171408 "#I7"
171412 "#I8"
171416 "#I9"
171420 "#I10"
171426 "#I11"
171432 "#M3F000000"
171444 "#I180"
171450 "#M43340000"
171462 "#I90"
171468 "#M42B40000"
171480 "#I135"
171486 "#M43070000"
171498 "#I-135"
171506 "#MC3070000"
171518 "#I-90"
171524 "#MC2B40000"
171536 "#I-45"
171542 "#MC2340000"
171554 "#M41000000"
171566 "#I200"
171572 "#I400"
171578 "#I800"
171584 "#I1600"
171592 "#I3200"
171600 "#M40200000"
171612 "#I2000"
171620 "#I600"
171626 "#M40400000"
171638 "#M40C00000"
171650 "#M41100000"
171662 "#I12"
171668 "#M41400000"
171680 "#I13"
171686 "#I14"
171692 "#I15"
171698 "#I16"
171704 "#I17"
171710 "#I18"
171716 "#I19"
171722 "#L0"
171726 "#I30"
171732 "#I60"
171738 "#I28"
171744 "#L1"
171748 "#M43E48000"
171760 "#I29"
171766 "#M4405C000"
171778 "#M40600000"
171790 "#I50"
171796 "#I10000"
171804 "#M3FC00000"
171816 "#M40000000"
171828 "#M40800000"
171840 "#M40A00000"
171852 "#M41F00000"
171864 "#M42700000"
171876 "#I120"
171882 "#M42F00000"
171894 "#I150"
171900 "#M43160000"
171912 "#I210"
171918 "#M43520000"
171930 "#I240"
171936 "#M43700000"
171948 "#I270"
171954 "#M43870000"
