PCL 12.5 Set 45 Thu Jun 01 10:20:39 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:4D78 37F1:0D68  3430: #P5:257 = fill@59:1087
 33F0:4D82 37F1:0D72  3440: #Q6:273 = F= #Q6:273
 33F0:4D8C 37F1:0D7C  3450: #Q7:274 = F= #Q7:274
 33F0:4D96 37F1:0D86  3460: SPAWN DRW_T:1016(with 7 args)
 33F0:4D9C 37F1:0D8C  3466: WAITFORPROCESS DRW_T:1016
 33F0:4DA2 37F1:0D92  3472: GOTO .+108 (goto 3580)
 33F0:4DA6 37F1:0D96  3476: #L0:153 = Catch:804 == #I1:17
 33F0:4DB4 37F1:0DA4  3490: IFnot (#L0:153) GOTO .+90 (goto 3580)
 33F0:4DBC 37F1:0DAC  3498: #Q1:262 = F= #Q1:262
 33F0:4DC6 37F1:0DB6  3508: #Q2:269 = F= #Q2:269
 33F0:4DD0 37F1:0DC0  3518: #P3:255 = Color:835
 33F0:4DDA 37F1:0DCA  3528: #Q4:271 = F= #Q4:271
 33F0:4DE4 37F1:0DD4  3538: #P5:257 = fill@59:1087
 33F0:4DEE 37F1:0DDE  3548: #Q6:273 = F= #Q6:273
 33F0:4DF8 37F1:0DE8  3558: #Q7:274 = F= #Q7:274
 33F0:4E02 37F1:0DF2  3568: SPAWN DRW_L:1012(with 7 args)
 33F0:4E08 37F1:0DF8  3574: WAITFORPROCESS DRW_L:1012
 33F0:4E0E 37F1:0DFE  3580: #L0:153 = SetSize:2078 > #I1:17
 33F0:4E1C 37F1:0E0C  3594: IFnot (#L0:153) GOTO .+90 (goto 3684)
 33F0:4E24 37F1:0E14  3602: #Q1:262 = F= #Q1:262
 33F0:4E2E 37F1:0E1E  3612: #Q2:269 = F= #Q2:269
 33F0:4E38 37F1:0E28  3622: #P3:255 = d1color:925
 33F0:4E42 37F1:0E32  3632: #Q4:271 = F= #Q4:271
 33F0:4E4C 37F1:0E3C  3642: #P5:257 = fill@59:1087
 33F0:4E56 37F1:0E46  3652: #Q6:273 = F= #Q6:273
 33F0:4E60 37F1:0E50  3662: #Q7:274 = F= #Q7:274
 33F0:4E6A 37F1:0E5A  3672: SPAWN DRW_L:1012(with 7 args)
 33F0:4E70 37F1:0E60  3678: WAITFORPROCESS DRW_L:1012
 33F0:4E76 37F1:0E66  3684: #L0:153 = SetSize:2078 > #I2:52
 33F0:4E84 37F1:0E74  3698: IFnot (#L0:153) GOTO .+90 (goto 3788)
 33F0:4E8C 37F1:0E7C  3706: #Q1:262 = F= #Q1:262
 33F0:4E96 37F1:0E86  3716: #Q2:269 = F= #Q2:269
 33F0:4EA0 37F1:0E90  3726: #P3:255 = Color:835
 33F0:4EAA 37F1:0E9A  3736: #Q4:271 = F= #Q4:271
 33F0:4EB4 37F1:0EA4  3746: #P5:257 = fill@59:1087
 33F0:4EBE 37F1:0EAE  3756: #Q6:273 = F= #Q6:273
 33F0:4EC8 37F1:0EB8  3766: #Q7:274 = F= #Q7:274
 33F0:4ED2 37F1:0EC2  3776: SPAWN DRW_L:1012(with 7 args)
 33F0:4ED8 37F1:0EC8  3782: WAITFORPROCESS DRW_L:1012
 33F0:4EDE 37F1:0ECE  3788: #L0:153 = SetSize:2078 > #I3:74
 33F0:4EEC 37F1:0EDC  3802: IFnot (#L0:153) GOTO .+90 (goto 3892)
 33F0:4EF4 37F1:0EE4  3810: #Q1:262 = F= #Q1:262
 33F0:4EFE 37F1:0EEE  3820: #Q2:269 = F= #Q2:269
 33F0:4F08 37F1:0EF8  3830: #P3:255 = Color:835
 33F0:4F12 37F1:0F02  3840: #Q4:271 = F= #Q4:271
 33F0:4F1C 37F1:0F0C  3850: #P5:257 = fill@59:1087
 33F0:4F26 37F1:0F16  3860: #Q6:273 = F= #Q6:273
 33F0:4F30 37F1:0F20  3870: #Q7:274 = F= #Q7:274
 33F0:4F3A 37F1:0F2A  3880: SPAWN DRW_L:1012(with 7 args)
 33F0:4F40 37F1:0F30  3886: WAITFORPROCESS DRW_L:1012
 33F0:4F46 37F1:0F36  3892: #L0:153 = SetSize:2078 > #I4:89
 33F0:4F54 37F1:0F44  3906: IFnot (#L0:153) GOTO .+90 (goto 3996)
 33F0:4F5C 37F1:0F4C  3914: #Q1:262 = F= #Q1:262
 33F0:4F66 37F1:0F56  3924: #Q2:269 = F= #Q2:269
 33F0:4F70 37F1:0F60  3934: #P3:255 = Color:835
 33F0:4F7A 37F1:0F6A  3944: #Q4:271 = F= #Q4:271
 33F0:4F84 37F1:0F74  3954: #P5:257 = fill@59:1087
 33F0:4F8E 37F1:0F7E  3964: #Q6:273 = F= #Q6:273
 33F0:4F98 37F1:0F88  3974: #Q7:274 = F= #Q7:274
 33F0:4FA2 37F1:0F92  3984: SPAWN DRW_L:1012(with 7 args)
 33F0:4FA8 37F1:0F98  3990: WAITFORPROCESS DRW_L:1012
 33F0:4FAE 37F1:0F9E  3996: #L0:153 = SetSize:2078 > #I5:114
 33F0:4FBC 37F1:0FAC  4010: IFnot (#L0:153) GOTO .+90 (goto 4100)
 33F0:4FC4 37F1:0FB4  4018: #Q1:262 = F= #Q1:262
 33F0:4FCE 37F1:0FBE  4028: #Q2:269 = F= #Q2:269
 33F0:4FD8 37F1:0FC8  4038: #P3:255 = Color:835
 33F0:4FE2 37F1:0FD2  4048: #Q4:271 = F= #Q4:271
 33F0:4FEC 37F1:0FDC  4058: #P5:257 = fill@59:1087
 33F0:4FF6 37F1:0FE6  4068: #Q6:273 = F= #Q6:273
 33F0:5000 37F1:0FF0  4078: #Q7:274 = F= #Q7:274
 33F0:500A 37F1:0FFA  4088: SPAWN DRW_L:1012(with 7 args)
 33F0:5010 37F1:1000  4094: WAITFORPROCESS DRW_L:1012
 33F0:5016 37F1:1006  4100: #L0:153 = SetSize:2078 > #I6:123
 33F0:5024 37F1:1014  4114: IFnot (#L0:153) GOTO .+90 (goto 4204)
 33F0:502C 37F1:101C  4122: #Q1:262 = F= #Q1:262
 33F0:5036 37F1:1026  4132: #Q2:269 = F= #Q2:269
 33F0:5040 37F1:1030  4142: #P3:255 = Color:835
 33F0:504A 37F1:103A  4152: #Q4:271 = F= #Q4:271
 33F0:5054 37F1:1044  4162: #P5:257 = fill@59:1087
 33F0:505E 37F1:104E  4172: #Q6:273 = F= #Q6:273
 33F0:5068 37F1:1058  4182: #Q7:274 = F= #Q7:274
 33F0:5072 37F1:1062  4192: SPAWN DRW_L:1012(with 7 args)
 33F0:5078 37F1:1068  4198: WAITFORPROCESS DRW_L:1012
 33F0:507E 37F1:106E  4204: #L0:153 = SetSize:2078 > #I7:134
 33F0:508C 37F1:107C  4218: IFnot (#L0:153) GOTO .+90 (goto 4308)
 33F0:5094 37F1:1084  4226: #Q1:262 = F= #Q1:262
 33F0:509E 37F1:108E  4236: #Q2:269 = F= #Q2:269
 33F0:50A8 37F1:1098  4246: #P3:255 = Color:835
 33F0:50B2 37F1:10A2  4256: #Q4:271 = F= #Q4:271
 33F0:50BC 37F1:10AC  4266: #P5:257 = fill@59:1087
 33F0:50C6 37F1:10B6  4276: #Q6:273 = F= #Q6:273
 33F0:50D0 37F1:10C0  4286: #Q7:274 = F= #Q7:274
 33F0:50DA 37F1:10CA  4296: SPAWN DRW_L:1012(with 7 args)
 33F0:50E0 37F1:10D0  4302: WAITFORPROCESS DRW_L:1012
 33F0:50E6 37F1:10D6  4308: #L0:153 = SetSize:2078 > #I8:141
 33F0:50F4 37F1:10E4  4322: IFnot (#L0:153) GOTO .+90 (goto 4412)
 33F0:50FC 37F1:10EC  4330: #Q1:262 = F= #Q1:262
 33F0:5106 37F1:10F6  4340: #Q2:269 = F= #Q2:269
 33F0:5110 37F1:1100  4350: #P3:255 = Color:835
 33F0:511A 37F1:110A  4360: #Q4:271 = F= #Q4:271
 33F0:5124 37F1:1114  4370: #P5:257 = fill@59:1087
 33F0:512E 37F1:111E  4380: #Q6:273 = F= #Q6:273
 33F0:5138 37F1:1128  4390: #Q7:274 = F= #Q7:274
 33F0:5142 37F1:1132  4400: SPAWN DRW_L:1012(with 7 args)
 33F0:5148 37F1:1138  4406: WAITFORPROCESS DRW_L:1012
 33F0:514E 37F1:113E  4412: #L0:153 = SetSize:2078 > #I9:148
 33F0:515C 37F1:114C  4426: IFnot (#L0:153) GOTO .+90 (goto 4516)
 33F0:5164 37F1:1154  4434: #Q1:262 = F= #Q1:262
 33F0:516E 37F1:115E  4444: #Q2:269 = F= #Q2:269
 33F0:5178 37F1:1168  4454: #P3:255 = Color:835
 33F0:5182 37F1:1172  4464: #Q4:271 = F= #Q4:271
 33F0:518C 37F1:117C  4474: #P5:257 = fill@59:1087
 33F0:5196 37F1:1186  4484: #Q6:273 = F= #Q6:273
 33F0:51A0 37F1:1190  4494: #Q7:274 = F= #Q7:274
 33F0:51AA 37F1:119A  4504: SPAWN DRW_L:1012(with 7 args)
 33F0:51B0 37F1:11A0  4510: WAITFORPROCESS DRW_L:1012
 33F0:51B6 37F1:11A6  4516: #L0:153 = SetSize:2078 > #I10:18
 33F0:51C4 37F1:11B4  4530: IFnot (#L0:153) GOTO .+90 (goto 4620)
 33F0:51CC 37F1:11BC  4538: #Q1:262 = F= #Q1:262
 33F0:51D6 37F1:11C6  4548: #Q2:269 = F= #Q2:269
 33F0:51E0 37F1:11D0  4558: #P3:255 = Color:835
 33F0:51EA 37F1:11DA  4568: #Q4:271 = F= #Q4:271
 33F0:51F4 37F1:11E4  4578: #P5:257 = fill@59:1087
 33F0:51FE 37F1:11EE  4588: #Q6:273 = F= #Q6:273
 33F0:5208 37F1:11F8  4598: #Q7:274 = F= #Q7:274
 33F0:5212 37F1:1202  4608: SPAWN DRW_L:1012(with 7 args)
 33F0:5218 37F1:1208  4614: WAITFORPROCESS DRW_L:1012
 33F0:521E 37F1:120E  4620: #L0:153 = SetSize:2078 > #I11:26
 33F0:522C 37F1:121C  4634: IFnot (#L0:153) GOTO .+90 (goto 4724)
 33F0:5234 37F1:1224  4642: #Q1:262 = F= #Q1:262
 33F0:523E 37F1:122E  4652: #Q2:269 = F= #Q2:269
 33F0:5248 37F1:1238  4662: #P3:255 = Color:835
 33F0:5252 37F1:1242  4672: #Q4:271 = F= #Q4:271
 33F0:525C 37F1:124C  4682: #P5:257 = fill@59:1087
 33F0:5266 37F1:1256  4692: #Q6:273 = F= #Q6:273
 33F0:5270 37F1:1260  4702: #Q7:274 = F= #Q7:274
 33F0:527A 37F1:126A  4712: SPAWN DRW_L:1012(with 7 args)
 33F0:5280 37F1:1270  4718: WAITFORPROCESS DRW_L:1012
 33F0:5286 37F1:1276  4724: #Q1:262 = F= #Q1:262
 33F0:5290 37F1:1280  4734: #Q2:269 = F= #Q2:269
 33F0:529A 37F1:128A  4744: #Q3:270 = F= #Q3:270
 33F0:52A4 37F1:1294  4754: #P4:256 = fixation_color@59:1142
 33F0:52AE 37F1:129E  4764: #P5:257 = fill@59:1087
 33F0:52B8 37F1:12A8  4774: #Q6:273 = F= #Q6:273
 33F0:52C2 37F1:12B2  4784: #Q7:274 = F= #Q7:274
 33F0:52CC 37F1:12BC  4794: SPAWN DRW_SQR:1015(with 7 args)
 33F0:52D2 37F1:12C2  4800: WAITFORPROCESS DRW_SQR:1015
 33F0:52D8 37F1:12C8  4806: #Q1:262 = F= #Q1:262
 33F0:52E2 37F1:12D2  4816: #Q2:269 = F= #Q2:269
 33F0:52EC 37F1:12DC  4826: #Q3:270 = F= #Q3:270
 33F0:52F6 37F1:12E6  4836: #P4:256 = #I15:40
 33F0:5300 37F1:12F0  4846: #P5:257 = fill@59:1087
 33F0:530A 37F1:12FA  4856: #Q6:273 = F= #Q6:273
 33F0:5314 37F1:1304  4866: #Q7:274 = F= #Q7:274
 33F0:531E 37F1:130E  4876: SPAWN DRW_SQR:1015(with 7 args)
 33F0:5324 37F1:1314  4882: WAITFORPROCESS DRW_SQR:1015
 33F0:532A 37F1:131A  4888: NEXTTICK1
 33F0:532C 37F1:131C  4890: #L0 = CALL3 dSendf(#S296:496,target_f@59:2261,target_f@59:2261)
 33F0:5338 37F1:1328  4902: #L0 = CALL1 dSendf(#S297:497)
 33F0:5340 37F1:1330  4910: #L0:153 = SetSize:2078 > #I0:16
 33F0:534E 37F1:133E  4924: IFnot (#L0:153) GOTO .+220 (goto 5144)
 33F0:5356 37F1:1346  4932: #L1:154 = Catch:804 == #I0:16
 33F0:5364 37F1:1354  4946: IFnot (#L1:154) GOTO .+94 (goto 5040)
 33F0:536C 37F1:135C  4954: #Q1:262 = F= #Q1:262
 33F0:5376 37F1:1366  4964: #Q2:269 = F= #Q2:269
 33F0:5380 37F1:1370  4974: #P3:255 = Color:835
 33F0:538A 37F1:137A  4984: #Q4:271 = F= #Q4:271
 33F0:5394 37F1:1384  4994: #P5:257 = fill@59:1087
 33F0:539E 37F1:138E  5004: #Q6:273 = F= #Q6:273
 33F0:53A8 37F1:1398  5014: #Q7:274 = F= #Q7:274
 33F0:53B2 37F1:13A2  5024: SPAWN DRW_T:1016(with 7 args)
 33F0:53B8 37F1:13A8  5030: WAITFORPROCESS DRW_T:1016
 33F0:53BE 37F1:13AE  5036: GOTO .+108 (goto 5144)
 33F0:53C2 37F1:13B2  5040: #L0:153 = Catch:804 == #I1:17
 33F0:53D0 37F1:13C0  5054: IFnot (#L0:153) GOTO .+90 (goto 5144)
 33F0:53D8 37F1:13C8  5062: #Q1:262 = F= #Q1:262
 33F0:53E2 37F1:13D2  5072: #Q2:269 = F= #Q2:269
 33F0:53EC 37F1:13DC  5082: #P3:255 = Color:835
 33F0:53F6 37F1:13E6  5092: #Q4:271 = F= #Q4:271
 33F0:5400 37F1:13F0  5102: #P5:257 = fill@59:1087
 33F0:540A 37F1:13FA  5112: #Q6:273 = F= #Q6:273
 33F0:5414 37F1:1404  5122: #Q7:274 = F= #Q7:274
 33F0:541E 37F1:140E  5132: SPAWN DRW_L:1012(with 7 args)
 33F0:5424 37F1:1414  5138: WAITFORPROCESS DRW_L:1012
 33F0:542A 37F1:141A  5144: #L0:153 = SetSize:2078 > #I1:17
 33F0:5438 37F1:1428  5158: IFnot (#L0:153) GOTO .+90 (goto 5248)
 33F0:5440 37F1:1430  5166: #Q1:262 = F= #Q1:262
 33F0:544A 37F1:143A  5176: #Q2:269 = F= #Q2:269
 33F0:5454 37F1:1444  5186: #P3:255 = d1color:925
 33F0:545E 37F1:144E  5196: #Q4:271 = F= #Q4:271
 33F0:5468 37F1:1458  5206: #P5:257 = fill@59:1087
 33F0:5472 37F1:1462  5216: #Q6:273 = F= #Q6:273
 33F0:547C 37F1:146C  5226: #Q7:274 = F= #Q7:274
 33F0:5486 37F1:1476  5236: SPAWN DRW_L:1012(with 7 args)
 33F0:548C 37F1:147C  5242: WAITFORPROCESS DRW_L:1012
 33F0:5492 37F1:1482  5248: #L0:153 = SetSize:2078 > #I2:52
 33F0:54A0 37F1:1490  5262: IFnot (#L0:153) GOTO .+90 (goto 5352)
 33F0:54A8 37F1:1498  5270: #Q1:262 = F= #Q1:262
 33F0:54B2 37F1:14A2  5280: #Q2:269 = F= #Q2:269
 33F0:54BC 37F1:14AC  5290: #P3:255 = Color:835
 33F0:54C6 37F1:14B6  5300: #Q4:271 = F= #Q4:271
 33F0:54D0 37F1:14C0  5310: #P5:257 = fill@59:1087
 33F0:54DA 37F1:14CA  5320: #Q6:273 = F= #Q6:273
 33F0:54E4 37F1:14D4  5330: #Q7:274 = F= #Q7:274
 33F0:54EE 37F1:14DE  5340: SPAWN DRW_L:1012(with 7 args)
 33F0:54F4 37F1:14E4  5346: WAITFORPROCESS DRW_L:1012
 33F0:54FA 37F1:14EA  5352: #L0:153 = SetSize:2078 > #I3:74
 33F0:5508 37F1:14F8  5366: IFnot (#L0:153) GOTO .+90 (goto 5456)
 33F0:5510 37F1:1500  5374: #Q1:262 = F= #Q1:262
 33F0:551A 37F1:150A  5384: #Q2:269 = F= #Q2:269
 33F0:5524 37F1:1514  5394: #P3:255 = Color:835
 33F0:552E 37F1:151E  5404: #Q4:271 = F= #Q4:271
 33F0:5538 37F1:1528  5414: #P5:257 = fill@59:1087
 33F0:5542 37F1:1532  5424: #Q6:273 = F= #Q6:273
 33F0:554C 37F1:153C  5434: #Q7:274 = F= #Q7:274
 33F0:5556 37F1:1546  5444: SPAWN DRW_L:1012(with 7 args)
 33F0:555C 37F1:154C  5450: WAITFORPROCESS DRW_L:1012
 33F0:5562 37F1:1552  5456: #L0:153 = SetSize:2078 > #I4:89
 33F0:5570 37F1:1560  5470: IFnot (#L0:153) GOTO .+90 (goto 5560)
 33F0:5578 37F1:1568  5478: #Q1:262 = F= #Q1:262
 33F0:5582 37F1:1572  5488: #Q2:269 = F= #Q2:269
 33F0:558C 37F1:157C  5498: #P3:255 = Color:835
 33F0:5596 37F1:1586  5508: #Q4:271 = F= #Q4:271
 33F0:55A0 37F1:1590  5518: #P5:257 = fill@59:1087
 33F0:55AA 37F1:159A  5528: #Q6:273 = F= #Q6:273
 33F0:55B4 37F1:15A4  5538: #Q7:274 = F= #Q7:274
 33F0:55BE 37F1:15AE  5548: SPAWN DRW_L:1012(with 7 args)
 33F0:55C4 37F1:15B4  5554: WAITFORPROCESS DRW_L:1012
 33F0:55CA 37F1:15BA  5560: #L0:153 = SetSize:2078 > #I5:114
 33F0:55D8 37F1:15C8  5574: IFnot (#L0:153) GOTO .+90 (goto 5664)
 33F0:55E0 37F1:15D0  5582: #Q1:262 = F= #Q1:262
 33F0:55EA 37F1:15DA  5592: #Q2:269 = F= #Q2:269
 33F0:55F4 37F1:15E4  5602: #P3:255 = Color:835
 33F0:55FE 37F1:15EE  5612: #Q4:271 = F= #Q4:271
 33F0:5608 37F1:15F8  5622: #P5:257 = fill@59:1087
 33F0:5612 37F1:1602  5632: #Q6:273 = F= #Q6:273
 33F0:561C 37F1:160C  5642: #Q7:274 = F= #Q7:274
 33F0:5626 37F1:1616  5652: SPAWN DRW_L:1012(with 7 args)
 33F0:562C 37F1:161C  5658: WAITFORPROCESS DRW_L:1012
 33F0:5632 37F1:1622  5664: #L0:153 = SetSize:2078 > #I6:123
 33F0:5640 37F1:1630  5678: IFnot (#L0:153) GOTO .+90 (goto 5768)
 33F0:5648 37F1:1638  5686: #Q1:262 = F= #Q1:262
 33F0:5652 37F1:1642  5696: #Q2:269 = F= #Q2:269
 33F0:565C 37F1:164C  5706: #P3:255 = Color:835
 33F0:5666 37F1:1656  5716: #Q4:271 = F= #Q4:271
 33F0:5670 37F1:1660  5726: #P5:257 = fill@59:1087
 33F0:567A 37F1:166A  5736: #Q6:273 = F= #Q6:273
 33F0:5684 37F1:1674  5746: #Q7:274 = F= #Q7:274
 33F0:568E 37F1:167E  5756: SPAWN DRW_L:1012(with 7 args)
 33F0:5694 37F1:1684  5762: WAITFORPROCESS DRW_L:1012
 33F0:569A 37F1:168A  5768: #L0:153 = SetSize:2078 > #I7:134
 33F0:56A8 37F1:1698  5782: IFnot (#L0:153) GOTO .+90 (goto 5872)
 33F0:56B0 37F1:16A0  5790: #Q1:262 = F= #Q1:262
 33F0:56BA 37F1:16AA  5800: #Q2:269 = F= #Q2:269
 33F0:56C4 37F1:16B4  5810: #P3:255 = Color:835
 33F0:56CE 37F1:16BE  5820: #Q4:271 = F= #Q4:271
 33F0:56D8 37F1:16C8  5830: #P5:257 = fill@59:1087
 33F0:56E2 37F1:16D2  5840: #Q6:273 = F= #Q6:273
 33F0:56EC 37F1:16DC  5850: #Q7:274 = F= #Q7:274
 33F0:56F6 37F1:16E6  5860: SPAWN DRW_L:1012(with 7 args)
 33F0:56FC 37F1:16EC  5866: WAITFORPROCESS DRW_L:1012
 33F0:5702 37F1:16F2  5872: #L0:153 = SetSize:2078 > #I8:141
 33F0:5710 37F1:1700  5886: IFnot (#L0:153) GOTO .+90 (goto 5976)
 33F0:5718 37F1:1708  5894: #Q1:262 = F= #Q1:262
 33F0:5722 37F1:1712  5904: #Q2:269 = F= #Q2:269
 33F0:572C 37F1:171C  5914: #P3:255 = Color:835
 33F0:5736 37F1:1726  5924: #Q4:271 = F= #Q4:271
 33F0:5740 37F1:1730  5934: #P5:257 = fill@59:1087
 33F0:574A 37F1:173A  5944: #Q6:273 = F= #Q6:273
 33F0:5754 37F1:1744  5954: #Q7:274 = F= #Q7:274
 33F0:575E 37F1:174E  5964: SPAWN DRW_L:1012(with 7 args)
 33F0:5764 37F1:1754  5970: WAITFORPROCESS DRW_L:1012
 33F0:576A 37F1:175A  5976: #L0:153 = SetSize:2078 > #I9:148
 33F0:5778 37F1:1768  5990: IFnot (#L0:153) GOTO .+90 (goto 6080)
 33F0:5780 37F1:1770  5998: #Q1:262 = F= #Q1:262
 33F0:578A 37F1:177A  6008: #Q2:269 = F= #Q2:269
 33F0:5794 37F1:1784  6018: #P3:255 = Color:835
 33F0:579E 37F1:178E  6028: #Q4:271 = F= #Q4:271
 33F0:57A8 37F1:1798  6038: #P5:257 = fill@59:1087
 33F0:57B2 37F1:17A2  6048: #Q6:273 = F= #Q6:273
 33F0:57BC 37F1:17AC  6058: #Q7:274 = F= #Q7:274
 33F0:57C6 37F1:17B6  6068: SPAWN DRW_L:1012(with 7 args)
 33F0:57CC 37F1:17BC  6074: WAITFORPROCESS DRW_L:1012
 33F0:57D2 37F1:17C2  6080: #L0:153 = SetSize:2078 > #I10:18
 33F0:57E0 37F1:17D0  6094: IFnot (#L0:153) GOTO .+90 (goto 6184)
 33F0:57E8 37F1:17D8  6102: #Q1:262 = F= #Q1:262
 33F0:57F2 37F1:17E2  6112: #Q2:269 = F= #Q2:269
 33F0:57FC 37F1:17EC  6122: #P3:255 = Color:835
 33F0:5806 37F1:17F6  6132: #Q4:271 = F= #Q4:271
 33F0:5810 37F1:1800  6142: #P5:257 = fill@59:1087
 33F0:581A 37F1:180A  6152: #Q6:273 = F= #Q6:273
 33F0:5824 37F1:1814  6162: #Q7:274 = F= #Q7:274
 33F0:582E 37F1:181E  6172: SPAWN DRW_L:1012(with 7 args)
 33F0:5834 37F1:1824  6178: WAITFORPROCESS DRW_L:1012
 33F0:583A 37F1:182A  6184: #L0:153 = SetSize:2078 > #I11:26
 33F0:5848 37F1:1838  6198: IFnot (#L0:153) GOTO .+90 (goto 6288)
 33F0:5850 37F1:1840  6206: #Q1:262 = F= #Q1:262
 33F0:585A 37F1:184A  6216: #Q2:269 = F= #Q2:269
 33F0:5864 37F1:1854  6226: #P3:255 = Color:835
 33F0:586E 37F1:185E  6236: #Q4:271 = F= #Q4:271
 33F0:5878 37F1:1868  6246: #P5:257 = fill@59:1087
 33F0:5882 37F1:1872  6256: #Q6:273 = F= #Q6:273
 33F0:588C 37F1:187C  6266: #Q7:274 = F= #Q7:274
 33F0:5896 37F1:1886  6276: SPAWN DRW_L:1012(with 7 args)
 33F0:589C 37F1:188C  6282: WAITFORPROCESS DRW_L:1012
 33F0:58A2 37F1:1892  6288: #Q1:262 = F= #Q1:262
 33F0:58AC 37F1:189C  6298: #Q2:269 = F= #Q2:269
 33F0:58B6 37F1:18A6  6308: #Q3:270 = F= #Q3:270
 33F0:58C0 37F1:18B0  6318: #P4:256 = fixation_color@59:1142
 33F0:58CA 37F1:18BA  6328: #P5:257 = fill@59:1087
 33F0:58D4 37F1:18C4  6338: #Q6:273 = F= #Q6:273
 33F0:58DE 37F1:18CE  6348: #Q7:274 = F= #Q7:274
 33F0:58E8 37F1:18D8  6358: SPAWN DRW_SQR:1015(with 7 args)
 33F0:58EE 37F1:18DE  6364: WAITFORPROCESS DRW_SQR:1015
 33F0:58F4 37F1:18E4  6370: NEXTTICK1
 33F0:58F6 37F1:18E6  6372: #L0 = CALL3 dSendf(#S298:498,target@59:2250,target@59:2250)
 33F0:5902 37F1:18F2  6384: #L0 = CALL1 dSendf(#S299:499)
 33F0:590A 37F1:18FA  6392: #L0:153 = SetSize:2078 > #I0:16
 33F0:5918 37F1:1908  6406: IFnot (#L0:153) GOTO .+220 (goto 6626)
 33F0:5920 37F1:1910  6414: #L1:154 = Catch:804 == #I0:16
 33F0:592E 37F1:191E  6428: IFnot (#L1:154) GOTO .+94 (goto 6522)
 33F0:5936 37F1:1926  6436: #Q1:262 = F= #Q1:262
 33F0:5940 37F1:1930  6446: #Q2:269 = F= #Q2:269
 33F0:594A 37F1:193A  6456: #P3:255 = Color:835
 33F0:5954 37F1:1944  6466: #Q4:271 = F= #Q4:271
 33F0:595E 37F1:194E  6476: #P5:257 = fill@59:1087
 33F0:5968 37F1:1958  6486: #Q6:273 = F= #Q6:273
 33F0:5972 37F1:1962  6496: #Q7:274 = F= #Q7:274
 33F0:597C 37F1:196C  6506: SPAWN DRW_T:1016(with 7 args)
 33F0:5982 37F1:1972  6512: WAITFORPROCESS DRW_T:1016
 33F0:5988 37F1:1978  6518: GOTO .+108 (goto 6626)
 33F0:598C 37F1:197C  6522: #L0:153 = Catch:804 == #I1:17
 33F0:599A 37F1:198A  6536: IFnot (#L0:153) GOTO .+90 (goto 6626)
 33F0:59A2 37F1:1992  6544: #Q1:262 = F= #Q1:262
 33F0:59AC 37F1:199C  6554: #Q2:269 = F= #Q2:269
 33F0:59B6 37F1:19A6  6564: #P3:255 = Color:835
 33F0:59C0 37F1:19B0  6574: #Q4:271 = F= #Q4:271
 33F0:59CA 37F1:19BA  6584: #P5:257 = fill@59:1087
 33F0:59D4 37F1:19C4  6594: #Q6:273 = F= #Q6:273
 33F0:59DE 37F1:19CE  6604: #Q7:274 = F= #Q7:274
 33F0:59E8 37F1:19D8  6614: SPAWN DRW_L:1012(with 7 args)
 33F0:59EE 37F1:19DE  6620: WAITFORPROCESS DRW_L:1012
 33F0:59F4 37F1:19E4  6626: #L0:153 = SetSize:2078 > #I1:17
 33F0:5A02 37F1:19F2  6640: IFnot (#L0:153) GOTO .+90 (goto 6730)
 33F0:5A0A 37F1:19FA  6648: #Q1:262 = F= #Q1:262
 33F0:5A14 37F1:1A04  6658: #Q2:269 = F= #Q2:269
 33F0:5A1E 37F1:1A0E  6668: #P3:255 = d1color:925
 33F0:5A28 37F1:1A18  6678: #Q4:271 = F= #Q4:271
 33F0:5A32 37F1:1A22  6688: #P5:257 = fill@59:1087
 33F0:5A3C 37F1:1A2C  6698: #Q6:273 = F= #Q6:273
 33F0:5A46 37F1:1A36  6708: #Q7:274 = F= #Q7:274
 33F0:5A50 37F1:1A40  6718: SPAWN DRW_L:1012(with 7 args)
 33F0:5A56 37F1:1A46  6724: WAITFORPROCESS DRW_L:1012
 33F0:5A5C 37F1:1A4C  6730: #L0:153 = SetSize:2078 > #I2:52
 33F0:5A6A 37F1:1A5A  6744: IFnot (#L0:153) GOTO .+90 (goto 6834)
 33F0:5A72 37F1:1A62  6752: #Q1:262 = F= #Q1:262
 33F0:5A7C 37F1:1A6C  6762: #Q2:269 = F= #Q2:269
 33F0:5A86 37F1:1A76  6772: #P3:255 = Color:835
 33F0:5A90 37F1:1A80  6782: #Q4:271 = F= #Q4:271
 33F0:5A9A 37F1:1A8A  6792: #P5:257 = fill@59:1087
 33F0:5AA4 37F1:1A94  6802: #Q6:273 = F= #Q6:273
 33F0:5AAE 37F1:1A9E  6812: #Q7:274 = F= #Q7:274
 33F0:5AB8 37F1:1AA8  6822: SPAWN DRW_L:1012(with 7 args)
 33F0:5ABE 37F1:1AAE  6828: WAITFORPROCESS DRW_L:1012
 33F0:5AC4 37F1:1AB4  6834: #L0:153 = SetSize:2078 > #I3:74
