PCL 12.5 Set 45 Wed May 08 12:18:33 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH013\SEARCH'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:415C 37F1:014C   330: #L0 = CALL3 oMove(oFP:470,eFP_x:295,eFP_y:296)
 33F0:4168 37F1:0158   342: #L0 = CALL2 oSetAttribute(oFP:470,aVISIBLE:235)
 33F0:4172 37F1:0162   352: #L0:135 = ! eInFix:298
 33F0:4180 37F1:0170   366: #L1:136 = #L0:135 && tGoOn:540
 33F0:418E 37F1:017E   380: IFnot (#L1:136) GOTO .+198 (goto 578)
 33F0:4196 37F1:0186   388: #L2 = CALL0 time()
 33F0:419C 37F1:018C   394: tDead:533 = #L2:139 + tFixAcqT:537
 33F0:41AA 37F1:019A   408: #L0 = CALL0 time()
 33F0:41B0 37F1:01A0   414: #L1:136 = #L0:135 < tDead:533
 33F0:41BE 37F1:01AE   428: #L2:139 = ! eInFix:298
 33F0:41CC 37F1:01BC   442: #L3:140 = #L1:136 && #L2:139
 33F0:41DA 37F1:01CA   456: IFnot (#L3:140) GOTO .+14 (goto 470)
 33F0:41E2 37F1:01D2   464: NEXTTICK1
 33F0:41E4 37F1:01D4   466: GOTO .-58 (goto 408)
 33F0:41E8 37F1:01D8   470: #L0:135 = ! eInFix:298
 33F0:41F6 37F1:01E6   484: IFnot (#L0:135) GOTO .+88 (goto 572)
 33F0:41FE 37F1:01EE   492: #P1:148 = #I0:9
 33F0:4208 37F1:01F8   502: SPAWN FIX:366(with 1 args)
 33F0:420E 37F1:01FE   508: #L0 = CALL2 oSetAttribute(oFP:470,aINVISIBLE:228)
 33F0:4218 37F1:0208   518: cNotFix:257 = cNotFix:257 + #I1:10
 33F0:4226 37F1:0216   532: #L0 = CALL1 printf(#S34:177)
 33F0:422E 37F1:021E   540: WAIT tITI:546
 33F0:4232 37F1:0222   544: NEXTTICK1
 33F0:4234 37F1:0224   546: #P1:148 = #I1:10
 33F0:423E 37F1:022E   556: SPAWN FIX:366(with 1 args)
 33F0:4244 37F1:0234   562: #L0 = CALL2 oSetAttribute(oFP:470,aVISIBLE:235)
 33F0:424E 37F1:023E   572: NEXTTICK1
 33F0:4250 37F1:0240   574: GOTO .-222 (goto 352)
 33F0:4254 37F1:0244   578: #L0 = CALL0 time()
 33F0:425A 37F1:024A   584: tDead:533 = #L0:135 + tFt:539
 33F0:4268 37F1:0258   598: #L0 = CALL1 random(#I99:134)
 33F0:4270 37F1:0260   606: trlStimP:571 = #L0:135 + #I1:10
 33F0:427E 37F1:026E   620: didStim:282 = #I0:9
 33F0:4288 37F1:0278   630: #L0 = CALL0 time()
 33F0:428E 37F1:027E   636: #L1:136 = #L0:135 < tDead:533
 33F0:429C 37F1:028C   650: IFnot (#L1:136) GOTO .+216 (goto 866)
 33F0:42A4 37F1:0294   658: #L2:139 = didStim:282 == #I0:9
 33F0:42B2 37F1:02A2   672: #L3:140 = trlStimP:571 <= mStimProb:453
 33F0:42C0 37F1:02B0   686: #L4:141 = #L2:139 && #L3:140
 33F0:42CE 37F1:02BE   700: #L5:142 = mStimDelay:451 <= #I0:9
 33F0:42DC 37F1:02CC   714: #L6:143 = #L4:141 && #L5:142
 33F0:42EA 37F1:02DA   728: #L7 = CALL0 time()
 33F0:42F0 37F1:02E0   734: #L8:145 = mStimDelay:451 + tDead:533
 33F0:42FE 37F1:02EE   748: #L9:146 = #L7:144 >= #L8:145
 33F0:430C 37F1:02FC   762: #L10:137 = #L6:143 && #L9:146
 33F0:431A 37F1:030A   776: IFnot (#L10:137) GOTO .+24 (goto 800)
 33F0:4322 37F1:0312   784: SPAWN mSTIM:450(with 0 args)
 33F0:4328 37F1:0318   790: didStim:282 = #I1:10
 33F0:4332 37F1:0322   800: #L0:135 = ! eInFix:298
 33F0:4340 37F1:0330   814: IFnot (#L0:135) GOTO .+46 (goto 860)
 33F0:4348 37F1:0338   822: errorcode:305 = #I1:10
 33F0:4352 37F1:0342   832: #L0 = CALL1 printf(#S35:178)
 33F0:435A 37F1:034A   840: cAbort:241 = cAbort:241 + #I1:10
 33F0:4368 37F1:0358   854: SPAWN ABORT:222(with 0 args)
 33F0:436E 37F1:035E   860: NEXTTICK1
 33F0:4370 37F1:0360   862: GOTO .-232 (goto 630)
 33F0:4374 37F1:0364   866: IFnot (lTask:433) GOTO .+1846 (goto 2712)
 33F0:437C 37F1:036C   874: SPAWN SHOW_STIM:516(with 0 args)
 33F0:4382 37F1:0372   880: NEXTTICK1
 33F0:4384 37F1:0374   882: StartTime = CALL0 time()
 33F0:438A 37F1:037A   888: IFnot (tIsCatch:544) GOTO .+296 (goto 1184)
 33F0:4392 37F1:0382   896: #L0 = CALL0 time()
 33F0:4398 37F1:0388   902: tDead:533 = #L0:135 + tWaitCat:572
 33F0:43A6 37F1:0396   916: #L0 = CALL0 time()
 33F0:43AC 37F1:039C   922: #L1:136 = #L0:135 < tDead:533
 33F0:43BA 37F1:03AA   936: IFnot (#L1:136) GOTO .+244 (goto 1180)
 33F0:43C2 37F1:03B2   944: #L2:139 = didStim:282 == #I0:9
 33F0:43D0 37F1:03C0   958: #L3:140 = trlStimP:571 <= mStimProb:453
 33F0:43DE 37F1:03CE   972: #L4:141 = #L2:139 && #L3:140
 33F0:43EC 37F1:03DC   986: #L5:142 = mStimDelay:451 >= #I0:9
 33F0:43FA 37F1:03EA  1000: #L6:143 = #L4:141 && #L5:142
 33F0:4408 37F1:03F8  1014: #L7 = CALL0 time()
 33F0:440E 37F1:03FE  1020: #L8:145 = mStimDelay:451 + StartTime:521
 33F0:441C 37F1:040C  1034: #L9:146 = #L7:144 >= #L8:145
 33F0:442A 37F1:041A  1048: #L10:137 = #L6:143 && #L9:146
 33F0:4438 37F1:0428  1062: IFnot (#L10:137) GOTO .+24 (goto 1086)
 33F0:4440 37F1:0430  1070: SPAWN mSTIM:450(with 0 args)
 33F0:4446 37F1:0436  1076: didStim:282 = #I1:10
 33F0:4450 37F1:0440  1086: #L0:135 = ! eInFix:298
 33F0:445E 37F1:044E  1100: #L1:136 = ! tIsRun:545
 33F0:446C 37F1:045C  1114: #L2:139 = #L0:135 && #L1:136
 33F0:447A 37F1:046A  1128: IFnot (#L2:139) GOTO .+46 (goto 1174)
 33F0:4482 37F1:0472  1136: errorcode:305 = #I2:22
 33F0:448C 37F1:047C  1146: #L0 = CALL1 printf(#S36:179)
 33F0:4494 37F1:0484  1154: cCatchErr:246 = cCatchErr:246 + #I1:10
 33F0:44A2 37F1:0492  1168: SPAWN ABORT:222(with 0 args)
 33F0:44A8 37F1:0498  1174: NEXTTICK1
 33F0:44AA 37F1:049A  1176: GOTO .-260 (goto 916)
 33F0:44AE 37F1:049E  1180: GOTO .+1532 (goto 2712)
 33F0:44B2 37F1:04A2  1184: #L0 = CALL0 time()
 33F0:44B8 37F1:04A8  1190: tDead:533 = #L0:135 + tHt:541
 33F0:44C6 37F1:04B6  1204: #L0 = CALL0 time()
 33F0:44CC 37F1:04BC  1210: #L1:136 = #L0:135 < tDead:533
 33F0:44DA 37F1:04CA  1224: IFnot (#L1:136) GOTO .+222 (goto 1446)
 33F0:44E2 37F1:04D2  1232: StartTime = CALL0 time()
 33F0:44E8 37F1:04D8  1238: #L0:135 = didStim:282 == #I0:9
 33F0:44F6 37F1:04E6  1252: #L1:136 = trlStimP:571 <= mStimProb:453
 33F0:4504 37F1:04F4  1266: #L2:139 = #L0:135 && #L1:136
 33F0:4512 37F1:0502  1280: #L3:140 = mStimDelay:451 >= #I0:9
 33F0:4520 37F1:0510  1294: #L4:141 = #L2:139 && #L3:140
 33F0:452E 37F1:051E  1308: #L5 = CALL0 time()
 33F0:4534 37F1:0524  1314: #L6:143 = mStimDelay:451 + StartTime:521
 33F0:4542 37F1:0532  1328: #L7:144 = #L5:142 >= #L6:143
 33F0:4550 37F1:0540  1342: #L8:145 = #L4:141 && #L7:144
 33F0:455E 37F1:054E  1356: IFnot (#L8:145) GOTO .+24 (goto 1380)
 33F0:4566 37F1:0556  1364: SPAWN mSTIM:450(with 0 args)
 33F0:456C 37F1:055C  1370: didStim:282 = #I1:10
 33F0:4576 37F1:0566  1380: #L0:135 = ! eInFix:298
 33F0:4584 37F1:0574  1394: IFnot (#L0:135) GOTO .+46 (goto 1440)
 33F0:458C 37F1:057C  1402: errorcode:305 = #I3:36
 33F0:4596 37F1:0586  1412: #L0 = CALL1 printf(#S37:180)
 33F0:459E 37F1:058E  1420: cHoldErr:252 = cHoldErr:252 + #I1:10
 33F0:45AC 37F1:059C  1434: SPAWN ABORT:222(with 0 args)
 33F0:45B2 37F1:05A2  1440: NEXTTICK1
 33F0:45B4 37F1:05A4  1442: GOTO .-238 (goto 1204)
 33F0:45B8 37F1:05A8  1446: #L0:135 = SAT_cond:509 == #I1:10
 33F0:45C6 37F1:05B6  1460: IFnot (#L0:135) GOTO .+28 (goto 1488)
 33F0:45CE 37F1:05BE  1468: #L1 = CALL0 time()
 33F0:45D4 37F1:05C4  1474: tDead:533 = #L1:136 + SAT_slow:513
 33F0:45E2 37F1:05D2  1488: #L0:135 = SAT_cond:509 == #I2:22
 33F0:45F0 37F1:05E0  1502: IFnot (#L0:135) GOTO .+28 (goto 1530)
 33F0:45F8 37F1:05E8  1510: #L1 = CALL0 time()
 33F0:45FE 37F1:05EE  1516: tDead:533 = #L1:136 + SAT_med:512
 33F0:460C 37F1:05FC  1530: #L0:135 = SAT_cond:509 == #I3:36
 33F0:461A 37F1:060A  1544: IFnot (#L0:135) GOTO .+28 (goto 1572)
 33F0:4622 37F1:0612  1552: #L1 = CALL0 time()
 33F0:4628 37F1:0618  1558: tDead:533 = #L1:136 + SAT_fast:511
 33F0:4636 37F1:0626  1572: #L0 = CALL0 time()
 33F0:463C 37F1:062C  1578: #L1:136 = #L0:135 < tDead:533
 33F0:464A 37F1:063A  1592: #L2:139 = #L1:136 && eInFix:298
 33F0:4658 37F1:0648  1606: IFnot (#L2:139) GOTO .+156 (goto 1762)
 33F0:4660 37F1:0650  1614: #L3:140 = didStim:282 == #I0:9
 33F0:466E 37F1:065E  1628: #L4:141 = trlStimP:571 <= mStimProb:453
 33F0:467C 37F1:066C  1642: #L5:142 = #L3:140 && #L4:141
 33F0:468A 37F1:067A  1656: #L6:143 = mStimDelay:451 >= #I0:9
 33F0:4698 37F1:0688  1670: #L7:144 = #L5:142 && #L6:143
 33F0:46A6 37F1:0696  1684: #L8 = CALL0 time()
 33F0:46AC 37F1:069C  1690: #L9:146 = mStimDelay:451 + StartTime:521
 33F0:46BA 37F1:06AA  1704: #L10:137 = #L8:145 >= #L9:146
 33F0:46C8 37F1:06B8  1718: #L11:138 = #L7:144 && #L10:137
 33F0:46D6 37F1:06C6  1732: IFnot (#L11:138) GOTO .+24 (goto 1756)
 33F0:46DE 37F1:06CE  1740: SPAWN mSTIM:450(with 0 args)
 33F0:46E4 37F1:06D4  1746: didStim:282 = #I1:10
 33F0:46EE 37F1:06DE  1756: NEXTTICK1
 33F0:46F0 37F1:06E0  1758: GOTO .-186 (goto 1572)
 33F0:46F4 37F1:06E4  1762: IFnot (eInFix:298) GOTO .+56 (goto 1818)
 33F0:46FC 37F1:06EC  1770: errorcode:305 = #I4:89
 33F0:4706 37F1:06F6  1780: #L0 = CALL1 printf(#S38:181)
 33F0:470E 37F1:06FE  1788: cLatErr:253 = cLatErr:253 + #I1:10
 33F0:471C 37F1:070C  1802: wasResp:580 = #I0:9
 33F0:4726 37F1:0716  1812: SPAWN ABORT:222(with 0 args)
 33F0:472C 37F1:071C  1818: #L0:135 = lTgtP:434 == #I0:9
 33F0:473A 37F1:072A  1832: #L1:136 = errorcode:305 == #I0:9
 33F0:4748 37F1:0738  1846: #L2:139 = #L0:135 & #L1:136
 33F0:4756 37F1:0746  1860: IFnot (#L2:139) GOTO .+26 (goto 1886)
 33F0:475E 37F1:074E  1868: eventCode:325 = #I8000:117
 33F0:4768 37F1:0758  1878: SPAWN queueEvent:485(with 0 args)
 33F0:476E 37F1:075E  1884: NEXTTICK1
 33F0:4770 37F1:0760  1886: #L0:135 = lTgtP:434 == #I1:10
 33F0:477E 37F1:076E  1900: #L1:136 = errorcode:305 == #I0:9
 33F0:478C 37F1:077C  1914: #L2:139 = #L0:135 & #L1:136
 33F0:479A 37F1:078A  1928: IFnot (#L2:139) GOTO .+26 (goto 1954)
 33F0:47A2 37F1:0792  1936: eventCode:325 = #I8001:118
 33F0:47AC 37F1:079C  1946: SPAWN queueEvent:485(with 0 args)
 33F0:47B2 37F1:07A2  1952: NEXTTICK1
 33F0:47B4 37F1:07A4  1954: #L0:135 = lTgtP:434 == #I2:22
 33F0:47C2 37F1:07B2  1968: #L1:136 = errorcode:305 == #I0:9
 33F0:47D0 37F1:07C0  1982: #L2:139 = #L0:135 & #L1:136
 33F0:47DE 37F1:07CE  1996: IFnot (#L2:139) GOTO .+26 (goto 2022)
 33F0:47E6 37F1:07D6  2004: eventCode:325 = #I8002:119
 33F0:47F0 37F1:07E0  2014: SPAWN queueEvent:485(with 0 args)
 33F0:47F6 37F1:07E6  2020: NEXTTICK1
 33F0:47F8 37F1:07E8  2022: #L0:135 = lTgtP:434 == #I3:36
 33F0:4806 37F1:07F6  2036: #L1:136 = errorcode:305 == #I0:9
 33F0:4814 37F1:0804  2050: #L2:139 = #L0:135 & #L1:136
 33F0:4822 37F1:0812  2064: IFnot (#L2:139) GOTO .+26 (goto 2090)
 33F0:482A 37F1:081A  2072: eventCode:325 = #I8003:120
 33F0:4834 37F1:0824  2082: SPAWN queueEvent:485(with 0 args)
 33F0:483A 37F1:082A  2088: NEXTTICK1
 33F0:483C 37F1:082C  2090: #L0:135 = lTgtP:434 == #I4:89
 33F0:484A 37F1:083A  2104: #L1:136 = errorcode:305 == #I0:9
 33F0:4858 37F1:0848  2118: #L2:139 = #L0:135 & #L1:136
 33F0:4866 37F1:0856  2132: IFnot (#L2:139) GOTO .+26 (goto 2158)
 33F0:486E 37F1:085E  2140: eventCode:325 = #I8004:121
 33F0:4878 37F1:0868  2150: SPAWN queueEvent:485(with 0 args)
 33F0:487E 37F1:086E  2156: NEXTTICK1
 33F0:4880 37F1:0870  2158: #L0:135 = lTgtP:434 == #I5:91
 33F0:488E 37F1:087E  2172: #L1:136 = errorcode:305 == #I0:9
 33F0:489C 37F1:088C  2186: #L2:139 = #L0:135 & #L1:136
 33F0:48AA 37F1:089A  2200: IFnot (#L2:139) GOTO .+26 (goto 2226)
 33F0:48B2 37F1:08A2  2208: eventCode:325 = #I8005:122
 33F0:48BC 37F1:08AC  2218: SPAWN queueEvent:485(with 0 args)
 33F0:48C2 37F1:08B2  2224: NEXTTICK1
 33F0:48C4 37F1:08B4  2226: #L0:135 = lTgtP:434 == #I6:99
 33F0:48D2 37F1:08C2  2240: #L1:136 = errorcode:305 == #I0:9
 33F0:48E0 37F1:08D0  2254: #L2:139 = #L0:135 & #L1:136
 33F0:48EE 37F1:08DE  2268: IFnot (#L2:139) GOTO .+26 (goto 2294)
 33F0:48F6 37F1:08E6  2276: eventCode:325 = #I8006:123
 33F0:4900 37F1:08F0  2286: SPAWN queueEvent:485(with 0 args)
 33F0:4906 37F1:08F6  2292: NEXTTICK1
 33F0:4908 37F1:08F8  2294: #L0:135 = lTgtP:434 == #I7:103
 33F0:4916 37F1:0906  2308: #L1:136 = errorcode:305 == #I0:9
 33F0:4924 37F1:0914  2322: #L2:139 = #L0:135 & #L1:136
 33F0:4932 37F1:0922  2336: IFnot (#L2:139) GOTO .+26 (goto 2362)
 33F0:493A 37F1:092A  2344: eventCode:325 = #I8007:124
 33F0:4944 37F1:0934  2354: SPAWN queueEvent:485(with 0 args)
 33F0:494A 37F1:093A  2360: NEXTTICK1
 33F0:494C 37F1:093C  2362: #L0 = CALL0 time()
 33F0:4952 37F1:0942  2368: ccSL:248 = #L0:135 - ccSL:248
 33F0:4960 37F1:0950  2382: #L0 = CALL2 printf(#S39:182,ccSL:248)
 33F0:496A 37F1:095A  2392: #L0 = CALL0 time()
 33F0:4970 37F1:0960  2398: tDead:533 = #L0:135 + tMaxInBt:551
 33F0:497E 37F1:096E  2412: #L0 = CALL0 time()
 33F0:4984 37F1:0974  2418: #L1:136 = #L0:135 < tDead:533
 33F0:4992 37F1:0982  2432: #L2:139 = ! eInTgt:299
 33F0:49A0 37F1:0990  2446: #L3:140 = #L1:136 && #L2:139
 33F0:49AE 37F1:099E  2460: IFnot (#L3:140) GOTO .+14 (goto 2474)
 33F0:49B6 37F1:09A6  2468: NEXTTICK1
 33F0:49B8 37F1:09A8  2470: GOTO .-58 (goto 2412)
 33F0:49BC 37F1:09AC  2474: #L0:135 = iAgain:384[lPair:429]
 33F0:49C4 37F1:09B4  2482: #L1:136 = #L0:135 == #I1:10
 33F0:49D2 37F1:09C2  2496: IFnot (#L1:136) GOTO .+24 (goto 2520)
 33F0:49DA 37F1:09CA  2504: #L2 = CALL1 dSend(#S40:184)
 33F0:49E2 37F1:09D2  2512: NEXTTICK1
 33F0:49E4 37F1:09D4  2514: WAIT tAgain:528
 33F0:49E8 37F1:09D8  2518: NEXTTICK1
 33F0:49EA 37F1:09DA  2520: #L0:135 = ! eInTgt:299
 33F0:49F8 37F1:09E8  2534: IFnot (#L0:135) GOTO .+64 (goto 2598)
 33F0:4A00 37F1:09F0  2542: eventCode:325 = saccLoc:508
 33F0:4A0A 37F1:09FA  2552: SPAWN queueEvent:485(with 0 args)
 33F0:4A10 37F1:0A00  2558: NEXTTICK1
 33F0:4A12 37F1:0A02  2560: errorcode:305 = #I6:99
 33F0:4A1C 37F1:0A0C  2570: #L0 = CALL1 printf(#S41:185)
 33F0:4A24 37F1:0A14  2578: cSaccDirErr:265 = cSaccDirErr:265 + #I1:10
 33F0:4A32 37F1:0A22  2592: SPAWN ABORT:222(with 0 args)
 33F0:4A38 37F1:0A28  2598: #L0 = CALL0 time()
 33F0:4A3E 37F1:0A2E  2604: tDead:533 = #L0:135 + tWaitTgt:573
 33F0:4A4C 37F1:0A3C  2618: #L0 = CALL0 time()
 33F0:4A52 37F1:0A42  2624: #L1:136 = #L0:135 < tDead:533
 33F0:4A60 37F1:0A50  2638: IFnot (#L1:136) GOTO .+74 (goto 2712)
 33F0:4A68 37F1:0A58  2646: #L2:139 = ! eInTgt:299
 33F0:4A76 37F1:0A66  2660: IFnot (#L2:139) GOTO .+46 (goto 2706)
 33F0:4A7E 37F1:0A6E  2668: errorcode:305 = #I5:91
 33F0:4A88 37F1:0A78  2678: #L0 = CALL1 printf(#S42:186)
 33F0:4A90 37F1:0A80  2686: cTargHoldErr:273 = cTargHoldErr:273 + #I1:10
 33F0:4A9E 37F1:0A8E  2700: SPAWN ABORT:222(with 0 args)
 33F0:4AA4 37F1:0A94  2706: NEXTTICK1
 33F0:4AA6 37F1:0A96  2708: GOTO .-90 (goto 2618)
 33F0:4AAA 37F1:0A9A  2712: SPAWN SUCCESS:523(with 0 args)
 33F0:4AB0 37F1:0AA0  2718: WAITFORPROCESS SUCCESS:523
 33F0:4AB6 37F1:0AA6  2724: NEXTTICK1
 33F0:4AB8 37F1:0AA8  2726: GOTO .-2716 (goto 10)
 33F0:4ABC 37F1:0AAC  2730: SPAWN IDLE:394(with 0 args)

PROCESS  17: SHOW_STIM (Args=0 CtrlBlk=33F0:1F3A Size=794  iOp=2-795 iCache=12030-12823) DISABLED
 33F0:4012 37F1:0002     0: #L0:135 = iTArray:408[lPair:429]
 33F0:401A 37F1:000A     8: tArray@17:529 = #L0:135
 33F0:4024 37F1:0014    18: #L0:135 = iMask:403[lPair:429]
 33F0:402C 37F1:001C    26: tMask@17:549 = #L0:135
 33F0:4036 37F1:0026    36: #L0:135 = lTgtP:434 == #I0:9
 33F0:4044 37F1:0034    50: IFnot (#L0:135) GOTO .+26 (goto 76)
 33F0:404C 37F1:003C    58: eventCode:325 = #I9000:126
 33F0:4056 37F1:0046    68: SPAWN queueEvent:485(with 0 args)
 33F0:405C 37F1:004C    74: NEXTTICK1
 33F0:405E 37F1:004E    76: #L0:135 = lTgtP:434 == #I1:10
 33F0:406C 37F1:005C    90: IFnot (#L0:135) GOTO .+26 (goto 116)
 33F0:4074 37F1:0064    98: eventCode:325 = #I9001:127
 33F0:407E 37F1:006E   108: SPAWN queueEvent:485(with 0 args)
 33F0:4084 37F1:0074   114: NEXTTICK1
 33F0:4086 37F1:0076   116: #L0:135 = lTgtP:434 == #I2:22
 33F0:4094 37F1:0084   130: IFnot (#L0:135) GOTO .+26 (goto 156)
 33F0:409C 37F1:008C   138: eventCode:325 = #I9002:128
 33F0:40A6 37F1:0096   148: SPAWN queueEvent:485(with 0 args)
 33F0:40AC 37F1:009C   154: NEXTTICK1
 33F0:40AE 37F1:009E   156: #L0:135 = lTgtP:434 == #I3:36
 33F0:40BC 37F1:00AC   170: IFnot (#L0:135) GOTO .+26 (goto 196)
 33F0:40C4 37F1:00B4   178: eventCode:325 = #I9003:129
 33F0:40CE 37F1:00BE   188: SPAWN queueEvent:485(with 0 args)
 33F0:40D4 37F1:00C4   194: NEXTTICK1
 33F0:40D6 37F1:00C6   196: #L0:135 = lTgtP:434 == #I4:89
 33F0:40E4 37F1:00D4   210: IFnot (#L0:135) GOTO .+26 (goto 236)
 33F0:40EC 37F1:00DC   218: eventCode:325 = #I9004:130
 33F0:40F6 37F1:00E6   228: SPAWN queueEvent:485(with 0 args)
 33F0:40FC 37F1:00EC   234: NEXTTICK1
 33F0:40FE 37F1:00EE   236: #L0:135 = lTgtP:434 == #I5:91
 33F0:410C 37F1:00FC   250: IFnot (#L0:135) GOTO .+26 (goto 276)
 33F0:4114 37F1:0104   258: eventCode:325 = #I9005:131
 33F0:411E 37F1:010E   268: SPAWN queueEvent:485(with 0 args)
 33F0:4124 37F1:0114   274: NEXTTICK1
 33F0:4126 37F1:0116   276: #L0:135 = lTgtP:434 == #I6:99
 33F0:4134 37F1:0124   290: IFnot (#L0:135) GOTO .+26 (goto 316)
 33F0:413C 37F1:012C   298: eventCode:325 = #I9006:132
 33F0:4146 37F1:0136   308: SPAWN queueEvent:485(with 0 args)
 33F0:414C 37F1:013C   314: NEXTTICK1
 33F0:414E 37F1:013E   316: #L0:135 = lTgtP:434 == #I7:103
 33F0:415C 37F1:014C   330: IFnot (#L0:135) GOTO .+26 (goto 356)
 33F0:4164 37F1:0154   338: eventCode:325 = #I9007:133
 33F0:416E 37F1:015E   348: SPAWN queueEvent:485(with 0 args)
 33F0:4174 37F1:0164   354: NEXTTICK1
 33F0:4176 37F1:0166   356: #L0:135 = lTgtP:434 == #I-1:5
 33F0:4184 37F1:0174   370: IFnot (#L0:135) GOTO .+22 (goto 392)
 33F0:418C 37F1:017C   378: tmp_tgtP@17:562 = #I8:116
 33F0:4196 37F1:0186   388: GOTO .+14 (goto 402)
 33F0:419A 37F1:018A   392: tmp_tgtP@17:562 = lTgtP:434
 33F0:41A4 37F1:0194   402: #L0:135 = tHt:541 == #I0:9
 33F0:41B2 37F1:01A2   416: IFnot (#L0:135) GOTO .+120 (goto 536)
 33F0:41BA 37F1:01AA   424: #L1 = CALL1 dSend(#S43:187)
 33F0:41C2 37F1:01B2   432: NEXTTICK1
 33F0:41C4 37F1:01B4   434: #P1:148 = EV_BOT:310
 33F0:41CE 37F1:01BE   444: SPAWN MARKER:438(with 1 args)
 33F0:41D4 37F1:01C4   450: NEXTTICK1
 33F0:41D6 37F1:01C6   452: WAITFORPROCESS MARKER:438
 33F0:41DC 37F1:01CC   458: NEXTTICK1
 33F0:41DE 37F1:01CE   460: eventCode:325 = #I4000:90 + tmp_tgtP@17:562
 33F0:41EC 37F1:01DC   474: SPAWN queueEvent:485(with 0 args)
 33F0:41F2 37F1:01E2   480: ccSL = CALL0 time()
 33F0:41F8 37F1:01E8   486: IFnot (tArray@17:529) GOTO .+14 (goto 500)
 33F0:4200 37F1:01F0   494: WAIT tArray:529
 33F0:4204 37F1:01F4   498: NEXTTICK1
 33F0:4206 37F1:01F6   500: IFnot (tMask@17:549) GOTO .+22 (goto 522)
 33F0:420E 37F1:01FE   508: #L0 = CALL1 dSend(#S44:188)
 33F0:4216 37F1:0206   516: NEXTTICK1
 33F0:4218 37F1:0208   518: GOTO .+14 (goto 532)
 33F0:421C 37F1:020C   522: #L0 = CALL1 dSend(#S45:189)
 33F0:4224 37F1:0214   530: NEXTTICK1
 33F0:4226 37F1:0216   532: GOTO .+262 (goto 794)
 33F0:422A 37F1:021A   536: #L0 = CALL1 dSend(#S46:190)
 33F0:4232 37F1:0222   544: NEXTTICK1
 33F0:4234 37F1:0224   546: #P1:148 = EV_BOT:310
 33F0:423E 37F1:022E   556: SPAWN MARKER:438(with 1 args)
 33F0:4244 37F1:0234   562: NEXTTICK1
 33F0:4246 37F1:0236   564: WAITFORPROCESS MARKER:438
 33F0:424C 37F1:023C   570: NEXTTICK1
 33F0:424E 37F1:023E   572: eventCode:325 = #I4000:90 + tmp_tgtP@17:562
 33F0:425C 37F1:024C   586: SPAWN queueEvent:485(with 0 args)
 33F0:4262 37F1:0252   592: ccSL = CALL0 time()
 33F0:4268 37F1:0258   598: NEXTTICK1
 33F0:426A 37F1:025A   600: #L0:135 = tArray@17:529 - tHt:541
 33F0:4278 37F1:0268   614: #L1:136 = #L0:135 > #I0:9
 33F0:4286 37F1:0276   628: IFnot (#L1:136) GOTO .+84 (goto 712)
 33F0:428E 37F1:027E   636: WAIT tHt:541
 33F0:4292 37F1:0282   640: NEXTTICK1
 33F0:4294 37F1:0284   642: #L0 = CALL1 dSend(#S47:191)
 33F0:429C 37F1:028C   650: NEXTTICK1
 33F0:429E 37F1:028E   652: #L0:135 = tArray@17:529 - tHt:541
 33F0:42AC 37F1:029C   666: WAIT #L0:135
 33F0:42B0 37F1:02A0   670: NEXTTICK1
 33F0:42B2 37F1:02A2   672: IFnot (tMask@17:549) GOTO .+26 (goto 698)
 33F0:42BA 37F1:02AA   680: #L0 = CALL1 dSend(#S48:192)
 33F0:42C2 37F1:02B2   688: WAIT tMask:549
 33F0:42C6 37F1:02B6   692: NEXTTICK1
 33F0:42C8 37F1:02B8   694: GOTO .+14 (goto 708)
 33F0:42CC 37F1:02BC   698: #L0 = CALL1 dSend(#S49:193)
 33F0:42D4 37F1:02C4   706: NEXTTICK1
 33F0:42D6 37F1:02C6   708: GOTO .+86 (goto 794)
 33F0:42DA 37F1:02CA   712: WAIT tArray:529
 33F0:42DE 37F1:02CE   716: NEXTTICK1
 33F0:42E0 37F1:02D0   718: #L0 = CALL1 dSend(#S50:195)
 33F0:42E8 37F1:02D8   726: NEXTTICK1
 33F0:42EA 37F1:02DA   728: #L0:135 = tHt:541 - tArray@17:529
 33F0:42F8 37F1:02E8   742: WAIT #L0:135
 33F0:42FC 37F1:02EC   746: NEXTTICK1
 33F0:42FE 37F1:02EE   748: #L0 = CALL1 dSend(#S51:196)
 33F0:4306 37F1:02F6   756: NEXTTICK1
 33F0:4308 37F1:02F8   758: IFnot (tMask@17:549) GOTO .+26 (goto 784)
 33F0:4310 37F1:0300   766: #L0 = CALL1 dSend(#S52:197)
 33F0:4318 37F1:0308   774: WAIT tMask:549
 33F0:431C 37F1:030C   778: NEXTTICK1
 33F0:431E 37F1:030E   780: GOTO .+14 (goto 794)
 33F0:4322 37F1:0312   784: #L0 = CALL1 dSend(#S53:198)
 33F0:432A 37F1:031A   792: NEXTTICK1

