PCL 12.5 Set 45 Fri Mar 24 09:14:34 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'b_' at iOffset=172110
hashAddNamtab: ADDED '#I0' at iOffset=172114
hashAddNamtab: ADDED '#I1' at iOffset=172118
hashAddNamtab: ADDED '#I2' at iOffset=172122
hashAddNamtab: ADDED '#I100' at iOffset=172126
hashAddNamtab: ADDED '#M00000000' at iOffset=172132
hashAddNamtab: ADDED '#M42C80000' at iOffset=172144
hashAddNamtab: ADDED '#I500' at iOffset=172156
hashAddNamtab: ADDED '#I1000' at iOffset=172162
hashAddNamtab: ADDED '#I35' at iOffset=172170
hashAddNamtab: ADDED '#I33' at iOffset=172176
hashAddNamtab: ADDED '#I27' at iOffset=172182
hashAddNamtab: ADDED '#I63' at iOffset=172188
hashAddNamtab: ADDED '#I36' at iOffset=172194
hashAddNamtab: ADDED '#I3' at iOffset=172200
hashAddNamtab: ADDED '#I4' at iOffset=172204
hashAddNamtab: ADDED '#I5' at iOffset=172208
hashAddNamtab: ADDED '#I6' at iOffset=172212
hashAddNamtab: ADDED '#I7' at iOffset=172216
hashAddNamtab: ADDED '#I8' at iOffset=172220
hashAddNamtab: ADDED '#I9' at iOffset=172224
hashAddNamtab: ADDED '#I10' at iOffset=172228
hashAddNamtab: ADDED '#I11' at iOffset=172234
hashAddNamtab: ADDED '#M3F000000' at iOffset=172240
hashAddNamtab: ADDED '#I180' at iOffset=172252
hashAddNamtab: ADDED '#M43340000' at iOffset=172258
hashAddNamtab: ADDED '#I90' at iOffset=172270
hashAddNamtab: ADDED '#M42B40000' at iOffset=172276
hashAddNamtab: ADDED '#I135' at iOffset=172288
hashAddNamtab: ADDED '#M43070000' at iOffset=172294
hashAddNamtab: ADDED '#I-135' at iOffset=172306
hashAddNamtab: ADDED '#MC3070000' at iOffset=172314
hashAddNamtab: ADDED '#I-90' at iOffset=172326
hashAddNamtab: ADDED '#MC2B40000' at iOffset=172332
hashAddNamtab: ADDED '#I-45' at iOffset=172344
hashAddNamtab: ADDED '#MC2340000' at iOffset=172350
hashAddNamtab: ADDED '#M41000000' at iOffset=172362
hashAddNamtab: ADDED '#I200' at iOffset=172374
hashAddNamtab: ADDED '#I400' at iOffset=172380
hashAddNamtab: ADDED '#I800' at iOffset=172386
hashAddNamtab: ADDED '#I1600' at iOffset=172392
hashAddNamtab: ADDED '#I3200' at iOffset=172400
hashAddNamtab: ADDED '#M40200000' at iOffset=172408
hashAddNamtab: ADDED '#I2000' at iOffset=172420
hashAddNamtab: ADDED '#I600' at iOffset=172428
hashAddNamtab: ADDED '#M40400000' at iOffset=172434
hashAddNamtab: ADDED '#M40C00000' at iOffset=172446
hashAddNamtab: ADDED '#M41100000' at iOffset=172458
hashAddNamtab: ADDED '#I12' at iOffset=172470
hashAddNamtab: ADDED '#M41400000' at iOffset=172476
hashAddNamtab: ADDED '#I13' at iOffset=172488
hashAddNamtab: ADDED '#I14' at iOffset=172494
hashAddNamtab: ADDED '#I15' at iOffset=172500
hashAddNamtab: ADDED '#I16' at iOffset=172506
hashAddNamtab: ADDED '#I17' at iOffset=172512
hashAddNamtab: ADDED '#I18' at iOffset=172518
hashAddNamtab: ADDED '#I19' at iOffset=172524
hashAddNamtab: ADDED '#L0' at iOffset=172530
hashAddNamtab: ADDED '#I30' at iOffset=172534
hashAddNamtab: ADDED '#I60' at iOffset=172540
hashAddNamtab: ADDED '#I28' at iOffset=172546
hashAddNamtab: ADDED '#L1' at iOffset=172552
hashAddNamtab: ADDED '#M43E48000' at iOffset=172556
hashAddNamtab: ADDED '#I29' at iOffset=172568
hashAddNamtab: ADDED '#M4405C000' at iOffset=172574
hashAddNamtab: ADDED '#M40600000' at iOffset=172586
hashAddNamtab: ADDED '#I50' at iOffset=172598
hashAddNamtab: ADDED '#I10000' at iOffset=172604
hashAddNamtab: ADDED '#M3FC00000' at iOffset=172612
hashAddNamtab: ADDED '#M40000000' at iOffset=172624
hashAddNamtab: ADDED '#M40800000' at iOffset=172636
hashAddNamtab: ADDED '#M40A00000' at iOffset=172648
hashAddNamtab: ADDED '#M41F00000' at iOffset=172660
hashAddNamtab: ADDED '#M42700000' at iOffset=172672
hashAddNamtab: ADDED '#I120' at iOffset=172684
hashAddNamtab: ADDED '#M42F00000' at iOffset=172690
hashAddNamtab: ADDED '#I150' at iOffset=172702
hashAddNamtab: ADDED '#M43160000' at iOffset=172708
hashAddNamtab: ADDED '#I210' at iOffset=172720
hashAddNamtab: ADDED '#M43520000' at iOffset=172726
hashAddNamtab: ADDED '#I240' at iOffset=172738
hashAddNamtab: ADDED '#M43700000' at iOffset=172744
hashAddNamtab: ADDED '#I270' at iOffset=172756
hashAddNamtab: ADDED '#M43870000' at iOffset=172762
hashAddNamtab: ADDED '#I300' at iOffset=172774
hashAddNamtab: ADDED '#M43960000' at iOffset=172780
hashAddNamtab: ADDED '#I330' at iOffset=172792
hashAddNamtab: ADDED '#M43A50000' at iOffset=172798
hashAddNamtab: ADDED '#I20' at iOffset=172810
hashAddNamtab: ADDED '#M42480000' at iOffset=172816
hashAddNamtab: ADDED '#M41500000' at iOffset=172828
hashAddNamtab: ADDED '#I23' at iOffset=172840
hashAddNamtab: ADDED '#M41B80000' at iOffset=172846
hashAddNamtab: ADDED '#M42040000' at iOffset=172858
hashAddNamtab: ADDED '#I43' at iOffset=172870
hashAddNamtab: ADDED '#M422C0000' at iOffset=172876
hashAddNamtab: ADDED '#I53' at iOffset=172888
hashAddNamtab: ADDED '#M42540000' at iOffset=172894
hashAddNamtab: ADDED '#M427C0000' at iOffset=172906
hashAddNamtab: ADDED '#I1400' at iOffset=172918
hashAddNamtab: ADDED '#I5000' at iOffset=172926
hashAddNamtab: ADDED '#I1200' at iOffset=172934
hashAddNamtab: ADDED '#I45' at iOffset=172942
hashAddNamtab: ADDED '#M42340000' at iOffset=172948
hashAddNamtab: ADDED '#I315' at iOffset=172960
hashAddNamtab: ADDED '#M439D8000' at iOffset=172966
hashAddNamtab: ADDED '#I225' at iOffset=172978
hashAddNamtab: ADDED '#M43610000' at iOffset=172984
hashAddNamtab: ADDED '#M43480000' at iOffset=172996
hashAddNamtab: ADDED '#M43C80000' at iOffset=173008
hashAddNamtab: ADDED '#I900' at iOffset=173020
hashAddNamtab: ADDED '#M44610000' at iOffset=173026
hashAddNamtab: ADDED '#M447A0000' at iOffset=173038
hashAddNamtab: ADDED '#M41300000' at iOffset=173050
hashAddNamtab: ADDED '#M4179999A' at iOffset=173062
hashAddNamtab: ADDED '#M43E10000' at iOffset=173074
hashAddNamtab: ADDED '#I70' at iOffset=173086
hashAddNamtab: ADDED '#M428C0000' at iOffset=173092
hashAddNamtab: ADDED '#I80' at iOffset=173104
hashAddNamtab: ADDED '#M42A00000' at iOffset=173110
hashAddNamtab: ADDED '#M43DC0000' at iOffset=173122
hashAddNamtab: ADDED '#M41900000' at iOffset=173134
hashAddNamtab: ADDED '#M41E00000' at iOffset=173146
hashAddNamtab: ADDED '#I38' at iOffset=173158
hashAddNamtab: ADDED '#M42180000' at iOffset=173164
hashAddNamtab: ADDED '#I48' at iOffset=173176
hashAddNamtab: ADDED '#M42400000' at iOffset=173182
hashAddNamtab: ADDED '#I350' at iOffset=173194
hashAddNamtab: ADDED '#I450' at iOffset=173200
hashAddNamtab: ADDED '#M44160000' at iOffset=173206
hashAddNamtab: ADDED '#I750' at iOffset=173218
hashAddNamtab: ADDED '#M443B8000' at iOffset=173224
hashAddNamtab: ADDED '#I1050' at iOffset=173236
hashAddNamtab: ADDED '#M44834000' at iOffset=173244
hashAddNamtab: ADDED '#M44960000' at iOffset=173256
hashAddNamtab: ADDED '#I1350' at iOffset=173268
hashAddNamtab: ADDED '#M44A8C000' at iOffset=173276
hashAddNamtab: ADDED '#I60000' at iOffset=173288
hashAddNamtab: ADDED '#I700' at iOffset=173296
hashAddNamtab: ADDED '#I-15' at iOffset=173302
hashAddNamtab: ADDED '#I333' at iOffset=173308
hashAddNamtab: ADDED '#M3F800000' at iOffset=173314
hashAddNamtab: ADDED '#M3F333333' at iOffset=173326
hashAddNamtab: ADDED '#I1100' at iOffset=173338
hashAddNamtab: ADDED '#M44898000' at iOffset=173346
hashAddNamtab: ADDED '#I1300' at iOffset=173358
hashAddNamtab: ADDED '#M44A28000' at iOffset=173366
hashAddNamtab: ADDED '#I22' at iOffset=173378
hashAddNamtab: ADDED '#M43DE8000' at iOffset=173384
hashAddNamtab: ADDED '#M43FA0000' at iOffset=173396
hashAddNamtab: ADDED '#M44AF0000' at iOffset=173408
hashAddNamtab: ADDED '#M44C80000' at iOffset=173420
hashAddNamtab: ADDED '#I1800' at iOffset=173432
hashAddNamtab: ADDED '#M44E10000' at iOffset=173440
hashAddNamtab: ADDED '#M44FA0000' at iOffset=173452
hashAddNamtab: ADDED '#I600000' at iOffset=173464
hashAddNamtab: ADDED '#I175' at iOffset=173474
hashAddNamtab: ADDED '#I250' at iOffset=173480
hashAddNamtab: ADDED '#M437A0000' at iOffset=173486
hashAddNamtab: ADDED '#M43AF0000' at iOffset=173498
postInstructionCompilation: Saving 'DEFAULT' nops=13868 nInstructions=13866 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 13866 bytes from op[2..13867] to instcach[2..13867]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=173510
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=173520
hashAddNamtab: ADDED '#F0' at iOffset=173522
hashAddNamtab: ADDED '#F1' at iOffset=173526
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173530
hashAddNamtab: ADDED '#S0' at iOffset=173542
hashAddNamtab: ADDED '#L2' at iOffset=173546
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173550
hashAddNamtab: ADDED '#S1' at iOffset=173584
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173588
hashAddNamtab: ADDED '#S2' at iOffset=173624
hashAddNamtab: ADDED 'dpop' at iOffset=173628
hashAddNamtab: ADDED '#S3' at iOffset=173634
hashAddNamtab: ADDED '#M41649249' at iOffset=173638
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173650
hashAddNamtab: ADDED '#S4' at iOffset=173662
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=173666
hashAddNamtab: ADDED '#S5' at iOffset=173700
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=173704
hashAddNamtab: ADDED '#S6' at iOffset=173732
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173736
hashAddNamtab: ADDED '#S7' at iOffset=173772
hashAddNamtab: ADDED 'dpop' at iOffset=173776
hashAddNamtab: ADDED '#S8' at iOffset=173782
hashAddNamtab: ADDED '#L3' at iOffset=173786
hashAddNamtab: ADDED '#L4' at iOffset=173790
hashAddNamtab: ADDED '#L5' at iOffset=173794
hashAddNamtab: ADDED '#L6' at iOffset=173798
hashAddNamtab: ADDED '#L7' at iOffset=173802
hashAddNamtab: ADDED '#L8' at iOffset=173806
hashAddNamtab: ADDED '#L9' at iOffset=173810
hashAddNamtab: ADDED '#L10' at iOffset=173814
hashAddNamtab: ADDED '#L11' at iOffset=173820
hashAddNamtab: ADDED '#L12' at iOffset=173826
hashAddNamtab: ADDED '#L13' at iOffset=173832
hashAddNamtab: ADDED '#L14' at iOffset=173838
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173844
hashAddNamtab: ADDED '#S9' at iOffset=173856
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173860
hashAddNamtab: ADDED '#S10' at iOffset=173884
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173890
hashAddNamtab: ADDED '#S11' at iOffset=173920
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173926
hashAddNamtab: ADDED '#S12' at iOffset=173938
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173944
hashAddNamtab: ADDED '#S13' at iOffset=173978
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173984
hashAddNamtab: ADDED '#S14' at iOffset=174020
hashAddNamtab: ADDED 'dpop' at iOffset=174026
hashAddNamtab: ADDED '#S15' at iOffset=174032
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174038
hashAddNamtab: ADDED '#S16' at iOffset=174050
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174056
hashAddNamtab: ADDED '#S17' at iOffset=174080
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174086
hashAddNamtab: ADDED '#S18' at iOffset=174116
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[13868..15609]
hashAddNamtab: ADDED 'STIM' at iOffset=174122
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=174128
hashAddNamtab: ADDED 'on' at iOffset=174136
hashAddNamtab: ADDED 'off' at iOffset=174140
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[15610..15679]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=174144
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[15680..15695]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=174154
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=174164
hashAddNamtab: ADDED '#S19' at iOffset=174182
hashAddNamtab: ADDED '#I59' at iOffset=174188
hashAddNamtab: ADDED '#I255' at iOffset=174194
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=174200
hashAddNamtab: ADDED '#S20' at iOffset=174218
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=174224
hashAddNamtab: ADDED '#S21' at iOffset=174242
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=174248
hashAddNamtab: ADDED '#S22' at iOffset=174266
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=174272
hashAddNamtab: ADDED '#S23' at iOffset=174290
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=174296
hashAddNamtab: ADDED '#S24' at iOffset=174314
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=174320
hashAddNamtab: ADDED '#S25' at iOffset=174338
hashAddNamtab: ADDED 'cm 249 %d %d %d;
' at iOffset=174344
hashAddNamtab: ADDED '#S26' at iOffset=174362
postInstructionCompilation: Saving 'SET_CLRS' nops=1282 nInstructions=1280 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 1280 bytes from op[2..1281] to instcach[15696..16975]
hashAddNamtab: ADDED 'PORTA' at iOffset=174368
hashAddNamtab: ADDED 'PORTB' at iOffset=174374
hashAddNamtab: ADDED 'PORTC' at iOffset=174380
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=174386
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=174396
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=174406
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=174418
hashAddNamtab: ADDED 'SET_COOR' at iOffset=174430
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=174440
hashAddNamtab: ADDED '#Q2' at iOffset=174444
hashAddNamtab: ADDED '#Q3' at iOffset=174448
hashAddNamtab: ADDED '#P4' at iOffset=174452
hashAddNamtab: ADDED '#P5' at iOffset=174456
hashAddNamtab: ADDED 'half_width' at iOffset=174460
hashAddNamtab: ADDED 'half_height' at iOffset=174472
hashAddNamtab: ADDED 'deg_x' at iOffset=174484
hashAddNamtab: ADDED 'deg_y' at iOffset=174490
hashAddNamtab: ADDED '#F2' at iOffset=174496
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=174500
hashAddNamtab: ADDED '#S27' at iOffset=174520
hashAddNamtab: ADDED '#I-1' at iOffset=174526
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[16976..17261]
hashAddNamtab: ADDED 'gLEFT' at iOffset=174532
hashAddNamtab: ADDED 'gRIGHT' at iOffset=174538
hashAddNamtab: ADDED 'tPOINT' at iOffset=174546
hashAddNamtab: ADDED 'tBOX' at iOffset=174554
hashAddNamtab: ADDED 'tCROSS' at iOffset=174560
hashAddNamtab: ADDED 'tXCROSS' at iOffset=174568
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=174576
hashAddNamtab: ADDED 'aXOR' at iOffset=174586
hashAddNamtab: ADDED 'aREPLACE' at iOffset=174592
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=174602
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=174612
hashAddNamtab: ADDED 'aFILLED' at iOffset=174624
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=174632
hashAddNamtab: ADDED 'aSIZE' at iOffset=174642
hashAddNamtab: ADDED 'aRANGE' at iOffset=174648
hashAddNamtab: ADDED 'aTITLE' at iOffset=174656
hashAddNamtab: ADDED 'aCLEAR' at iOffset=174664
hashAddNamtab: ADDED 'object_fixwin' at iOffset=174672
hashAddNamtab: ADDED 'object_eye' at iOffset=174686
hashAddNamtab: ADDED 'object_targwin' at iOffset=174698
hashAddNamtab: ADDED 'object_fix' at iOffset=174714
hashAddNamtab: ADDED 'object_targ' at iOffset=174726
hashAddNamtab: ADDED 'GRAPHS' at iOffset=174738
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=174746
hashAddNamtab: ADDED 'left' at iOffset=174750
hashAddNamtab: ADDED 'right' at iOffset=174756
hashAddNamtab: ADDED 'down' at iOffset=174762
hashAddNamtab: ADDED 'up' at iOffset=174768
hashAddNamtab: ADDED '#I-2' at iOffset=174772
hashAddNamtab: ADDED '*** TASK ***' at iOffset=174778
hashAddNamtab: ADDED '#S28' at iOffset=174792
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[17262..17575]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=174798
hashAddNamtab: ADDED 'object_ssd0' at iOffset=174814
hashAddNamtab: ADDED 'object_ssd1' at iOffset=174826
hashAddNamtab: ADDED 'object_ssd2' at iOffset=174838
hashAddNamtab: ADDED 'object_ssd3' at iOffset=174850
hashAddNamtab: ADDED 'object_ssd4' at iOffset=174862
hashAddNamtab: ADDED 'object_ssd5' at iOffset=174874
hashAddNamtab: ADDED 'object_ssd6' at iOffset=174886
hashAddNamtab: ADDED 'object_ssd7' at iOffset=174898
hashAddNamtab: ADDED 'object_ssd8' at iOffset=174910
hashAddNamtab: ADDED 'object_ssd9' at iOffset=174922
hashAddNamtab: ADDED 'object_ssd10' at iOffset=174934
hashAddNamtab: ADDED 'object_ssd11' at iOffset=174948
hashAddNamtab: ADDED 'object_ssd12' at iOffset=174962
hashAddNamtab: ADDED 'object_ssd13' at iOffset=174976
hashAddNamtab: ADDED 'object_ssd14' at iOffset=174990
hashAddNamtab: ADDED 'object_ssd15' at iOffset=175004
hashAddNamtab: ADDED 'object_ssd16' at iOffset=175018
hashAddNamtab: ADDED 'object_ssd17' at iOffset=175032
hashAddNamtab: ADDED 'object_ssd18' at iOffset=175046
hashAddNamtab: ADDED 'object_ssd19' at iOffset=175060
hashAddNamtab: ADDED 'object_30_70' at iOffset=175074
hashAddNamtab: ADDED 'SET_INH' at iOffset=175088
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=175096
hashAddNamtab: ADDED 'inh_left' at iOffset=175106
hashAddNamtab: ADDED 'inh_right' at iOffset=175116
hashAddNamtab: ADDED 'inh_box_size' at iOffset=175126
hashAddNamtab: ADDED '#I200000' at iOffset=175140
hashAddNamtab: ADDED '#I40' at iOffset=175150
hashAddNamtab: ADDED '#I1025' at iOffset=175156
hashAddNamtab: ADDED '#I-25' at iOffset=175164
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=175170
hashAddNamtab: ADDED '#S29' at iOffset=175198
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[17576..18373]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=175204
hashAddNamtab: ADDED 'object_soa0' at iOffset=175218
hashAddNamtab: ADDED 'object_soa1' at iOffset=175230
hashAddNamtab: ADDED 'object_soa2' at iOffset=175242
hashAddNamtab: ADDED 'object_soa3' at iOffset=175254
hashAddNamtab: ADDED 'object_soa4' at iOffset=175266
hashAddNamtab: ADDED 'object_soa5' at iOffset=175278
hashAddNamtab: ADDED 'object_soa6' at iOffset=175290
hashAddNamtab: ADDED 'object_soa7' at iOffset=175302
hashAddNamtab: ADDED 'object_soa8' at iOffset=175314
hashAddNamtab: ADDED 'object_soa9' at iOffset=175326
hashAddNamtab: ADDED 'object_soa10' at iOffset=175338
hashAddNamtab: ADDED 'object_soa11' at iOffset=175352
hashAddNamtab: ADDED 'object_soa12' at iOffset=175366
hashAddNamtab: ADDED 'object_soa13' at iOffset=175380
hashAddNamtab: ADDED 'object_soa14' at iOffset=175394
hashAddNamtab: ADDED 'object_soa15' at iOffset=175408
hashAddNamtab: ADDED 'object_soa16' at iOffset=175422
hashAddNamtab: ADDED 'object_soa17' at iOffset=175436
hashAddNamtab: ADDED 'object_soa18' at iOffset=175450
hashAddNamtab: ADDED 'object_soa19' at iOffset=175464
hashAddNamtab: ADDED 'SET_SOA' at iOffset=175478
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=175486
hashAddNamtab: ADDED 'soa_left' at iOffset=175496
hashAddNamtab: ADDED 'soa_right' at iOffset=175506
hashAddNamtab: ADDED 'soa_box_size' at iOffset=175516
hashAddNamtab: ADDED '#I1500' at iOffset=175530
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=175538
hashAddNamtab: ADDED '#S30' at iOffset=175552
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=175558
hashAddNamtab: ADDED '#S31' at iOffset=175572
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=175578
hashAddNamtab: ADDED '#S32' at iOffset=175600
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[18374..19029]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=175606
hashAddNamtab: ADDED 'object_repeat' at iOffset=175624
hashAddNamtab: ADDED 'object_random' at iOffset=175638
hashAddNamtab: ADDED 'SET_SCH' at iOffset=175652
preInstructionCompilation: BEFORE 'SET_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1000' at iOffset=175660
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175668
hashAddNamtab: ADDED '#S33' at iOffset=175712
postInstructionCompilation: Saving 'SET_SCH' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SCH' Wrote 98 bytes from op[2..99] to instcach[19030..19127]
hashAddNamtab: ADDED 'SET_PA' at iOffset=175718
preInstructionCompilation: BEFORE 'SET_PA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175726
hashAddNamtab: ADDED '#S34' at iOffset=175770
postInstructionCompilation: Saving 'SET_PA' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_PA' Wrote 98 bytes from op[2..99] to instcach[19128..19225]
hashAddNamtab: ADDED 'targ_angle' at iOffset=175776
hashAddNamtab: ADDED 'targ_ecc' at iOffset=175788
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=175798
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=175812
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=175826
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=175840
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=175852
hashAddNamtab: ADDED 'Targ_win_right' at iOffset=175866
