PCL 12.5 Set 45 Tue Sep 24 13:29:23 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:4378 37F5:0368   870: #Q8:246 = F= #Q8:246
 33F4:4382 37F5:0372   880: #Q9:247 = F= #Q9:247
 33F4:438C 37F5:037C   890: #Q10:235 = F= #Q10:235
 33F4:4396 37F5:0386   900: #Q11:236 = F= #Q11:236
 33F4:43A0 37F5:0390   910: #Q12:237 = F= #Q12:237
 33F4:43AA 37F5:039A   920: #Q13:238 = F= #Q13:238
 33F4:43B4 37F5:03A4   930: #P14:224 = object_targ:1442
 33F4:43BE 37F5:03AE   940: SPAWN TSCH_PGS:2217(with 14 args)
 33F4:43C4 37F5:03B4   946: WAITFORPROCESS TSCH_PGS:2217
 33F4:43CA 37F5:03BA   952: #P1:221 = Curr_target:841
 33F4:43D4 37F5:03C4   962: #Q2:240 = F= #Q2:240
 33F4:43DE 37F5:03CE   972: #Q3:241 = F= #Q3:241
 33F4:43E8 37F5:03D8   982: #P4:228 = object_fixwin:1398
 33F4:43F2 37F5:03E2   992: #P5:229 = object_targwin:1452
 33F4:43FC 37F5:03EC  1002: #Q6:244 = F= #Q6:244
 33F4:4406 37F5:03F6  1012: #Q7:245 = F= #Q7:245
 33F4:4410 37F5:0400  1022: SPAWN WINDOWS:2256(with 7 args)
 33F4:4416 37F5:0406  1028: WAITFORPROCESS WINDOWS:2256
 33F4:441C 37F5:040C  1034: #L0:115 = max_holdtime@55:1274 - min_holdtime@55:1309
 33F4:442A 37F5:041A  1048: holdtime_diff@55:1171 = F= holdtime_diff@55:1171
 33F4:4434 37F5:0424  1058: #L0 = CALL1 random(#I1001:23)
 33F4:443C 37F5:042C  1066: per_jitter@55:1530 = #L0:115 F/ #M447A0000:212
 33F4:444A 37F5:043A  1080: jitter@55:1229 = holdtime_diff@55:1171 F* per_jitter@55:1530
 33F4:4458 37F5:0448  1094: #F0:1 = min_holdtime@55:1309 F+ jitter@55:1229
 33F4:4466 37F5:0456  1108: #F1 = CALL1 round(#F0:1)
 33F4:446E 37F5:045E  1116: Curr_holdtime:826 = F= Curr_holdtime:826
 33F4:4478 37F5:0468  1126: plac_diff@55:1538 = max_plactime:1276 F- min_plactime:1310
 33F4:4486 37F5:0476  1140: plac_jitter@55:1540 = plac_diff@55:1538 F* per_jitter@55:1530
 33F4:4494 37F5:0484  1154: #F0:1 = min_plactime:1310 F+ plac_jitter@55:1540
 33F4:44A2 37F5:0492  1168: plac_duration = CALL1 round(#F0:1)

PROCESS  56: GNGTRIAL (Args=9 CtrlBlk=33F4:2604 Size=2780  iOp=2-2781 iCache=76862-79641) DISABLED
 33F4:4012 37F5:0002     0: allowed_fix_time@56:691 = #P1:221
 33F4:401C 37F5:000C    10: curr_holdtime@56:830 = #P2:226
 33F4:4026 37F5:0016    20: trl_type@56:2215 = #P3:227
 33F4:4030 37F5:0020    30: max_saccade_time@56:1287 = #P4:228
 33F4:403A 37F5:002A    40: curr_soa@56:834 = #P5:229
 33F4:4044 37F5:0034    50: cancl_time@56:776 = #P6:230
 33F4:404E 37F5:003E    60: max_sacc_duration@56:1281 = #P7:231
 33F4:4058 37F5:0048    70: targ_hold_time@56:2101 = #P8:232
 33F4:4062 37F5:0052    80: object_fix@56:1396 = #P9:233
 33F4:406C 37F5:005C    90: trl_running@56:2205 = #I1:16
 33F4:4076 37F5:0066   100: stage@56:2010 = need_fix@56:1348
 33F4:4080 37F5:0070   110: #L0 = CALL1 printf(#S295:466)
 33F4:4088 37F5:0078   118: #L0 = CALL2 printf(#S296:467,Trl_number:2199)
 33F4:4092 37F5:0082   128: #L0 = CALL2 printf(#S297:468,Comp_Trl_number:804)
 33F4:409C 37F5:008C   138: #L0 = CALL1 printf(#S298:469)
 33F4:40A4 37F5:0094   146: #L0:115 = trl_type@56:2215 == go_trl@56:1136
 33F4:40B2 37F5:00A2   160: IFnot (#L0:115) GOTO .+26 (goto 186)
 33F4:40BA 37F5:00AA   168: #L1 = CALL1 printf(#S299:470)
 33F4:40C2 37F5:00B2   176: #L0 = CALL2 printf(#S300:473,curr_holdtime@56:830)
 33F4:40CC 37F5:00BC   186: #L0:115 = trl_type@56:2215 == stop_trl@56:2069
 33F4:40DA 37F5:00CA   200: IFnot (#L0:115) GOTO .+36 (goto 236)
 33F4:40E2 37F5:00D2   208: #L1 = CALL1 printf(#S301:474)
 33F4:40EA 37F5:00DA   216: #L0 = CALL2 printf(#S302:475,curr_holdtime@56:830)
 33F4:40F4 37F5:00E4   226: #L0 = CALL2 printf(#S303:476,curr_soa@56:834)
 33F4:40FE 37F5:00EE   236: #L0:115 = trl_type@56:2215 == ignore_trl@56:1196
 33F4:410C 37F5:00FC   250: IFnot (#L0:115) GOTO .+36 (goto 286)
 33F4:4114 37F5:0104   258: #L1 = CALL1 printf(#S304:477)
 33F4:411C 37F5:010C   266: #L0 = CALL2 printf(#S305:478,curr_holdtime@56:830)
 33F4:4126 37F5:0116   276: #L0 = CALL2 printf(#S306:479,curr_soa@56:834)
 33F4:4130 37F5:0120   286: Event_fifo:962[Set_event:1954] = TrialStart_:2193
 33F4:4138 37F5:0128   294: #L0:115 = Set_event:1954 + #I1:16
 33F4:4146 37F5:0136   308: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:4154 37F5:0144   322: #L0 = CALL2 dSendf(#S307:480,fixation_pd@56:1087)
 33F4:415E 37F5:014E   332: #L0 = CALL0 time()
 33F4:4164 37F5:0154   338: fix_on_time@56:1025 = F= fix_on_time@56:1025
 33F4:416E 37F5:015E   348: Event_fifo:962[Set_event:1954] = FixSpotOn_:1108
 33F4:4176 37F5:0166   356: #L0:115 = Set_event:1954 + #I1:16
 33F4:4184 37F5:0174   370: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:4192 37F5:0182   384: #L0 = CALL1 dSendf(#S308:481)
 33F4:419A 37F5:018A   392: #L0 = CALL2 dSendf(#S309:482,fixation@56:1060)
 33F4:41A4 37F5:0194   402: #L0 = CALL2 oSetAttribute(object_fix@56:1396,aVISIBLE:727)
 33F4:41AE 37F5:019E   412: IFnot (trl_running@56:2205) GOTO .+2368 (goto 2780)
 33F4:41B6 37F5:01A6   420: #L0:115 = stage@56:2010 == need_fix@56:1348
 33F4:41C4 37F5:01B4   434: IFnot (#L0:115) GOTO .+198 (goto 632)
 33F4:41CC 37F5:01BC   442: IFnot (In_FixWin:1205) GOTO .+84 (goto 526)
 33F4:41D4 37F5:01C4   450: #L1 = CALL0 time()
 33F4:41DA 37F5:01CA   456: aquire_fix_time@56:710 = F= aquire_fix_time@56:710
 33F4:41E4 37F5:01D4   466: Trl_Start_Time:2208 = F= Trl_Start_Time:2208
 33F4:41EE 37F5:01DE   476: Event_fifo:962[Set_event:1954] = Fixate_:1041
 33F4:41F6 37F5:01E6   484: #L0:115 = Set_event:1954 + #I1:16
 33F4:4204 37F5:01F4   498: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:4212 37F5:0202   512: stage@56:2010 = fixating@56:1044
 33F4:421C 37F5:020C   522: GOTO .+106 (goto 628)
 33F4:4220 37F5:0210   526: #L0 = CALL0 time()
 33F4:4226 37F5:0216   532: #F0:1 = fix_on_time@56:1025 F+ allowed_fix_time@56:691
 33F4:4234 37F5:0224   546: #L1:116 = #L0:115 F> #F0:1
 33F4:4242 37F5:0232   560: IFnot (#L1:116) GOTO .+68 (goto 628)
 33F4:424A 37F5:023A   568: Trl_Outcome:2200 = no_fix@56:1361
 33F4:4254 37F5:0244   578: #L0 = CALL2 dSendf(#S310:484,blank@56:746)
 33F4:425E 37F5:024E   588: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:4268 37F5:0258   598: #L0 = CALL2 oSetAttribute(object_fix@56:1396,aINVISIBLE:686)
 33F4:4272 37F5:0262   608: #L0 = CALL1 printf(#S311:485)
 33F4:427A 37F5:026A   616: trl_running@56:2205 = #I0:15
 33F4:4284 37F5:0274   626: NEXTTICK1
 33F4:4286 37F5:0276   628: GOTO .+2146 (goto 2774)
 33F4:428A 37F5:027A   632: #L0:115 = stage@56:2010 == fixating@56:1044
 33F4:4298 37F5:0288   646: IFnot (#L0:115) GOTO .+264 (goto 910)
 33F4:42A0 37F5:0290   654: #L1:116 = ! In_FixWin:1205
 33F4:42AE 37F5:029E   668: IFnot (#L1:116) GOTO .+82 (goto 750)
 33F4:42B6 37F5:02A6   676: Trl_Outcome:2200 = broke_fix@56:762
 33F4:42C0 37F5:02B0   686: #L0 = CALL2 dSendf(#S312:486,blank@56:746)
 33F4:42CA 37F5:02BA   696: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:42D4 37F5:02C4   706: #L0 = CALL2 oSetAttribute(object_fix@56:1396,aINVISIBLE:686)
 33F4:42DE 37F5:02CE   716: #L0 = CALL1 printf(#S313:487)
 33F4:42E6 37F5:02D6   724: stage@56:2010 = need_fix@56:1348
 33F4:42F0 37F5:02E0   734: trl_running@56:2205 = #I0:15
 33F4:42FA 37F5:02EA   744: NEXTTICK1
 33F4:42FC 37F5:02EC   746: GOTO .+160 (goto 906)
 33F4:4300 37F5:02F0   750: #L0 = CALL0 time()
 33F4:4306 37F5:02F6   756: #F0:1 = aquire_fix_time@56:710 F+ curr_holdtime@56:830
 33F4:4314 37F5:0304   770: #L1:116 = #L0:115 F> #F0:1
 33F4:4322 37F5:0312   784: #L2:126 = In_FixWin:1205 && #L1:116
 33F4:4330 37F5:0320   798: IFnot (#L2:126) GOTO .+108 (goto 906)
 33F4:4338 37F5:0328   806: #L3 = CALL2 dSendf(#S314:488,fixation_target_pd@56:1101)
 33F4:4342 37F5:0332   816: #L0 = CALL0 time()
 33F4:4348 37F5:0338   822: targ_time@56:2112 = F= targ_time@56:2112
 33F4:4352 37F5:0342   832: #L0 = CALL1 dSendf(#S315:489)
 33F4:435A 37F5:034A   840: #L0 = CALL2 dSendf(#S316:490,fixation@56:1060)
 33F4:4364 37F5:0354   850: Event_fifo:962[Set_event:1954] = Target_:2138
 33F4:436C 37F5:035C   858: #L0:115 = Set_event:1954 + #I1:16
 33F4:437A 37F5:036A   872: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:4388 37F5:0378   886: #L0 = CALL2 oSetAttribute(object_targ:1442,aVISIBLE:727)
 33F4:4392 37F5:0382   896: stage@56:2010 = targ_on@56:2106
 33F4:439C 37F5:038C   906: GOTO .+1868 (goto 2774)
 33F4:43A0 37F5:0390   910: #L0:115 = stage@56:2010 == targ_on@56:2106
 33F4:43AE 37F5:039E   924: IFnot (#L0:115) GOTO .+460 (goto 1384)
 33F4:43B6 37F5:03A6   932: #L1:116 = ! In_FixWin:1205
 33F4:43C4 37F5:03B4   946: IFnot (#L1:116) GOTO .+82 (goto 1028)
 33F4:43CC 37F5:03BC   954: Trl_Outcome:2200 = early_sacc@56:944
 33F4:43D6 37F5:03C6   964: #L0 = CALL2 dSendf(#S317:491,blank@56:746)
 33F4:43E0 37F5:03D0   974: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:43EA 37F5:03DA   984: #L0 = CALL2 oSetAttribute(object_fix@56:1396,aINVISIBLE:686)
 33F4:43F4 37F5:03E4   994: #L0 = CALL1 printf(#S318:492)
 33F4:43FC 37F5:03EC  1002: stage@56:2010 = need_fix@56:1348
 33F4:4406 37F5:03F6  1012: trl_running@56:2205 = #I0:15
 33F4:4410 37F5:0400  1022: NEXTTICK1
 33F4:4412 37F5:0402  1024: GOTO .+356 (goto 1380)
 33F4:4416 37F5:0406  1028: #L0 = CALL0 time()
 33F4:441C 37F5:040C  1034: #F0:1 = targ_time@56:2112 F+ curr_soa@56:834
 33F4:442A 37F5:041A  1048: #L1:116 = #L0:115 F> #F0:1
 33F4:4438 37F5:0428  1062: #L2:126 = In_FixWin:1205 && #L1:116
 33F4:4446 37F5:0436  1076: #L3:127 = trl_type@56:2215 == ignore_trl@56:1196
 33F4:4454 37F5:0444  1090: #L4:128 = #L2:126 && #L3:127
 33F4:4462 37F5:0452  1104: IFnot (#L4:128) GOTO .+102 (goto 1206)
 33F4:446A 37F5:045A  1112: #L5 = CALL2 dSendf(#S319:493,signal_pd_T@56:1984)
 33F4:4474 37F5:0464  1122: #L0 = CALL0 time()
 33F4:447A 37F5:046A  1128: fix_off_time@56:1023 = F= fix_off_time@56:1023
 33F4:4484 37F5:0474  1138: Event_fifo:962[Set_event:1954] = FixSpotOff_:1107
 33F4:448C 37F5:047C  1146: #L0:115 = Set_event:1954 + #I1:16
 33F4:449A 37F5:048A  1160: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:44A8 37F5:0498  1174: #L0 = CALL1 dSendf(#S320:495)
 33F4:44B0 37F5:04A0  1182: #L0 = CALL2 dSendf(#S321:496,target@56:2135)
 33F4:44BA 37F5:04AA  1192: stage@56:2010 = fix_off@56:1019
 33F4:44C4 37F5:04B4  1202: GOTO .+178 (goto 1380)
 33F4:44C8 37F5:04B8  1206: #L0 = CALL0 time()
 33F4:44CE 37F5:04BE  1212: #F0:1 = targ_time@56:2112 F+ curr_soa@56:834
 33F4:44DC 37F5:04CC  1226: #L1:116 = #L0:115 F> #F0:1
 33F4:44EA 37F5:04DA  1240: #L2:126 = In_FixWin:1205 && #L1:116
 33F4:44F8 37F5:04E8  1254: #L3:127 = trl_type@56:2215 == stop_trl@56:2069
 33F4:4506 37F5:04F6  1268: #L4:128 = #L2:126 && #L3:127
 33F4:4514 37F5:0504  1282: IFnot (#L4:128) GOTO .+98 (goto 1380)
 33F4:451C 37F5:050C  1290: #L5 = CALL2 dSendf(#S322:497,signal_pd_S@56:1982)
 33F4:4526 37F5:0516  1300: #L0 = CALL0 time()
 33F4:452C 37F5:051C  1306: fix_off_time@56:1023 = F= fix_off_time@56:1023
 33F4:4536 37F5:0526  1316: Event_fifo:962[Set_event:1954] = FixSpotOff_:1107
 33F4:453E 37F5:052E  1324: #L0:115 = Set_event:1954 + #I1:16
 33F4:454C 37F5:053C  1338: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:455A 37F5:054A  1352: #L0 = CALL1 dSendf(#S323:498)
 33F4:4562 37F5:0552  1360: #L0 = CALL2 dSendf(#S324:499,signal_pd_S@56:1982)
 33F4:456C 37F5:055C  1370: stage@56:2010 = fix_off@56:1019
 33F4:4576 37F5:0566  1380: GOTO .+1394 (goto 2774)
 33F4:457A 37F5:056A  1384: #L0:115 = stage@56:2010 == fix_off@56:1019
 33F4:4588 37F5:0578  1398: IFnot (#L0:115) GOTO .+540 (goto 1938)
 33F4:4590 37F5:0580  1406: #L1:116 = ! In_FixWin:1205
 33F4:459E 37F5:058E  1420: IFnot (#L1:116) GOTO .+98 (goto 1518)
 33F4:45A6 37F5:0596  1428: #L2 = CALL0 time()
 33F4:45AC 37F5:059C  1434: saccade_time@56:1914 = F= saccade_time@56:1914
 33F4:45B6 37F5:05A6  1444: Event_fifo:962[Set_event:1954] = Saccade_:1910
 33F4:45BE 37F5:05AE  1452: #L0:115 = Set_event:1954 + #I1:16
 33F4:45CC 37F5:05BC  1466: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:45DA 37F5:05CA  1480: #F0:1 = saccade_time@56:1914 F- fix_off_time@56:1023
 33F4:45E8 37F5:05D8  1494: #L0 = CALL2 printf(#S325:500,#F0:1)
 33F4:45F2 37F5:05E2  1504: stage@56:2010 = in_flight@56:1209
 33F4:45FC 37F5:05EC  1514: GOTO .+420 (goto 1934)
 33F4:4600 37F5:05F0  1518: #L0 = CALL0 time()
 33F4:4606 37F5:05F6  1524: #F0:1 = fix_off_time@56:1023 F+ max_saccade_time@56:1287
 33F4:4614 37F5:0604  1538: #L1:116 = #L0:115 F> #F0:1
 33F4:4622 37F5:0612  1552: #L2:126 = In_FixWin:1205 && #L1:116
 33F4:4630 37F5:0620  1566: #L3:127 = trl_type@56:2215 == go_trl@56:1136
 33F4:463E 37F5:062E  1580: #L4:128 = trl_type@56:2215 == ignore_trl@56:1196
 33F4:464C 37F5:063C  1594: #L5:129 = #L3:127 || #L4:128
 33F4:465A 37F5:064A  1608: #L6:130 = #L2:126 && #L5:129
 33F4:4668 37F5:0658  1622: IFnot (#L6:130) GOTO .+98 (goto 1720)
 33F4:4670 37F5:0660  1630: Trl_Outcome:2200 = go_wrong@56:1144
 33F4:467A 37F5:066A  1640: LastStopOutcome:1241 = no_change@56:1357
 33F4:4684 37F5:0674  1650: #L0 = CALL2 dSendf(#S326:501,blank@56:746)
 33F4:468E 37F5:067E  1660: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:4698 37F5:0688  1670: #L0 = CALL2 oSetAttribute(object_fix@56:1396,aINVISIBLE:686)
 33F4:46A2 37F5:0692  1680: #L0 = CALL1 printf(#S327:502)
 33F4:46AA 37F5:069A  1688: SPAWN SVR_BELL:2094(with 0 args)
 33F4:46B0 37F5:06A0  1694: stage@56:2010 = need_fix@56:1348
 33F4:46BA 37F5:06AA  1704: trl_running@56:2205 = #I0:15
 33F4:46C4 37F5:06B4  1714: NEXTTICK1
 33F4:46C6 37F5:06B6  1716: GOTO .+218 (goto 1934)
 33F4:46CA 37F5:06BA  1720: #L0 = CALL0 time()
 33F4:46D0 37F5:06C0  1726: #F0:1 = fix_off_time@56:1023 F+ cancl_time@56:776
 33F4:46DE 37F5:06CE  1740: #L1:116 = #L0:115 F> #F0:1
 33F4:46EC 37F5:06DC  1754: #L2:126 = In_FixWin:1205 && #L1:116
 33F4:46FA 37F5:06EA  1768: #L3:127 = trl_type@56:2215 == stop_trl@56:2069
 33F4:4708 37F5:06F8  1782: #L4:128 = #L2:126 && #L3:127
 33F4:4716 37F5:0706  1796: IFnot (#L4:128) GOTO .+138 (goto 1934)
 33F4:471E 37F5:070E  1804: Trl_Outcome:2200 = nogo_correct@56:1375
 33F4:4728 37F5:0718  1814: LastStopOutcome:1241 = no_change@56:1357
 33F4:4732 37F5:0722  1824: #L0 = CALL2 dSendf(#S328:503,blank@56:746)
 33F4:473C 37F5:072C  1834: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:4746 37F5:0736  1844: #L0 = CALL2 oSetAttribute(object_fix@56:1396,aINVISIBLE:686)
 33F4:4750 37F5:0740  1854: Event_fifo:962[Set_event:1954] = Correct_:813
 33F4:4758 37F5:0748  1862: #L0:115 = Set_event:1954 + #I1:16
 33F4:4766 37F5:0756  1876: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:4774 37F5:0764  1890: #L0 = CALL1 printf(#S329:504)
 33F4:477C 37F5:076C  1898: IFnot (Canc_alert:771) GOTO .+14 (goto 1912)
 33F4:4784 37F5:0774  1906: SPAWN SVR_BEL2:2093(with 0 args)
 33F4:478A 37F5:077A  1912: stage@56:2010 = need_fix@56:1348
 33F4:4794 37F5:0784  1922: trl_running@56:2205 = #I0:15
 33F4:479E 37F5:078E  1932: NEXTTICK1
 33F4:47A0 37F5:0790  1934: GOTO .+840 (goto 2774)
 33F4:47A4 37F5:0794  1938: #L0:115 = stage@56:2010 == in_flight@56:1209
 33F4:47B2 37F5:07A2  1952: IFnot (#L0:115) GOTO .+382 (goto 2334)
 33F4:47BA 37F5:07AA  1960: IFnot (In_TargWin:1211) GOTO .+212 (goto 2172)
 33F4:47C2 37F5:07B2  1968: #L1 = CALL0 time()
 33F4:47C8 37F5:07B8  1974: aquire_targ_time@56:715 = F= aquire_targ_time@56:715
 33F4:47D2 37F5:07C2  1984: #L0:115 = trl_type@56:2215 == ignore_trl@56:1196
 33F4:47E0 37F5:07D0  1998: IFnot (#L0:115) GOTO .+26 (goto 2024)
 33F4:47E8 37F5:07D8  2006: #L1 = CALL1 dSendf(#S330:506)
 33F4:47F0 37F5:07E0  2014: #L0 = CALL2 dSendf(#S331:507,atarget@56:722)
 33F4:47FA 37F5:07EA  2024: Event_fifo:962[Set_event:1954] = Decide_:885
 33F4:4802 37F5:07F2  2032: #L0:115 = Set_event:1954 + #I1:16
 33F4:4810 37F5:0800  2046: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:481E 37F5:080E  2060: stage@56:2010 = on_target@56:1466
 33F4:4828 37F5:0818  2070: #L0:115 = trl_type@56:2215 == stop_trl@56:2069
 33F4:4836 37F5:0826  2084: IFnot (#L0:115) GOTO .+48 (goto 2132)
 33F4:483E 37F5:082E  2092: Event_fifo:962[Set_event:1954] = Error_sacc:959
 33F4:4846 37F5:0836  2100: #L0:115 = Set_event:1954 + #I1:16
 33F4:4854 37F5:0844  2114: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:4862 37F5:0852  2128: GOTO .+40 (goto 2168)
 33F4:4866 37F5:0856  2132: Event_fifo:962[Set_event:1954] = Correct_sacc:814
 33F4:486E 37F5:085E  2140: #L0:115 = Set_event:1954 + #I1:16
 33F4:487C 37F5:086C  2154: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:488A 37F5:087A  2168: GOTO .+162 (goto 2330)
 33F4:488E 37F5:087E  2172: #L0 = CALL0 time()
 33F4:4894 37F5:0884  2178: #F0:1 = saccade_time@56:1914 F+ max_sacc_duration@56:1281
 33F4:48A2 37F5:0892  2192: #L1:116 = #L0:115 F> #F0:1
 33F4:48B0 37F5:08A0  2206: IFnot (#L1:116) GOTO .+124 (goto 2330)
 33F4:48B8 37F5:08A8  2214: Trl_Outcome:2200 = sacc_out@56:1907
 33F4:48C2 37F5:08B2  2224: #L0:115 = trl_type@56:2215 == stop_trl@56:2069
 33F4:48D0 37F5:08C0  2238: IFnot (#L0:115) GOTO .+22 (goto 2260)
 33F4:48D8 37F5:08C8  2246: LastStopOutcome:1241 = no_change@56:1357
 33F4:48E2 37F5:08D2  2256: GOTO .+14 (goto 2270)
 33F4:48E6 37F5:08D6  2260: LastStopOutcome:1241 = no_change@56:1357
 33F4:48F0 37F5:08E0  2270: #L0 = CALL2 dSendf(#S332:508,blank@56:746)
 33F4:48FA 37F5:08EA  2280: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:4904 37F5:08F4  2290: #L0 = CALL2 oSetAttribute(object_fix@56:1396,aINVISIBLE:686)
 33F4:490E 37F5:08FE  2300: #L0 = CALL1 printf(#S333:509)
 33F4:4916 37F5:0906  2308: stage@56:2010 = need_fix@56:1348
 33F4:4920 37F5:0910  2318: trl_running@56:2205 = #I0:15
 33F4:492A 37F5:091A  2328: NEXTTICK1
 33F4:492C 37F5:091C  2330: GOTO .+444 (goto 2774)
 33F4:4930 37F5:0920  2334: #L0:115 = stage@56:2010 == on_target@56:1466
 33F4:493E 37F5:092E  2348: IFnot (#L0:115) GOTO .+426 (goto 2774)
 33F4:4946 37F5:0936  2356: #L1:116 = ! In_TargWin:1211
 33F4:4954 37F5:0944  2370: IFnot (#L1:116) GOTO .+128 (goto 2498)
 33F4:495C 37F5:094C  2378: Trl_Outcome:2200 = broke_targ@56:768
 33F4:4966 37F5:0956  2388: #L0:115 = trl_type@56:2215 == stop_trl@56:2069
 33F4:4974 37F5:0964  2402: IFnot (#L0:115) GOTO .+22 (goto 2424)
 33F4:497C 37F5:096C  2410: LastStopOutcome:1241 = no_change@56:1357
 33F4:4986 37F5:0976  2420: GOTO .+14 (goto 2434)
 33F4:498A 37F5:097A  2424: LastStopOutcome:1241 = no_change@56:1357
 33F4:4994 37F5:0984  2434: #L0 = CALL2 dSendf(#S334:510,blank@56:746)
 33F4:499E 37F5:098E  2444: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:49A8 37F5:0998  2454: #L0 = CALL2 oSetAttribute(object_fix@56:1396,aINVISIBLE:686)
 33F4:49B2 37F5:09A2  2464: #L0 = CALL1 printf(#S335:511)
 33F4:49BA 37F5:09AA  2472: stage@56:2010 = need_fix@56:1348
 33F4:49C4 37F5:09B4  2482: trl_running@56:2205 = #I0:15
 33F4:49CE 37F5:09BE  2492: NEXTTICK1
 33F4:49D0 37F5:09C0  2494: GOTO .+280 (goto 2774)
 33F4:49D4 37F5:09C4  2498: #L0 = CALL0 time()
 33F4:49DA 37F5:09CA  2504: #F0:1 = aquire_targ_time@56:715 F+ targ_hold_time@56:2101
 33F4:49E8 37F5:09D8  2518: #L1:116 = #L0:115 F> #F0:1
 33F4:49F6 37F5:09E6  2532: #L2:126 = In_TargWin:1211 && #L1:116
 33F4:4A04 37F5:09F4  2546: IFnot (#L2:126) GOTO .+228 (goto 2774)
 33F4:4A0C 37F5:09FC  2554: #L3:127 = trl_type@56:2215 == go_trl@56:1136
 33F4:4A1A 37F5:0A0A  2568: #L4:128 = trl_type@56:2215 == ignore_trl@56:1196
 33F4:4A28 37F5:0A18  2582: #L5:129 = #L3:127 || #L4:128
 33F4:4A36 37F5:0A26  2596: IFnot (#L5:129) GOTO .+76 (goto 2672)
 33F4:4A3E 37F5:0A2E  2604: Trl_Outcome:2200 = go_correct@56:1128
 33F4:4A48 37F5:0A38  2614: LastStopOutcome:1241 = no_change@56:1357
 33F4:4A52 37F5:0A42  2624: Event_fifo:962[Set_event:1954] = Correct_:813
 33F4:4A5A 37F5:0A4A  2632: #L0:115 = Set_event:1954 + #I1:16
 33F4:4A68 37F5:0A58  2646: Set_event:1954 = #L0:115 % Event_fifo_N:963
 33F4:4A76 37F5:0A66  2660: #L0 = CALL1 printf(#S336:512)
 33F4:4A7E 37F5:0A6E  2668: GOTO .+54 (goto 2722)
 33F4:4A82 37F5:0A72  2672: #L0:115 = trl_type@56:2215 == stop_trl@56:2069
 33F4:4A90 37F5:0A80  2686: IFnot (#L0:115) GOTO .+36 (goto 2722)
 33F4:4A98 37F5:0A88  2694: Trl_Outcome:2200 = nogo_wrong@56:1382
 33F4:4AA2 37F5:0A92  2704: LastStopOutcome:1241 = no_change@56:1357
 33F4:4AAC 37F5:0A9C  2714: #L0 = CALL1 printf(#S337:513)
 33F4:4AB4 37F5:0AA4  2722: #L0 = CALL2 dSendf(#S338:514,blank@56:746)
 33F4:4ABE 37F5:0AAE  2732: #L0 = CALL2 oSetAttribute(object_targ:1442,aINVISIBLE:686)
 33F4:4AC8 37F5:0AB8  2742: #L0 = CALL2 oSetAttribute(object_fix@56:1396,aINVISIBLE:686)
 33F4:4AD2 37F5:0AC2  2752: stage@56:2010 = need_fix@56:1348
 33F4:4ADC 37F5:0ACC  2762: trl_running@56:2205 = #I0:15
 33F4:4AE6 37F5:0AD6  2772: NEXTTICK1
 33F4:4AE8 37F5:0AD8  2774: NEXTTICK1
 33F4:4AEA 37F5:0ADA  2776: GOTO .-2364 (goto 412)

PROCESS  57: DELTRIAL (Args=7 CtrlBlk=33F4:2630 Size=1690  iOp=2-1691 iCache=79642-81331) DISABLED
 33F4:4012 37F5:0002     0: allowed_fix_time@57:692 = #P1:221
 33F4:401C 37F5:000C    10: curr_holdtime@57:831 = #P2:226
 33F4:4026 37F5:0016    20: curr_soa@57:835 = #P3:227
 33F4:4030 37F5:0020    30: max_saccade_time@57:1288 = #P4:228
 33F4:403A 37F5:002A    40: max_sacc_duration@57:1282 = #P5:229
 33F4:4044 37F5:0034    50: targ_hold_time@57:2102 = #P6:230
 33F4:404E 37F5:003E    60: object_fix@57:1397 = #P7:231
 33F4:4058 37F5:0048    70: trl_running@57:2206 = #I1:16
 33F4:4062 37F5:0052    80: stage@57:2011 = need_fix@57:1349
