PCL 12.5 Set 45 Fri Apr 11 10:27:20 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLI~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:5F4E 37F5:1F3E  7996: Angle_list:194[#I1:271] = #M42B40000:296
 33F4:5F56 37F5:1F46  8004: Angle_list:194[#I2:272] = #MC2B40000:302
 33F4:5F5E 37F5:1F4E  8012: Angle_list:194[#I3:283] = #M43340000:294
 33F4:5F66 37F5:1F56  8020: Angle_list:194[#I4:284] = #M00000000:274
 33F4:5F6E 37F5:1F5E  8028: Angle_list:194[#I5:285] = #M43070000:298
 33F4:5F76 37F5:1F66  8036: Angle_list:194[#I6:286] = #M42340000:372
 33F4:5F7E 37F5:1F6E  8044: Angle_list:194[#I7:287] = #MC3070000:300
 33F4:5F86 37F5:1F76  8052: Angle_list:194[#I8:288] = #MC2340000:304
 33F4:5F8E 37F5:1F7E  8060: Eccentricity_list:195[#I0:270] = #M00000000:274
 33F4:5F96 37F5:1F86  8068: Eccentricity_list:195[#I1:271] = #M41300000:382
 33F4:5F9E 37F5:1F8E  8076: Eccentricity_list:195[#I2:272] = #M41300000:382
 33F4:5FA6 37F5:1F96  8084: Eccentricity_list:195[#I3:283] = #M41300000:382
 33F4:5FAE 37F5:1F9E  8092: Eccentricity_list:195[#I4:284] = #M41300000:382
 33F4:5FB6 37F5:1FA6  8100: Eccentricity_list:195[#I5:285] = #M4179999A:383
 33F4:5FBE 37F5:1FAE  8108: Eccentricity_list:195[#I6:286] = #M4179999A:383
 33F4:5FC6 37F5:1FB6  8116: Eccentricity_list:195[#I7:287] = #M4179999A:383
 33F4:5FCE 37F5:1FBE  8124: Eccentricity_list:195[#I8:288] = #M4179999A:383
 33F4:5FD6 37F5:1FC6  8132: Fix_win_size:207 = F= Fix_win_size:207
 33F4:5FE0 37F5:1FD0  8142: Targ_win_size:208 = F= Targ_win_size:208
 33F4:5FEA 37F5:1FDA  8152: Allowed_fix_time:209 = #I1200:370
 33F4:5FF4 37F5:1FE4  8162: Max_saccade_time:217 = #I800:309
 33F4:5FFE 37F5:1FEE  8172: Targ_hold_time:219 = #I600:314
 33F4:6008 37F5:1FF8  8182: #L0:327 = state@1:249 == run_delayed_sess@1:260
 33F4:6016 37F5:2006  8196: IFnot (#L0:327) GOTO .+428 (goto 8624)
 33F4:601E 37F5:200E  8204: Go_weight:132 = F= Go_weight:132
 33F4:6028 37F5:2018  8214: Stop_weight:133 = F= Stop_weight:133
 33F4:6032 37F5:2022  8224: Ignore_weight:134 = F= Ignore_weight:134
 33F4:603C 37F5:202C  8234: Min_Holdtime:212 = #I500:276
 33F4:6046 37F5:2036  8244: Max_Holdtime:213 = #I1000:277
 33F4:6050 37F5:2040  8254: Min_SOA:214 = #I200:307
 33F4:605A 37F5:204A  8264: Max_SOA:215 = #I200:307
 33F4:6064 37F5:2054  8274: Reward_Offset:231 = #I0:270
 33F4:606E 37F5:205E  8284: Exp_juice:242 = #I0:270
 33F4:6078 37F5:2068  8294: N_targ_pos:191 = #I4:284
 33F4:6082 37F5:2072  8304: Angle_list:194[#I0:270] = #M42B40000:296
 33F4:608A 37F5:207A  8312: Angle_list:194[#I1:271] = #M42340000:372
 33F4:6092 37F5:2082  8320: Angle_list:194[#I2:272] = #M00000000:274
 33F4:609A 37F5:208A  8328: Angle_list:194[#I3:283] = #M439D8000:374
 33F4:60A2 37F5:2092  8336: Angle_list:194[#I4:284] = #M43870000:352
 33F4:60AA 37F5:209A  8344: Angle_list:194[#I5:285] = #M43610000:376
 33F4:60B2 37F5:20A2  8352: Angle_list:194[#I6:286] = #M43340000:294
 33F4:60BA 37F5:20AA  8360: Angle_list:194[#I7:287] = #M43070000:298
 33F4:60C2 37F5:20B2  8368: Size_list:193[#I0:270] = #M3FC00000:337
 33F4:60CA 37F5:20BA  8376: Size_list:193[#I1:271] = #M3FC00000:337
 33F4:60D2 37F5:20C2  8384: Size_list:193[#I2:272] = #M3FC00000:337
 33F4:60DA 37F5:20CA  8392: Size_list:193[#I3:283] = #M3FC00000:337
 33F4:60E2 37F5:20D2  8400: Size_list:193[#I4:284] = #M3FC00000:337
 33F4:60EA 37F5:20DA  8408: Size_list:193[#I5:285] = #M3FC00000:337
 33F4:60F2 37F5:20E2  8416: Size_list:193[#I6:286] = #M3FC00000:337
 33F4:60FA 37F5:20EA  8424: Size_list:193[#I7:287] = #M3FC00000:337
 33F4:6102 37F5:20F2  8432: Size_list:193[#I8:288] = #M3FC00000:337
 33F4:610A 37F5:20FA  8440: Size_list:193[#I9:289] = #M3FC00000:337
 33F4:6112 37F5:2102  8448: Size_list:193[#I10:290] = #M3FC00000:337
 33F4:611A 37F5:210A  8456: Size_list:193[#I11:291] = #M3FC00000:337
 33F4:6122 37F5:2112  8464: SOA_list:228[#I0:270] = #M43480000:377
 33F4:612A 37F5:211A  8472: SOA_list:228[#I1:271] = #M43480000:377
 33F4:6132 37F5:2122  8480: SOA_list:228[#I2:272] = #M43960000:354
 33F4:613A 37F5:212A  8488: SOA_list:228[#I3:283] = #M43960000:354
 33F4:6142 37F5:2132  8496: SOA_list:228[#I4:284] = #M43C80000:378
 33F4:614A 37F5:213A  8504: SOA_list:228[#I5:285] = #M44898000:401
 33F4:6152 37F5:2142  8512: SOA_list:228[#I6:286] = #M44960000:396
 33F4:615A 37F5:214A  8520: SOA_list:228[#I7:287] = #M44A28000:398
 33F4:6162 37F5:2152  8528: SOA_list:228[#I8:288] = #M00000000:274
 33F4:616A 37F5:215A  8536: SOA_list:228[#I9:289] = #M00000000:274
 33F4:6172 37F5:2162  8544: SOA_list:228[#I10:290] = #M00000000:274
 33F4:617A 37F5:216A  8552: SOA_list:228[#I11:291] = #M00000000:274
 33F4:6182 37F5:2172  8560: SOA_list:228[#I12:318] = #M00000000:274
 33F4:618A 37F5:217A  8568: SOA_list:228[#I13:320] = #M00000000:274
 33F4:6192 37F5:2182  8576: SOA_list:228[#I14:321] = #M00000000:274
 33F4:619A 37F5:218A  8584: SOA_list:228[#I15:322] = #M00000000:274
 33F4:61A2 37F5:2192  8592: SOA_list:228[#I16:323] = #M00000000:274
 33F4:61AA 37F5:219A  8600: SOA_list:228[#I17:324] = #M00000000:274
 33F4:61B2 37F5:21A2  8608: SOA_list:228[#I18:325] = #M00000000:274
 33F4:61BA 37F5:21AA  8616: SOA_list:228[#I19:326] = #M00000000:274
 33F4:61C2 37F5:21B2  8624: #L0:327 = state@1:249 == run_flash_sess@1:259
 33F4:61D0 37F5:21C0  8638: IFnot (#L0:327) GOTO .+38 (goto 8676)
 33F4:61D8 37F5:21C8  8646: Success_Tone_medR:199 = #I1600:310
 33F4:61E2 37F5:21D2  8656: Base_Reward_time:232 = #I100:306
 33F4:61EC 37F5:21DC  8666: Fix_win_size:207 = F= Fix_win_size:207
 33F4:61F6 37F5:21E6  8676: #L0:327 = monkey@1:251 == gauss@1:265
 33F4:6204 37F5:21F4  8690: IFnot (#L0:327) GOTO .+3724 (goto 12414)
 33F4:620C 37F5:21FC  8698: #L1:331 = room@1:253 == #I28:330
 33F4:621A 37F5:220A  8712: IFnot (#L1:331) GOTO .+32 (goto 8744)
 33F4:6222 37F5:2212  8720: Subj_dist:19 = F= Subj_dist:19
 33F4:622C 37F5:221C  8730: TrainingStill:237 = #I0:270
 33F4:6236 37F5:2226  8740: GOTO .+36 (goto 8776)
 33F4:623A 37F5:222A  8744: #L0:327 = room@1:253 == #I29:333
 33F4:6248 37F5:2238  8758: IFnot (#L0:327) GOTO .+18 (goto 8776)
 33F4:6250 37F5:2240  8766: Subj_dist:19 = F= Subj_dist:19
 33F4:625A 37F5:224A  8776: Set_Tones:197 = #I1:271
 33F4:6264 37F5:2254  8786: Fix_win_size:207 = F= Fix_win_size:207
 33F4:626E 37F5:225E  8796: Targ_win_size:208 = F= Targ_win_size:208
 33F4:6278 37F5:2268  8806: Allowed_fix_time:209 = #I1000:277
 33F4:6282 37F5:2272  8816: Max_saccade_time:217 = #I800:309
 33F4:628C 37F5:227C  8826: Base_Reward_time:232 = #I30:328
 33F4:6296 37F5:2286  8836: Base_Punish_time:233 = #I5000:369
 33F4:62A0 37F5:2290  8846: #L0:327 = state@1:249 == run_cmd_sess@1:255
 33F4:62AE 37F5:229E  8860: IFnot (#L0:327) GOTO .+394 (goto 9254)
 33F4:62B6 37F5:22A6  8868: Trls_per_block:131 = #I10000:273
 33F4:62C0 37F5:22B0  8878: DR1_flag:135 = #I0:270
 33F4:62CA 37F5:22BA  8888: Go_weight:132 = F= Go_weight:132
 33F4:62D4 37F5:22C4  8898: Stop_weight:133 = F= Stop_weight:133
 33F4:62DE 37F5:22CE  8908: Ignore_weight:134 = F= Ignore_weight:134
 33F4:62E8 37F5:22D8  8918: Stop_sig_color:187[r_@1:267] = #I0:270
 33F4:62F0 37F5:22E0  8926: Stop_sig_color:187[g_@1:268] = #I36:282
 33F4:62F8 37F5:22E8  8934: Stop_sig_color:187[b_@1:269] = #I0:270
 33F4:6300 37F5:22F0  8942: Ignore_sig_color:188[r_@1:267] = #I63:281
 33F4:6308 37F5:22F8  8950: Ignore_sig_color:188[g_@1:268] = #I0:270
 33F4:6310 37F5:2300  8958: Ignore_sig_color:188[b_@1:269] = #I0:270
 33F4:6318 37F5:2308  8966: SSD_list:227[#I0:270] = #M40400000:315
 33F4:6320 37F5:2310  8974: SSD_list:227[#I1:271] = #M41500000:359
 33F4:6328 37F5:2318  8982: SSD_list:227[#I2:272] = #M41B80000:361
 33F4:6330 37F5:2320  8990: SSD_list:227[#I3:283] = #M42040000:362
 33F4:6338 37F5:2328  8998: SSD_list:227[#I4:284] = #M422C0000:364
 33F4:6340 37F5:2330  9006: SSD_list:227[#I5:285] = #M42540000:366
 33F4:6348 37F5:2338  9014: SSD_list:227[#I6:286] = #M427C0000:367
 33F4:6350 37F5:2340  9022: SSD_list:227[#I7:287] = #M00000000:274
 33F4:6358 37F5:2348  9030: SSD_list:227[#I8:288] = #M00000000:274
 33F4:6360 37F5:2350  9038: SSD_list:227[#I9:289] = #M00000000:274
 33F4:6368 37F5:2358  9046: SSD_list:227[#I10:290] = #M00000000:274
 33F4:6370 37F5:2360  9054: SSD_list:227[#I11:291] = #M00000000:274
 33F4:6378 37F5:2368  9062: SSD_list:227[#I12:318] = #M00000000:274
 33F4:6380 37F5:2370  9070: SSD_list:227[#I13:320] = #M00000000:274
 33F4:6388 37F5:2378  9078: SSD_list:227[#I14:321] = #M00000000:274
 33F4:6390 37F5:2380  9086: SSD_list:227[#I15:322] = #M00000000:274
 33F4:6398 37F5:2388  9094: SSD_list:227[#I16:323] = #M00000000:274
 33F4:63A0 37F5:2390  9102: SSD_list:227[#I17:324] = #M00000000:274
 33F4:63A8 37F5:2398  9110: SSD_list:227[#I18:325] = #M00000000:274
 33F4:63B0 37F5:23A0  9118: SSD_list:227[#I19:326] = #M00000000:274
 33F4:63B8 37F5:23A8  9126: Size_list:193[#I0:270] = #M3FC00000:337
 33F4:63C0 37F5:23B0  9134: Size_list:193[#I1:271] = #M3FC00000:337
 33F4:63C8 37F5:23B8  9142: Size_list:193[#I2:272] = #M3FC00000:337
 33F4:63D0 37F5:23C0  9150: Size_list:193[#I3:283] = #M3FC00000:337
 33F4:63D8 37F5:23C8  9158: Size_list:193[#I4:284] = #M3FC00000:337
 33F4:63E0 37F5:23D0  9166: Size_list:193[#I5:285] = #M3FC00000:337
 33F4:63E8 37F5:23D8  9174: Size_list:193[#I6:286] = #M3FC00000:337
 33F4:63F0 37F5:23E0  9182: Size_list:193[#I7:287] = #M3FC00000:337
 33F4:63F8 37F5:23E8  9190: Angle_list:194[#I0:270] = #M00000000:274
 33F4:6400 37F5:23F0  9198: Angle_list:194[#I1:271] = #M42340000:372
 33F4:6408 37F5:23F8  9206: Angle_list:194[#I2:272] = #M42B40000:296
 33F4:6410 37F5:2400  9214: Angle_list:194[#I3:283] = #M43070000:298
 33F4:6418 37F5:2408  9222: Angle_list:194[#I4:284] = #M43340000:294
 33F4:6420 37F5:2410  9230: Angle_list:194[#I5:285] = #MC3070000:300
 33F4:6428 37F5:2418  9238: Angle_list:194[#I6:286] = #MC2B40000:302
 33F4:6430 37F5:2420  9246: Angle_list:194[#I7:287] = #MC2340000:304
 33F4:6438 37F5:2428  9254: #L0:327 = state@1:249 == run_gonogo_sess@1:258
 33F4:6446 37F5:2436  9268: IFnot (#L0:327) GOTO .+668 (goto 9936)
 33F4:644E 37F5:243E  9276: Go_weight:132 = F= Go_weight:132
 33F4:6458 37F5:2448  9286: Stop_weight:133 = F= Stop_weight:133
 33F4:6462 37F5:2452  9296: Ignore_weight:134 = F= Ignore_weight:134
 33F4:646C 37F5:245C  9306: Min_SOA:214 = #I0:270
 33F4:6476 37F5:2466  9316: Max_SOA:215 = #I1000:277
 33F4:6480 37F5:2470  9326: Expo_Jitter_SOA:211 = #I0:270
 33F4:648A 37F5:247A  9336: Size_list:193[#I0:270] = #M3FC00000:337
 33F4:6492 37F5:2482  9344: Size_list:193[#I1:271] = #M3FC00000:337
 33F4:649A 37F5:248A  9352: Size_list:193[#I2:272] = #M3FC00000:337
 33F4:64A2 37F5:2492  9360: Size_list:193[#I3:283] = #M3FC00000:337
 33F4:64AA 37F5:249A  9368: Size_list:193[#I4:284] = #M3FC00000:337
 33F4:64B2 37F5:24A2  9376: Size_list:193[#I5:285] = #M3FC00000:337
 33F4:64BA 37F5:24AA  9384: Size_list:193[#I6:286] = #M3FC00000:337
 33F4:64C2 37F5:24B2  9392: Size_list:193[#I7:287] = #M3FC00000:337
 33F4:64CA 37F5:24BA  9400: Angle_list:194[#I0:270] = #M00000000:274
 33F4:64D2 37F5:24C2  9408: Angle_list:194[#I1:271] = #M42340000:372
 33F4:64DA 37F5:24CA  9416: Angle_list:194[#I2:272] = #M43070000:298
 33F4:64E2 37F5:24D2  9424: Angle_list:194[#I3:283] = #M43340000:294
 33F4:64EA 37F5:24DA  9432: Angle_list:194[#I4:284] = #MC3070000:300
 33F4:64F2 37F5:24E2  9440: Angle_list:194[#I5:285] = #MC2340000:304
 33F4:64FA 37F5:24EA  9448: Angle_list:194[#I6:286] = #M00000000:274
 33F4:6502 37F5:24F2  9456: Angle_list:194[#I7:287] = #M43340000:294
 33F4:650A 37F5:24FA  9464: Stop_sig_color:187[r_@1:267] = #I0:270
 33F4:6512 37F5:2502  9472: Stop_sig_color:187[g_@1:268] = #I36:282
 33F4:651A 37F5:250A  9480: Stop_sig_color:187[b_@1:269] = #I0:270
 33F4:6522 37F5:2512  9488: Ignore_sig_color:188[r_@1:267] = #I63:281
 33F4:652A 37F5:251A  9496: Ignore_sig_color:188[g_@1:268] = #I0:270
 33F4:6532 37F5:2522  9504: Ignore_sig_color:188[b_@1:269] = #I0:270
 33F4:653A 37F5:252A  9512: Mask_sig_color:190[r_@1:267] = #I0:270
 33F4:6542 37F5:2532  9520: Mask_sig_color:190[g_@1:268] = #I0:270
 33F4:654A 37F5:253A  9528: Mask_sig_color:190[b_@1:269] = #I0:270
 33F4:6552 37F5:2542  9536: Color_list:192[#I0:270,r_@1:267] = #I35:278
 33F4:655C 37F5:254C  9546: Color_list:192[#I0:270,g_@1:268] = #I33:279
 33F4:6566 37F5:2556  9556: Color_list:192[#I0:270,b_@1:269] = #I27:280
 33F4:6570 37F5:2560  9566: Color_list:192[#I1:271,r_@1:267] = #I35:278
 33F4:657A 37F5:256A  9576: Color_list:192[#I1:271,g_@1:268] = #I33:279
 33F4:6584 37F5:2574  9586: Color_list:192[#I1:271,b_@1:269] = #I27:280
 33F4:658E 37F5:257E  9596: Color_list:192[#I2:272,r_@1:267] = #I35:278
 33F4:6598 37F5:2588  9606: Color_list:192[#I2:272,g_@1:268] = #I33:279
 33F4:65A2 37F5:2592  9616: Color_list:192[#I2:272,b_@1:269] = #I27:280
 33F4:65AC 37F5:259C  9626: Color_list:192[#I3:283,r_@1:267] = #I35:278
 33F4:65B6 37F5:25A6  9636: Color_list:192[#I3:283,g_@1:268] = #I33:279
 33F4:65C0 37F5:25B0  9646: Color_list:192[#I3:283,b_@1:269] = #I27:280
 33F4:65CA 37F5:25BA  9656: Color_list:192[#I4:284,r_@1:267] = #I35:278
 33F4:65D4 37F5:25C4  9666: Color_list:192[#I4:284,g_@1:268] = #I33:279
 33F4:65DE 37F5:25CE  9676: Color_list:192[#I4:284,b_@1:269] = #I27:280
 33F4:65E8 37F5:25D8  9686: Color_list:192[#I5:285,r_@1:267] = #I35:278
 33F4:65F2 37F5:25E2  9696: Color_list:192[#I5:285,g_@1:268] = #I33:279
 33F4:65FC 37F5:25EC  9706: Color_list:192[#I5:285,b_@1:269] = #I27:280
 33F4:6606 37F5:25F6  9716: Color_list:192[#I6:286,r_@1:267] = #I35:278
 33F4:6610 37F5:2600  9726: Color_list:192[#I6:286,g_@1:268] = #I33:279
 33F4:661A 37F5:260A  9736: Color_list:192[#I6:286,b_@1:269] = #I27:280
 33F4:6624 37F5:2614  9746: Color_list:192[#I7:287,r_@1:267] = #I35:278
 33F4:662E 37F5:261E  9756: Color_list:192[#I7:287,g_@1:268] = #I33:279
 33F4:6638 37F5:2628  9766: Color_list:192[#I7:287,b_@1:269] = #I27:280
 33F4:6642 37F5:2632  9776: SSD_list:227[#I0:270] = #M40400000:315
 33F4:664A 37F5:263A  9784: SSD_list:227[#I1:271] = #M41000000:305
 33F4:6652 37F5:2642  9792: SSD_list:227[#I2:272] = #M41500000:359
 33F4:665A 37F5:264A  9800: SSD_list:227[#I3:283] = #M41900000:390
 33F4:6662 37F5:2652  9808: SSD_list:227[#I4:284] = #M41B80000:361
 33F4:666A 37F5:265A  9816: SSD_list:227[#I5:285] = #M41E00000:391
 33F4:6672 37F5:2662  9824: SSD_list:227[#I6:286] = #M42040000:362
 33F4:667A 37F5:266A  9832: SSD_list:227[#I7:287] = #M42180000:393
 33F4:6682 37F5:2672  9840: SSD_list:227[#I8:288] = #M422C0000:364
 33F4:668A 37F5:267A  9848: SSD_list:227[#I9:289] = #M42400000:395
 33F4:6692 37F5:2682  9856: SSD_list:227[#I10:290] = #M00000000:274
 33F4:669A 37F5:268A  9864: SSD_list:227[#I11:291] = #M00000000:274
 33F4:66A2 37F5:2692  9872: SSD_list:227[#I12:318] = #M00000000:274
 33F4:66AA 37F5:269A  9880: SSD_list:227[#I13:320] = #M00000000:274
 33F4:66B2 37F5:26A2  9888: SSD_list:227[#I14:321] = #M00000000:274
 33F4:66BA 37F5:26AA  9896: SSD_list:227[#I15:322] = #M00000000:274
 33F4:66C2 37F5:26B2  9904: SSD_list:227[#I16:323] = #M00000000:274
 33F4:66CA 37F5:26BA  9912: SSD_list:227[#I17:324] = #M00000000:274
 33F4:66D2 37F5:26C2  9920: SSD_list:227[#I18:325] = #M00000000:274
 33F4:66DA 37F5:26CA  9928: SSD_list:227[#I19:326] = #M00000000:274
 33F4:66E2 37F5:26D2  9936: #L0:327 = state@1:249 == run_mg_sess@1:257
 33F4:66F0 37F5:26E0  9950: IFnot (#L0:327) GOTO .+758 (goto 10708)
 33F4:66F8 37F5:26E8  9958: Go_weight:132 = F= Go_weight:132
 33F4:6702 37F5:26F2  9968: Stop_weight:133 = F= Stop_weight:133
 33F4:670C 37F5:26FC  9978: Ignore_weight:134 = F= Ignore_weight:134
 33F4:6716 37F5:2706  9988: Min_SOA:214 = #I600:314
 33F4:6720 37F5:2710  9998: Max_SOA:215 = #I1400:368
 33F4:672A 37F5:271A 10008: Expo_Jitter_SOA:211 = #I0:270
 33F4:6734 37F5:2724 10018: Exp_juice:242 = #I1:271
 33F4:673E 37F5:272E 10028: Trial_length:240 = #I5000:369
 33F4:6748 37F5:2738 10038: Cancl_time:229 = #I1200:370
 33F4:6752 37F5:2742 10048: Min_Holdtime:212 = #I500:276
 33F4:675C 37F5:274C 10058: Max_Holdtime:213 = #I1000:277
 33F4:6766 37F5:2756 10068: Max_saccade_time:217 = #I1000:277
 33F4:6770 37F5:2760 10078: Base_Reward_time:232 = #I30:328
 33F4:677A 37F5:276A 10088: Base_Punish_time:233 = #I5000:369
 33F4:6784 37F5:2774 10098: N_targ_pos:191 = #I8:288
 33F4:678E 37F5:277E 10108: Stop_sig_color:187[r_@1:267] = #I63:281
 33F4:6796 37F5:2786 10116: Stop_sig_color:187[g_@1:268] = #I0:270
 33F4:679E 37F5:278E 10124: Stop_sig_color:187[b_@1:269] = #I0:270
 33F4:67A6 37F5:2796 10132: Size_list:193[#I0:270] = #M3FC00000:337
 33F4:67AE 37F5:279E 10140: Size_list:193[#I1:271] = #M3FC00000:337
 33F4:67B6 37F5:27A6 10148: Size_list:193[#I2:272] = #M3FC00000:337
 33F4:67BE 37F5:27AE 10156: Size_list:193[#I3:283] = #M3FC00000:337
 33F4:67C6 37F5:27B6 10164: Size_list:193[#I4:284] = #M3FC00000:337
 33F4:67CE 37F5:27BE 10172: Size_list:193[#I5:285] = #M3FC00000:337
 33F4:67D6 37F5:27C6 10180: Size_list:193[#I6:286] = #M3FC00000:337
 33F4:67DE 37F5:27CE 10188: Size_list:193[#I7:287] = #M3FC00000:337
 33F4:67E6 37F5:27D6 10196: Angle_list:194[#I0:270] = #M42B40000:296
 33F4:67EE 37F5:27DE 10204: Angle_list:194[#I1:271] = #M42340000:372
 33F4:67F6 37F5:27E6 10212: Angle_list:194[#I2:272] = #M00000000:274
 33F4:67FE 37F5:27EE 10220: Angle_list:194[#I3:283] = #M439D8000:374
 33F4:6806 37F5:27F6 10228: Angle_list:194[#I4:284] = #M43870000:352
 33F4:680E 37F5:27FE 10236: Angle_list:194[#I5:285] = #M43610000:376
 33F4:6816 37F5:2806 10244: Angle_list:194[#I6:286] = #M43340000:294
 33F4:681E 37F5:280E 10252: Angle_list:194[#I7:287] = #M43070000:298
 33F4:6826 37F5:2816 10260: Stop_sig_color:187[r_@1:267] = #I63:281
 33F4:682E 37F5:281E 10268: Stop_sig_color:187[g_@1:268] = #I0:270
 33F4:6836 37F5:2826 10276: Stop_sig_color:187[b_@1:269] = #I0:270
 33F4:683E 37F5:282E 10284: Ignore_sig_color:188[r_@1:267] = #I0:270
 33F4:6846 37F5:2836 10292: Ignore_sig_color:188[g_@1:268] = #I36:282
 33F4:684E 37F5:283E 10300: Ignore_sig_color:188[b_@1:269] = #I0:270
 33F4:6856 37F5:2846 10308: Color_list:192[#I0:270,r_@1:267] = #I35:278
 33F4:6860 37F5:2850 10318: Color_list:192[#I0:270,g_@1:268] = #I33:279
 33F4:686A 37F5:285A 10328: Color_list:192[#I0:270,b_@1:269] = #I27:280
 33F4:6874 37F5:2864 10338: Color_list:192[#I1:271,r_@1:267] = #I35:278
 33F4:687E 37F5:286E 10348: Color_list:192[#I1:271,g_@1:268] = #I33:279
 33F4:6888 37F5:2878 10358: Color_list:192[#I1:271,b_@1:269] = #I27:280
 33F4:6892 37F5:2882 10368: Color_list:192[#I2:272,r_@1:267] = #I35:278
 33F4:689C 37F5:288C 10378: Color_list:192[#I2:272,g_@1:268] = #I33:279
 33F4:68A6 37F5:2896 10388: Color_list:192[#I2:272,b_@1:269] = #I27:280
 33F4:68B0 37F5:28A0 10398: Color_list:192[#I3:283,r_@1:267] = #I35:278
 33F4:68BA 37F5:28AA 10408: Color_list:192[#I3:283,g_@1:268] = #I33:279
 33F4:68C4 37F5:28B4 10418: Color_list:192[#I3:283,b_@1:269] = #I27:280
 33F4:68CE 37F5:28BE 10428: Color_list:192[#I4:284,r_@1:267] = #I35:278
 33F4:68D8 37F5:28C8 10438: Color_list:192[#I4:284,g_@1:268] = #I33:279
 33F4:68E2 37F5:28D2 10448: Color_list:192[#I4:284,b_@1:269] = #I27:280
 33F4:68EC 37F5:28DC 10458: Color_list:192[#I5:285,r_@1:267] = #I35:278
 33F4:68F6 37F5:28E6 10468: Color_list:192[#I5:285,g_@1:268] = #I33:279
 33F4:6900 37F5:28F0 10478: Color_list:192[#I5:285,b_@1:269] = #I27:280
 33F4:690A 37F5:28FA 10488: Color_list:192[#I6:286,r_@1:267] = #I35:278
 33F4:6914 37F5:2904 10498: Color_list:192[#I6:286,g_@1:268] = #I33:279
 33F4:691E 37F5:290E 10508: Color_list:192[#I6:286,b_@1:269] = #I27:280
 33F4:6928 37F5:2918 10518: Color_list:192[#I7:287,r_@1:267] = #I35:278
 33F4:6932 37F5:2922 10528: Color_list:192[#I7:287,g_@1:268] = #I33:279
 33F4:693C 37F5:292C 10538: Color_list:192[#I7:287,b_@1:269] = #I27:280
 33F4:6946 37F5:2936 10548: SOA_list:228[#I0:270] = #M43480000:377
 33F4:694E 37F5:293E 10556: SOA_list:228[#I1:271] = #M43960000:354
 33F4:6956 37F5:2946 10564: SOA_list:228[#I2:272] = #M43C80000:378
 33F4:695E 37F5:294E 10572: SOA_list:228[#I3:283] = #M43960000:354
 33F4:6966 37F5:2956 10580: SOA_list:228[#I4:284] = #M43C80000:378
 33F4:696E 37F5:295E 10588: SOA_list:228[#I5:285] = #M43C80000:378
 33F4:6976 37F5:2966 10596: SOA_list:228[#I6:286] = #M44610000:380
 33F4:697E 37F5:296E 10604: SOA_list:228[#I7:287] = #M447A0000:381
 33F4:6986 37F5:2976 10612: SOA_list:228[#I8:288] = #M00000000:274
 33F4:698E 37F5:297E 10620: SOA_list:228[#I9:289] = #M00000000:274
 33F4:6996 37F5:2986 10628: SOA_list:228[#I10:290] = #M00000000:274
 33F4:699E 37F5:298E 10636: SOA_list:228[#I11:291] = #M00000000:274
 33F4:69A6 37F5:2996 10644: SOA_list:228[#I12:318] = #M00000000:274
 33F4:69AE 37F5:299E 10652: SOA_list:228[#I13:320] = #M00000000:274
 33F4:69B6 37F5:29A6 10660: SOA_list:228[#I14:321] = #M00000000:274
 33F4:69BE 37F5:29AE 10668: SOA_list:228[#I15:322] = #M00000000:274
 33F4:69C6 37F5:29B6 10676: SOA_list:228[#I16:323] = #M00000000:274
 33F4:69CE 37F5:29BE 10684: SOA_list:228[#I17:324] = #M00000000:274
 33F4:69D6 37F5:29C6 10692: SOA_list:228[#I18:325] = #M00000000:274
 33F4:69DE 37F5:29CE 10700: SOA_list:228[#I19:326] = #M00000000:274
 33F4:69E6 37F5:29D6 10708: #L0:327 = state@1:249 == run_search_sess@1:261
 33F4:69F4 37F5:29E4 10722: IFnot (#L0:327) GOTO .+630 (goto 11352)
 33F4:69FC 37F5:29EC 10730: Trls_per_block:131 = #I60:329
 33F4:6A06 37F5:29F6 10740: Base_Punish_time:233 = #I5000:369
 33F4:6A10 37F5:2A00 10750: Catch_Rew:160 = #I4:284
 33F4:6A1A 37F5:2A0A 10760: Consec_trl:153 = #I0:270
 33F4:6A24 37F5:2A14 10770: ArrStruct:159 = #I1:271
 33F4:6A2E 37F5:2A1E 10780: TargTrainSet:176 = #I1:271
 33F4:6A38 37F5:2A28 10790: DistOrt:174 = #I2:272
 33F4:6A42 37F5:2A32 10800: TargOrt:170 = #I3:283
 33F4:6A4C 37F5:2A3C 10810: SearchEcc:175 = #I8:288
 33F4:6A56 37F5:2A46 10820: SingMode:165 = #I1:271
 33F4:6A60 37F5:2A50 10830: SingCol:168 = #I3:283
 33F4:6A6A 37F5:2A5A 10840: PercSingTrl:169 = #I50:336
 33F4:6A74 37F5:2A64 10850: soa_mode:152 = #I0:270
 33F4:6A7E 37F5:2A6E 10860: catch_hold_time:181 = F= catch_hold_time:181
 33F4:6A88 37F5:2A78 10870: Perc_catch:146 = F= Perc_catch:146
 33F4:6A92 37F5:2A82 10880: TargetType:149 = #I2:272
