PCL 12.5 Set 45 Wed Jun 28 10:49:47 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'Exp_juice' at iOffset=172232
hashAddNamtab: ADDED 'nogosoa' at iOffset=172242
hashAddNamtab: ADDED 'Reward_duration' at iOffset=172250
hashAddNamtab: ADDED 'Punish_time' at iOffset=172266
hashAddNamtab: ADDED 'Success_tone' at iOffset=172278
hashAddNamtab: ADDED 'Failure_tone' at iOffset=172292
hashAddNamtab: ADDED 'IFI' at iOffset=172306
hashAddNamtab: ADDED 'flashTime' at iOffset=172310
hashAddNamtab: ADDED 'DEFAULT' at iOffset=172320
preInstructionCompilation: BEFORE 'DEFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P1' at iOffset=172328
hashAddNamtab: ADDED '#P2' at iOffset=172332
hashAddNamtab: ADDED '#P3' at iOffset=172336
hashAddNamtab: ADDED 'run_cmd_sess' at iOffset=172340
hashAddNamtab: ADDED 'run_fix_sess' at iOffset=172354
hashAddNamtab: ADDED 'run_mg_sess' at iOffset=172368
hashAddNamtab: ADDED 'run_gonogo_sess' at iOffset=172380
hashAddNamtab: ADDED 'run_flash_sess' at iOffset=172396
hashAddNamtab: ADDED 'run_delayed_sess' at iOffset=172412
hashAddNamtab: ADDED 'run_search_sess' at iOffset=172430
hashAddNamtab: ADDED 'run_anti_sess' at iOffset=172446
hashAddNamtab: ADDED 'xena' at iOffset=172460
hashAddNamtab: ADDED 'broca' at iOffset=172466
hashAddNamtab: ADDED 'helmholtz' at iOffset=172472
hashAddNamtab: ADDED 'gauss' at iOffset=172482
hashAddNamtab: ADDED 'color_num' at iOffset=172488
hashAddNamtab: ADDED 'r_' at iOffset=172498
hashAddNamtab: ADDED 'g_' at iOffset=172502
hashAddNamtab: ADDED 'b_' at iOffset=172506
hashAddNamtab: ADDED '#I0' at iOffset=172510
hashAddNamtab: ADDED '#I1' at iOffset=172514
hashAddNamtab: ADDED '#I2' at iOffset=172518
hashAddNamtab: ADDED '#I100' at iOffset=172522
hashAddNamtab: ADDED '#M00000000' at iOffset=172528
hashAddNamtab: ADDED '#M42C80000' at iOffset=172540
hashAddNamtab: ADDED '#I500' at iOffset=172552
hashAddNamtab: ADDED '#I1000' at iOffset=172558
hashAddNamtab: ADDED '#I35' at iOffset=172566
hashAddNamtab: ADDED '#I33' at iOffset=172572
hashAddNamtab: ADDED '#I27' at iOffset=172578
hashAddNamtab: ADDED '#I63' at iOffset=172584
hashAddNamtab: ADDED '#I36' at iOffset=172590
hashAddNamtab: ADDED '#I3' at iOffset=172596
hashAddNamtab: ADDED '#I4' at iOffset=172600
hashAddNamtab: ADDED '#I5' at iOffset=172604
hashAddNamtab: ADDED '#I6' at iOffset=172608
hashAddNamtab: ADDED '#I7' at iOffset=172612
hashAddNamtab: ADDED '#I8' at iOffset=172616
hashAddNamtab: ADDED '#I9' at iOffset=172620
hashAddNamtab: ADDED '#I10' at iOffset=172624
hashAddNamtab: ADDED '#I11' at iOffset=172630
hashAddNamtab: ADDED '#M3F000000' at iOffset=172636
hashAddNamtab: ADDED '#I180' at iOffset=172648
hashAddNamtab: ADDED '#M43340000' at iOffset=172654
hashAddNamtab: ADDED '#I90' at iOffset=172666
hashAddNamtab: ADDED '#M42B40000' at iOffset=172672
hashAddNamtab: ADDED '#I135' at iOffset=172684
hashAddNamtab: ADDED '#M43070000' at iOffset=172690
hashAddNamtab: ADDED '#I-135' at iOffset=172702
hashAddNamtab: ADDED '#MC3070000' at iOffset=172710
hashAddNamtab: ADDED '#I-90' at iOffset=172722
hashAddNamtab: ADDED '#MC2B40000' at iOffset=172728
hashAddNamtab: ADDED '#I-45' at iOffset=172740
hashAddNamtab: ADDED '#MC2340000' at iOffset=172746
hashAddNamtab: ADDED '#M41000000' at iOffset=172758
hashAddNamtab: ADDED '#I200' at iOffset=172770
hashAddNamtab: ADDED '#I400' at iOffset=172776
hashAddNamtab: ADDED '#I800' at iOffset=172782
hashAddNamtab: ADDED '#I1600' at iOffset=172788
hashAddNamtab: ADDED '#I3200' at iOffset=172796
hashAddNamtab: ADDED '#M40200000' at iOffset=172804
hashAddNamtab: ADDED '#I2000' at iOffset=172816
hashAddNamtab: ADDED '#I600' at iOffset=172824
hashAddNamtab: ADDED '#M40400000' at iOffset=172830
hashAddNamtab: ADDED '#M40C00000' at iOffset=172842
hashAddNamtab: ADDED '#M41100000' at iOffset=172854
hashAddNamtab: ADDED '#I12' at iOffset=172866
hashAddNamtab: ADDED '#M41400000' at iOffset=172872
hashAddNamtab: ADDED '#I13' at iOffset=172884
hashAddNamtab: ADDED '#I14' at iOffset=172890
hashAddNamtab: ADDED '#I15' at iOffset=172896
hashAddNamtab: ADDED '#I16' at iOffset=172902
hashAddNamtab: ADDED '#I17' at iOffset=172908
hashAddNamtab: ADDED '#I18' at iOffset=172914
hashAddNamtab: ADDED '#I19' at iOffset=172920
hashAddNamtab: ADDED '#L0' at iOffset=172926
hashAddNamtab: ADDED '#I30' at iOffset=172930
hashAddNamtab: ADDED '#I60' at iOffset=172936
hashAddNamtab: ADDED '#I28' at iOffset=172942
hashAddNamtab: ADDED '#L1' at iOffset=172948
hashAddNamtab: ADDED '#M43E48000' at iOffset=172952
hashAddNamtab: ADDED '#I29' at iOffset=172964
hashAddNamtab: ADDED '#M4405C000' at iOffset=172970
hashAddNamtab: ADDED '#M40600000' at iOffset=172982
hashAddNamtab: ADDED '#I50' at iOffset=172994
hashAddNamtab: ADDED '#I10000' at iOffset=173000
hashAddNamtab: ADDED '#M3FC00000' at iOffset=173008
hashAddNamtab: ADDED '#M40000000' at iOffset=173020
hashAddNamtab: ADDED '#M40800000' at iOffset=173032
hashAddNamtab: ADDED '#M40A00000' at iOffset=173044
hashAddNamtab: ADDED '#M41F00000' at iOffset=173056
hashAddNamtab: ADDED '#M42700000' at iOffset=173068
hashAddNamtab: ADDED '#I120' at iOffset=173080
hashAddNamtab: ADDED '#M42F00000' at iOffset=173086
hashAddNamtab: ADDED '#I150' at iOffset=173098
hashAddNamtab: ADDED '#M43160000' at iOffset=173104
hashAddNamtab: ADDED '#I210' at iOffset=173116
hashAddNamtab: ADDED '#M43520000' at iOffset=173122
hashAddNamtab: ADDED '#I240' at iOffset=173134
hashAddNamtab: ADDED '#M43700000' at iOffset=173140
hashAddNamtab: ADDED '#I270' at iOffset=173152
hashAddNamtab: ADDED '#M43870000' at iOffset=173158
hashAddNamtab: ADDED '#I300' at iOffset=173170
hashAddNamtab: ADDED '#M43960000' at iOffset=173176
hashAddNamtab: ADDED '#I330' at iOffset=173188
hashAddNamtab: ADDED '#M43A50000' at iOffset=173194
hashAddNamtab: ADDED '#I20' at iOffset=173206
hashAddNamtab: ADDED '#M42480000' at iOffset=173212
hashAddNamtab: ADDED '#M41500000' at iOffset=173224
hashAddNamtab: ADDED '#I23' at iOffset=173236
hashAddNamtab: ADDED '#M41B80000' at iOffset=173242
hashAddNamtab: ADDED '#M42040000' at iOffset=173254
hashAddNamtab: ADDED '#I43' at iOffset=173266
hashAddNamtab: ADDED '#M422C0000' at iOffset=173272
hashAddNamtab: ADDED '#I53' at iOffset=173284
hashAddNamtab: ADDED '#M42540000' at iOffset=173290
hashAddNamtab: ADDED '#M427C0000' at iOffset=173302
hashAddNamtab: ADDED '#I1400' at iOffset=173314
hashAddNamtab: ADDED '#I5000' at iOffset=173322
hashAddNamtab: ADDED '#I1200' at iOffset=173330
hashAddNamtab: ADDED '#I45' at iOffset=173338
hashAddNamtab: ADDED '#M42340000' at iOffset=173344
hashAddNamtab: ADDED '#I315' at iOffset=173356
hashAddNamtab: ADDED '#M439D8000' at iOffset=173362
hashAddNamtab: ADDED '#I225' at iOffset=173374
hashAddNamtab: ADDED '#M43610000' at iOffset=173380
hashAddNamtab: ADDED '#M43480000' at iOffset=173392
hashAddNamtab: ADDED '#M43C80000' at iOffset=173404
hashAddNamtab: ADDED '#I900' at iOffset=173416
hashAddNamtab: ADDED '#M44610000' at iOffset=173422
hashAddNamtab: ADDED '#M447A0000' at iOffset=173434
hashAddNamtab: ADDED '#M41300000' at iOffset=173446
hashAddNamtab: ADDED '#M4179999A' at iOffset=173458
hashAddNamtab: ADDED '#M43E10000' at iOffset=173470
hashAddNamtab: ADDED '#I70' at iOffset=173482
hashAddNamtab: ADDED '#M428C0000' at iOffset=173488
hashAddNamtab: ADDED '#I80' at iOffset=173500
hashAddNamtab: ADDED '#M42A00000' at iOffset=173506
hashAddNamtab: ADDED '#M43D70000' at iOffset=173518
hashAddNamtab: ADDED '#M41900000' at iOffset=173530
hashAddNamtab: ADDED '#M41E00000' at iOffset=173542
hashAddNamtab: ADDED '#I38' at iOffset=173554
hashAddNamtab: ADDED '#M42180000' at iOffset=173560
hashAddNamtab: ADDED '#I48' at iOffset=173572
hashAddNamtab: ADDED '#M42400000' at iOffset=173578
hashAddNamtab: ADDED '#I350' at iOffset=173590
hashAddNamtab: ADDED '#I450' at iOffset=173596
hashAddNamtab: ADDED '#M44160000' at iOffset=173602
hashAddNamtab: ADDED '#I750' at iOffset=173614
hashAddNamtab: ADDED '#M443B8000' at iOffset=173620
hashAddNamtab: ADDED '#I1050' at iOffset=173632
hashAddNamtab: ADDED '#M44834000' at iOffset=173640
hashAddNamtab: ADDED '#M44960000' at iOffset=173652
hashAddNamtab: ADDED '#I1350' at iOffset=173664
hashAddNamtab: ADDED '#M44A8C000' at iOffset=173672
hashAddNamtab: ADDED '#I60000' at iOffset=173684
hashAddNamtab: ADDED '#I700' at iOffset=173692
hashAddNamtab: ADDED '#I333' at iOffset=173698
hashAddNamtab: ADDED '#M3F800000' at iOffset=173704
hashAddNamtab: ADDED '#M3F333333' at iOffset=173716
hashAddNamtab: ADDED '#I1100' at iOffset=173728
hashAddNamtab: ADDED '#M44898000' at iOffset=173736
hashAddNamtab: ADDED '#I1300' at iOffset=173748
hashAddNamtab: ADDED '#M44A28000' at iOffset=173756
hashAddNamtab: ADDED '#I22' at iOffset=173768
hashAddNamtab: ADDED '#M43DE8000' at iOffset=173774
hashAddNamtab: ADDED '#M43FA0000' at iOffset=173786
hashAddNamtab: ADDED '#M44AF0000' at iOffset=173798
hashAddNamtab: ADDED '#M44C80000' at iOffset=173810
hashAddNamtab: ADDED '#I1800' at iOffset=173822
hashAddNamtab: ADDED '#M44E10000' at iOffset=173830
hashAddNamtab: ADDED '#M44FA0000' at iOffset=173842
hashAddNamtab: ADDED '#I600000' at iOffset=173854
hashAddNamtab: ADDED '#I175' at iOffset=173864
hashAddNamtab: ADDED '#I250' at iOffset=173870
hashAddNamtab: ADDED '#M437A0000' at iOffset=173876
hashAddNamtab: ADDED '#M43AF0000' at iOffset=173888
postInstructionCompilation: Saving 'DEFAULT' nops=13962 nInstructions=13960 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 13960 bytes from op[2..13961] to instcach[2..13961]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=173900
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=173910
hashAddNamtab: ADDED '#F0' at iOffset=173912
hashAddNamtab: ADDED '#F1' at iOffset=173916
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173920
hashAddNamtab: ADDED '#S0' at iOffset=173932
hashAddNamtab: ADDED '#L2' at iOffset=173936
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173940
hashAddNamtab: ADDED '#S1' at iOffset=173974
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173978
hashAddNamtab: ADDED '#S2' at iOffset=174014
hashAddNamtab: ADDED 'dpop' at iOffset=174018
hashAddNamtab: ADDED '#S3' at iOffset=174024
hashAddNamtab: ADDED '#M41649249' at iOffset=174028
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174040
hashAddNamtab: ADDED '#S4' at iOffset=174052
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=174056
hashAddNamtab: ADDED '#S5' at iOffset=174090
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=174094
hashAddNamtab: ADDED '#S6' at iOffset=174122
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174126
hashAddNamtab: ADDED '#S7' at iOffset=174162
hashAddNamtab: ADDED 'dpop' at iOffset=174166
hashAddNamtab: ADDED '#S8' at iOffset=174172
hashAddNamtab: ADDED '#L3' at iOffset=174176
hashAddNamtab: ADDED '#L4' at iOffset=174180
hashAddNamtab: ADDED '#L5' at iOffset=174184
hashAddNamtab: ADDED '#L6' at iOffset=174188
hashAddNamtab: ADDED '#L7' at iOffset=174192
hashAddNamtab: ADDED '#L8' at iOffset=174196
hashAddNamtab: ADDED '#L9' at iOffset=174200
hashAddNamtab: ADDED '#L10' at iOffset=174204
hashAddNamtab: ADDED '#L11' at iOffset=174210
hashAddNamtab: ADDED '#L12' at iOffset=174216
hashAddNamtab: ADDED '#L13' at iOffset=174222
hashAddNamtab: ADDED '#L14' at iOffset=174228
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174234
hashAddNamtab: ADDED '#S9' at iOffset=174246
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174250
hashAddNamtab: ADDED '#S10' at iOffset=174274
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174280
hashAddNamtab: ADDED '#S11' at iOffset=174310
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174316
hashAddNamtab: ADDED '#S12' at iOffset=174328
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=174334
hashAddNamtab: ADDED '#S13' at iOffset=174368
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174374
hashAddNamtab: ADDED '#S14' at iOffset=174410
hashAddNamtab: ADDED 'dpop' at iOffset=174416
hashAddNamtab: ADDED '#S15' at iOffset=174422
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174428
hashAddNamtab: ADDED '#S16' at iOffset=174440
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174446
hashAddNamtab: ADDED '#S17' at iOffset=174470
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174476
hashAddNamtab: ADDED '#S18' at iOffset=174506
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[13962..15703]
hashAddNamtab: ADDED 'STIM' at iOffset=174512
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=174518
hashAddNamtab: ADDED 'on' at iOffset=174526
hashAddNamtab: ADDED 'off' at iOffset=174530
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[15704..15773]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=174534
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[15774..15789]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=174544
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=174554
hashAddNamtab: ADDED '#S19' at iOffset=174572
hashAddNamtab: ADDED '#I59' at iOffset=174578
hashAddNamtab: ADDED '#I255' at iOffset=174584
hashAddNamtab: ADDED '#I710' at iOffset=174590
hashAddNamtab: ADDED '#I730' at iOffset=174596
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=174602
hashAddNamtab: ADDED '#S20' at iOffset=174620
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=174626
hashAddNamtab: ADDED '#S21' at iOffset=174644
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=174650
hashAddNamtab: ADDED '#S22' at iOffset=174668
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=174674
hashAddNamtab: ADDED '#S23' at iOffset=174692
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=174698
hashAddNamtab: ADDED '#S24' at iOffset=174716
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=174722
hashAddNamtab: ADDED '#S25' at iOffset=174740
hashAddNamtab: ADDED 'cm 249 %d %d %d;
' at iOffset=174746
hashAddNamtab: ADDED '#S26' at iOffset=174764
hashAddNamtab: ADDED 'cm 248 %d %d %d;
' at iOffset=174770
hashAddNamtab: ADDED '#S27' at iOffset=174788
postInstructionCompilation: Saving 'SET_CLRS' nops=1568 nInstructions=1566 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 1566 bytes from op[2..1567] to instcach[15790..17355]
hashAddNamtab: ADDED 'PORTA' at iOffset=174794
hashAddNamtab: ADDED 'PORTB' at iOffset=174800
hashAddNamtab: ADDED 'PORTC' at iOffset=174806
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=174812
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=174822
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=174832
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=174844
hashAddNamtab: ADDED 'SET_COOR' at iOffset=174856
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=174866
hashAddNamtab: ADDED '#Q2' at iOffset=174870
hashAddNamtab: ADDED '#Q3' at iOffset=174874
hashAddNamtab: ADDED '#P4' at iOffset=174878
hashAddNamtab: ADDED '#P5' at iOffset=174882
hashAddNamtab: ADDED 'half_width' at iOffset=174886
hashAddNamtab: ADDED 'half_height' at iOffset=174898
hashAddNamtab: ADDED 'deg_x' at iOffset=174910
hashAddNamtab: ADDED 'deg_y' at iOffset=174916
hashAddNamtab: ADDED '#F2' at iOffset=174922
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=174926
hashAddNamtab: ADDED '#S28' at iOffset=174946
hashAddNamtab: ADDED '#I-1' at iOffset=174952
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[17356..17641]
hashAddNamtab: ADDED 'gLEFT' at iOffset=174958
hashAddNamtab: ADDED 'gRIGHT' at iOffset=174964
hashAddNamtab: ADDED 'tPOINT' at iOffset=174972
hashAddNamtab: ADDED 'tBOX' at iOffset=174980
hashAddNamtab: ADDED 'tCROSS' at iOffset=174986
hashAddNamtab: ADDED 'tXCROSS' at iOffset=174994
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=175002
hashAddNamtab: ADDED 'aXOR' at iOffset=175012
hashAddNamtab: ADDED 'aREPLACE' at iOffset=175018
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=175028
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=175038
hashAddNamtab: ADDED 'aFILLED' at iOffset=175050
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=175058
hashAddNamtab: ADDED 'aSIZE' at iOffset=175068
hashAddNamtab: ADDED 'aRANGE' at iOffset=175074
hashAddNamtab: ADDED 'aTITLE' at iOffset=175082
hashAddNamtab: ADDED 'aCLEAR' at iOffset=175090
hashAddNamtab: ADDED 'object_fixwin' at iOffset=175098
hashAddNamtab: ADDED 'object_eye' at iOffset=175112
hashAddNamtab: ADDED 'object_targwin' at iOffset=175124
hashAddNamtab: ADDED 'object_fix' at iOffset=175140
hashAddNamtab: ADDED 'object_targ' at iOffset=175152
hashAddNamtab: ADDED 'GRAPHS' at iOffset=175164
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=175172
hashAddNamtab: ADDED 'left' at iOffset=175176
hashAddNamtab: ADDED 'right' at iOffset=175182
hashAddNamtab: ADDED 'down' at iOffset=175188
hashAddNamtab: ADDED 'up' at iOffset=175194
hashAddNamtab: ADDED '#I-2' at iOffset=175198
hashAddNamtab: ADDED '*** TASK ***' at iOffset=175204
hashAddNamtab: ADDED '#S29' at iOffset=175218
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[17642..17955]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=175224
hashAddNamtab: ADDED 'object_ssd0' at iOffset=175240
hashAddNamtab: ADDED 'object_ssd1' at iOffset=175252
hashAddNamtab: ADDED 'object_ssd2' at iOffset=175264
hashAddNamtab: ADDED 'object_ssd3' at iOffset=175276
hashAddNamtab: ADDED 'object_ssd4' at iOffset=175288
hashAddNamtab: ADDED 'object_ssd5' at iOffset=175300
hashAddNamtab: ADDED 'object_ssd6' at iOffset=175312
hashAddNamtab: ADDED 'object_ssd7' at iOffset=175324
hashAddNamtab: ADDED 'object_ssd8' at iOffset=175336
hashAddNamtab: ADDED 'object_ssd9' at iOffset=175348
hashAddNamtab: ADDED 'object_ssd10' at iOffset=175360
hashAddNamtab: ADDED 'object_ssd11' at iOffset=175374
hashAddNamtab: ADDED 'object_ssd12' at iOffset=175388
hashAddNamtab: ADDED 'object_ssd13' at iOffset=175402
hashAddNamtab: ADDED 'object_ssd14' at iOffset=175416
hashAddNamtab: ADDED 'object_ssd15' at iOffset=175430
hashAddNamtab: ADDED 'object_ssd16' at iOffset=175444
hashAddNamtab: ADDED 'object_ssd17' at iOffset=175458
hashAddNamtab: ADDED 'object_ssd18' at iOffset=175472
hashAddNamtab: ADDED 'object_ssd19' at iOffset=175486
hashAddNamtab: ADDED 'object_30_70' at iOffset=175500
hashAddNamtab: ADDED 'SET_INH' at iOffset=175514
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=175522
hashAddNamtab: ADDED 'inh_left' at iOffset=175532
hashAddNamtab: ADDED 'inh_right' at iOffset=175542
hashAddNamtab: ADDED 'inh_box_size' at iOffset=175552
hashAddNamtab: ADDED '#I200000' at iOffset=175566
hashAddNamtab: ADDED '#I40' at iOffset=175576
hashAddNamtab: ADDED '#I1025' at iOffset=175582
hashAddNamtab: ADDED '#I-25' at iOffset=175590
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=175596
hashAddNamtab: ADDED '#S30' at iOffset=175624
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[17956..18753]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=175630
hashAddNamtab: ADDED 'object_soa0' at iOffset=175644
hashAddNamtab: ADDED 'object_soa1' at iOffset=175656
hashAddNamtab: ADDED 'object_soa2' at iOffset=175668
hashAddNamtab: ADDED 'object_soa3' at iOffset=175680
hashAddNamtab: ADDED 'object_soa4' at iOffset=175692
hashAddNamtab: ADDED 'object_soa5' at iOffset=175704
hashAddNamtab: ADDED 'object_soa6' at iOffset=175716
hashAddNamtab: ADDED 'object_soa7' at iOffset=175728
hashAddNamtab: ADDED 'object_soa8' at iOffset=175740
hashAddNamtab: ADDED 'object_soa9' at iOffset=175752
hashAddNamtab: ADDED 'object_soa10' at iOffset=175764
hashAddNamtab: ADDED 'object_soa11' at iOffset=175778
hashAddNamtab: ADDED 'object_soa12' at iOffset=175792
hashAddNamtab: ADDED 'object_soa13' at iOffset=175806
hashAddNamtab: ADDED 'object_soa14' at iOffset=175820
hashAddNamtab: ADDED 'object_soa15' at iOffset=175834
hashAddNamtab: ADDED 'object_soa16' at iOffset=175848
hashAddNamtab: ADDED 'object_soa17' at iOffset=175862
hashAddNamtab: ADDED 'object_soa18' at iOffset=175876
hashAddNamtab: ADDED 'object_soa19' at iOffset=175890
hashAddNamtab: ADDED 'SET_SOA' at iOffset=175904
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=175912
hashAddNamtab: ADDED 'soa_left' at iOffset=175922
hashAddNamtab: ADDED 'soa_right' at iOffset=175932
hashAddNamtab: ADDED 'soa_box_size' at iOffset=175942
hashAddNamtab: ADDED '#I1500' at iOffset=175956
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=175964
hashAddNamtab: ADDED '#S31' at iOffset=175978
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=175984
hashAddNamtab: ADDED '#S32' at iOffset=175998
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=176004
hashAddNamtab: ADDED '#S33' at iOffset=176026
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[18754..19409]
