PCL 12.5 Set 45 Fri Apr 11 10:28:03 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028\OLDPRO~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:4A76 37F5:0A66  2660: #L1:123 = #L0:122 + ang_2:298
 33F4:4A84 37F5:0A74  2674: #F0 = CALL1 sin(#L1:123)
 33F4:4A8C 37F5:0A7C  2682: #F1:2 = F- #F1:2
 33F4:4A96 37F5:0A86  2692: #F2:13 = #F1:2 F* eccen:334
 33F4:4AA4 37F5:0A94  2706: TarV:518 = #F2:13 F* Anisop_Y:302
 33F4:4AB2 37F5:0AA2  2720: GOTO .+1032 (goto 3752)
 33F4:4AB6 37F5:0AA6  2724: #L0:122 = trials:536[i:396]
 33F4:4ABE 37F5:0AAE  2732: #L1:123 = #L0:122 == #I3:104
 33F4:4ACC 37F5:0ABC  2746: #L2:132 = trials:536[i:396]
 33F4:4AD4 37F5:0AC4  2754: #L3:133 = #L2:132 == #I9:121
 33F4:4AE2 37F5:0AD2  2768: #L4:134 = #L1:123 || #L3:133
 33F4:4AF0 37F5:0AE0  2782: #L5:135 = trials:536[i:396]
 33F4:4AF8 37F5:0AE8  2790: #L6:136 = #L5:135 == #I15:48
 33F4:4B06 37F5:0AF6  2804: #L7:137 = #L4:134 || #L6:136
 33F4:4B14 37F5:0B04  2818: IFnot (#L7:137) GOTO .+164 (goto 2982)
 33F4:4B1C 37F5:0B0C  2826: #L8:138 = ang:297 + tpos:531
 33F4:4B2A 37F5:0B1A  2840: #L9:139 = #L8:138 + ang_2:298
 33F4:4B38 37F5:0B28  2854: #L10:124 = #L9:139 + ang_3:299
 33F4:4B46 37F5:0B36  2868: #F0 = CALL1 cos(#L10:124)
 33F4:4B4E 37F5:0B3E  2876: TarH:517 = #F0:1 F* eccen:334
 33F4:4B5C 37F5:0B4C  2890: #L0:122 = ang:297 + tpos:531
 33F4:4B6A 37F5:0B5A  2904: #L1:123 = #L0:122 + ang_2:298
 33F4:4B78 37F5:0B68  2918: #L2:132 = #L1:123 + ang_3:299
 33F4:4B86 37F5:0B76  2932: #F0 = CALL1 sin(#L2:132)
 33F4:4B8E 37F5:0B7E  2940: #F1:2 = F- #F1:2
 33F4:4B98 37F5:0B88  2950: #F2:13 = #F1:2 F* eccen:334
 33F4:4BA6 37F5:0B96  2964: TarV:518 = #F2:13 F* Anisop_Y:302
 33F4:4BB4 37F5:0BA4  2978: GOTO .+774 (goto 3752)
 33F4:4BB8 37F5:0BA8  2982: #L0:122 = trials:536[i:396]
 33F4:4BC0 37F5:0BB0  2990: #L1:123 = #L0:122 == #I4:108
 33F4:4BCE 37F5:0BBE  3004: #L2:132 = trials:536[i:396]
 33F4:4BD6 37F5:0BC6  3012: #L3:133 = #L2:132 == #I10:37
 33F4:4BE4 37F5:0BD4  3026: #L4:134 = #L1:123 || #L3:133
 33F4:4BF2 37F5:0BE2  3040: #L5:135 = trials:536[i:396]
 33F4:4BFA 37F5:0BEA  3048: #L6:136 = #L5:135 == #I16:51
 33F4:4C08 37F5:0BF8  3062: #L7:137 = #L4:134 || #L6:136
 33F4:4C16 37F5:0C06  3076: IFnot (#L7:137) GOTO .+136 (goto 3212)
 33F4:4C1E 37F5:0C0E  3084: #L8:138 = ang:297 + tpos:531
 33F4:4C2C 37F5:0C1C  3098: #L9:139 = #L8:138 - #I180:57
 33F4:4C3A 37F5:0C2A  3112: #F0 = CALL1 cos(#L9:139)
 33F4:4C42 37F5:0C32  3120: TarH:517 = #F0:1 F* eccen:334
 33F4:4C50 37F5:0C40  3134: #L0:122 = ang:297 + tpos:531
 33F4:4C5E 37F5:0C4E  3148: #L1:123 = #L0:122 - #I180:57
 33F4:4C6C 37F5:0C5C  3162: #F0 = CALL1 sin(#L1:123)
 33F4:4C74 37F5:0C64  3170: #F1:2 = F- #F1:2
 33F4:4C7E 37F5:0C6E  3180: #F2:13 = #F1:2 F* eccen:334
 33F4:4C8C 37F5:0C7C  3194: TarV:518 = #F2:13 F* Anisop_Y:302
 33F4:4C9A 37F5:0C8A  3208: GOTO .+544 (goto 3752)
 33F4:4C9E 37F5:0C8E  3212: #L0:122 = trials:536[i:396]
 33F4:4CA6 37F5:0C96  3220: #L1:123 = #L0:122 == #I5:111
 33F4:4CB4 37F5:0CA4  3234: #L2:132 = trials:536[i:396]
 33F4:4CBC 37F5:0CAC  3242: #L3:133 = #L2:132 == #I11:41
 33F4:4CCA 37F5:0CBA  3256: #L4:134 = #L1:123 || #L3:133
 33F4:4CD8 37F5:0CC8  3270: #L5:135 = trials:536[i:396]
 33F4:4CE0 37F5:0CD0  3278: #L6:136 = #L5:135 == #I17:55
 33F4:4CEE 37F5:0CDE  3292: #L7:137 = #L4:134 || #L6:136
 33F4:4CFC 37F5:0CEC  3306: IFnot (#L7:137) GOTO .+164 (goto 3470)
 33F4:4D04 37F5:0CF4  3314: #L8:138 = ang:297 + tpos:531
 33F4:4D12 37F5:0D02  3328: #L9:139 = #L8:138 + ang_2:298
 33F4:4D20 37F5:0D10  3342: #L10:124 = #L9:139 - #I180:57
 33F4:4D2E 37F5:0D1E  3356: #F0 = CALL1 cos(#L10:124)
 33F4:4D36 37F5:0D26  3364: TarH:517 = #F0:1 F* eccen:334
 33F4:4D44 37F5:0D34  3378: #L0:122 = ang:297 + tpos:531
 33F4:4D52 37F5:0D42  3392: #L1:123 = #L0:122 + ang_2:298
 33F4:4D60 37F5:0D50  3406: #L2:132 = #L1:123 - #I180:57
 33F4:4D6E 37F5:0D5E  3420: #F0 = CALL1 sin(#L2:132)
 33F4:4D76 37F5:0D66  3428: #F1:2 = F- #F1:2
 33F4:4D80 37F5:0D70  3438: #F2:13 = #F1:2 F* eccen:334
 33F4:4D8E 37F5:0D7E  3452: TarV:518 = #F2:13 F* Anisop_Y:302
 33F4:4D9C 37F5:0D8C  3466: GOTO .+286 (goto 3752)
 33F4:4DA0 37F5:0D90  3470: #L0:122 = trials:536[i:396]
 33F4:4DA8 37F5:0D98  3478: #L1:123 = #L0:122 == #I6:114
 33F4:4DB6 37F5:0DA6  3492: #L2:132 = trials:536[i:396]
 33F4:4DBE 37F5:0DAE  3500: #L3:133 = #L2:132 == #I12:42
 33F4:4DCC 37F5:0DBC  3514: #L4:134 = #L1:123 || #L3:133
 33F4:4DDA 37F5:0DCA  3528: #L5:135 = trials:536[i:396]
 33F4:4DE2 37F5:0DD2  3536: #L6:136 = #L5:135 == #I16:51
 33F4:4DF0 37F5:0DE0  3550: #L7:137 = #L4:134 || #L6:136
 33F4:4DFE 37F5:0DEE  3564: IFnot (#L7:137) GOTO .+188 (goto 3752)
 33F4:4E06 37F5:0DF6  3572: #L8:138 = ang:297 + tpos:531
 33F4:4E14 37F5:0E04  3586: #L9:139 = #L8:138 + ang_2:298
 33F4:4E22 37F5:0E12  3600: #L10:124 = #L9:139 + ang_3:299
 33F4:4E30 37F5:0E20  3614: #L11:125 = #L10:124 - #I180:57
 33F4:4E3E 37F5:0E2E  3628: #F0 = CALL1 cos(#L11:125)
 33F4:4E46 37F5:0E36  3636: TarH:517 = #F0:1 F* eccen:334
 33F4:4E54 37F5:0E44  3650: #L0:122 = ang:297 + tpos:531
 33F4:4E62 37F5:0E52  3664: #L1:123 = #L0:122 + ang_2:298
 33F4:4E70 37F5:0E60  3678: #L2:132 = #L1:123 + ang_3:299
 33F4:4E7E 37F5:0E6E  3692: #L3:133 = #L2:132 - #I180:57
 33F4:4E8C 37F5:0E7C  3706: #F0 = CALL1 sin(#L3:133)
 33F4:4E94 37F5:0E84  3714: #F1:2 = F- #F1:2
 33F4:4E9E 37F5:0E8E  3724: #F2:13 = #F1:2 F* eccen:334
 33F4:4EAC 37F5:0E9C  3738: TarV:518 = #F2:13 F* Anisop_Y:302
 33F4:4EBA 37F5:0EAA  3752: #L0:122 = npos:441 == #I8:120
 33F4:4EC8 37F5:0EB8  3766: IFnot (#L0:122) GOTO .+2068 (goto 5834)
 33F4:4ED0 37F5:0EC0  3774: #L1:123 = trials:536[i:396]
 33F4:4ED8 37F5:0EC8  3782: #L2:132 = #L1:123 == #I1:36
 33F4:4EE6 37F5:0ED6  3796: #L3:133 = trials:536[i:396]
 33F4:4EEE 37F5:0EDE  3804: #L4:134 = #L3:133 == #I9:121
 33F4:4EFC 37F5:0EEC  3818: #L5:135 = #L2:132 || #L4:134
 33F4:4F0A 37F5:0EFA  3832: #L6:136 = trials:536[i:396]
 33F4:4F12 37F5:0F02  3840: #L7:137 = #L6:136 == #I17:55
 33F4:4F20 37F5:0F10  3854: #L8:138 = #L5:135 || #L7:137
 33F4:4F2E 37F5:0F1E  3868: IFnot (#L8:138) GOTO .+108 (goto 3976)
 33F4:4F36 37F5:0F26  3876: #L9:139 = ang:297 + tpos:531
 33F4:4F44 37F5:0F34  3890: #F0 = CALL1 cos(#L9:139)
 33F4:4F4C 37F5:0F3C  3898: TarH:517 = #F0:1 F* eccen:334
 33F4:4F5A 37F5:0F4A  3912: #L0:122 = ang:297 + tpos:531
 33F4:4F68 37F5:0F58  3926: #F0 = CALL1 sin(#L0:122)
 33F4:4F70 37F5:0F60  3934: #F1:2 = F- #F1:2
 33F4:4F7A 37F5:0F6A  3944: #F2:13 = #F1:2 F* eccen:334
 33F4:4F88 37F5:0F78  3958: TarV:518 = #F2:13 F* Anisop_Y:302
 33F4:4F96 37F5:0F86  3972: GOTO .+1862 (goto 5834)
 33F4:4F9A 37F5:0F8A  3976: #L0:122 = trials:536[i:396]
 33F4:4FA2 37F5:0F92  3984: #L1:123 = #L0:122 == #I2:59
 33F4:4FB0 37F5:0FA0  3998: #L2:132 = trials:536[i:396]
 33F4:4FB8 37F5:0FA8  4006: #L3:133 = #L2:132 == #I10:37
 33F4:4FC6 37F5:0FB6  4020: #L4:134 = #L1:123 || #L3:133
 33F4:4FD4 37F5:0FC4  4034: #L5:135 = trials:536[i:396]
 33F4:4FDC 37F5:0FCC  4042: #L6:136 = #L5:135 == #I18:56
 33F4:4FEA 37F5:0FDA  4056: #L7:137 = #L4:134 || #L6:136
 33F4:4FF8 37F5:0FE8  4070: IFnot (#L7:137) GOTO .+136 (goto 4206)
 33F4:5000 37F5:0FF0  4078: #L8:138 = ang:297 + tpos:531
 33F4:500E 37F5:0FFE  4092: #L9:139 = #L8:138 + ang_2:298
 33F4:501C 37F5:100C  4106: #F0 = CALL1 cos(#L9:139)
 33F4:5024 37F5:1014  4114: TarH:517 = #F0:1 F* eccen:334
 33F4:5032 37F5:1022  4128: #L0:122 = ang:297 + tpos:531
 33F4:5040 37F5:1030  4142: #L1:123 = #L0:122 + ang_2:298
 33F4:504E 37F5:103E  4156: #F0 = CALL1 sin(#L1:123)
 33F4:5056 37F5:1046  4164: #F1:2 = F- #F1:2
 33F4:5060 37F5:1050  4174: #F2:13 = #F1:2 F* eccen:334
 33F4:506E 37F5:105E  4188: TarV:518 = #F2:13 F* Anisop_Y:302
 33F4:507C 37F5:106C  4202: GOTO .+1632 (goto 5834)
 33F4:5080 37F5:1070  4206: #L0:122 = trials:536[i:396]
 33F4:5088 37F5:1078  4214: #L1:123 = #L0:122 == #I3:104
 33F4:5096 37F5:1086  4228: #L2:132 = trials:536[i:396]
 33F4:509E 37F5:108E  4236: #L3:133 = #L2:132 == #I11:41
 33F4:50AC 37F5:109C  4250: #L4:134 = #L1:123 || #L3:133
 33F4:50BA 37F5:10AA  4264: #L5:135 = trials:536[i:396]
 33F4:50C2 37F5:10B2  4272: #L6:136 = #L5:135 == #I19:58
 33F4:50D0 37F5:10C0  4286: #L7:137 = #L4:134 || #L6:136
 33F4:50DE 37F5:10CE  4300: IFnot (#L7:137) GOTO .+164 (goto 4464)
 33F4:50E6 37F5:10D6  4308: #L8:138 = ang:297 + tpos:531
 33F4:50F4 37F5:10E4  4322: #L9:139 = #L8:138 + ang_2:298
 33F4:5102 37F5:10F2  4336: #L10:124 = #L9:139 + ang_3:299
 33F4:5110 37F5:1100  4350: #F0 = CALL1 cos(#L10:124)
 33F4:5118 37F5:1108  4358: TarH:517 = #F0:1 F* eccen:334
 33F4:5126 37F5:1116  4372: #L0:122 = ang:297 + tpos:531
 33F4:5134 37F5:1124  4386: #L1:123 = #L0:122 + ang_2:298
 33F4:5142 37F5:1132  4400: #L2:132 = #L1:123 + ang_3:299
 33F4:5150 37F5:1140  4414: #F0 = CALL1 sin(#L2:132)
 33F4:5158 37F5:1148  4422: #F1:2 = F- #F1:2
 33F4:5162 37F5:1152  4432: #F2:13 = #F1:2 F* eccen:334
 33F4:5170 37F5:1160  4446: TarV:518 = #F2:13 F* Anisop_Y:302
 33F4:517E 37F5:116E  4460: GOTO .+1374 (goto 5834)
 33F4:5182 37F5:1172  4464: #L0:122 = trials:536[i:396]
 33F4:518A 37F5:117A  4472: #L1:123 = #L0:122 == #I4:108
 33F4:5198 37F5:1188  4486: #L2:132 = trials:536[i:396]
 33F4:51A0 37F5:1190  4494: #L3:133 = #L2:132 == #I12:42
 33F4:51AE 37F5:119E  4508: #L4:134 = #L1:123 || #L3:133
 33F4:51BC 37F5:11AC  4522: #L5:135 = trials:536[i:396]
 33F4:51C4 37F5:11B4  4530: #L6:136 = #L5:135 == #I20:60
 33F4:51D2 37F5:11C2  4544: #L7:137 = #L4:134 || #L6:136
 33F4:51E0 37F5:11D0  4558: IFnot (#L7:137) GOTO .+192 (goto 4750)
 33F4:51E8 37F5:11D8  4566: #L8:138 = ang:297 + tpos:531
 33F4:51F6 37F5:11E6  4580: #L9:139 = #L8:138 + ang_2:298
 33F4:5204 37F5:11F4  4594: #L10:124 = #L9:139 + ang_3:299
 33F4:5212 37F5:1202  4608: #L11:125 = #L10:124 + ang_4:300
 33F4:5220 37F5:1210  4622: #F0 = CALL1 cos(#L11:125)
 33F4:5228 37F5:1218  4630: TarH:517 = #F0:1 F* eccen:334
 33F4:5236 37F5:1226  4644: #L0:122 = ang:297 + tpos:531
 33F4:5244 37F5:1234  4658: #L1:123 = #L0:122 + ang_2:298
 33F4:5252 37F5:1242  4672: #L2:132 = #L1:123 + ang_3:299
 33F4:5260 37F5:1250  4686: #L3:133 = #L2:132 + ang_4:300
 33F4:526E 37F5:125E  4700: #F0 = CALL1 sin(#L3:133)
 33F4:5276 37F5:1266  4708: #F1:2 = F- #F1:2
 33F4:5280 37F5:1270  4718: #F2:13 = #F1:2 F* eccen:334
 33F4:528E 37F5:127E  4732: TarV:518 = #F2:13 F* Anisop_Y:302
 33F4:529C 37F5:128C  4746: GOTO .+1088 (goto 5834)
 33F4:52A0 37F5:1290  4750: #L0:122 = trials:536[i:396]
 33F4:52A8 37F5:1298  4758: #L1:123 = #L0:122 == #I5:111
 33F4:52B6 37F5:12A6  4772: #L2:132 = trials:536[i:396]
 33F4:52BE 37F5:12AE  4780: #L3:133 = #L2:132 == #I13:46
 33F4:52CC 37F5:12BC  4794: #L4:134 = #L1:123 || #L3:133
 33F4:52DA 37F5:12CA  4808: #L5:135 = trials:536[i:396]
 33F4:52E2 37F5:12D2  4816: #L6:136 = #L5:135 == #I21:63
 33F4:52F0 37F5:12E0  4830: #L7:137 = #L4:134 || #L6:136
 33F4:52FE 37F5:12EE  4844: IFnot (#L7:137) GOTO .+136 (goto 4980)
 33F4:5306 37F5:12F6  4852: #L8:138 = ang:297 + tpos:531
 33F4:5314 37F5:1304  4866: #L9:139 = #L8:138 - #I180:57
 33F4:5322 37F5:1312  4880: #F0 = CALL1 cos(#L9:139)
 33F4:532A 37F5:131A  4888: TarH:517 = #F0:1 F* eccen:334
 33F4:5338 37F5:1328  4902: #L0:122 = ang:297 + tpos:531
 33F4:5346 37F5:1336  4916: #L1:123 = #L0:122 - #I180:57
 33F4:5354 37F5:1344  4930: #F0 = CALL1 sin(#L1:123)
 33F4:535C 37F5:134C  4938: #F1:2 = F- #F1:2
 33F4:5366 37F5:1356  4948: #F2:13 = #F1:2 F* eccen:334
 33F4:5374 37F5:1364  4962: TarV:518 = #F2:13 F* Anisop_Y:302
 33F4:5382 37F5:1372  4976: GOTO .+858 (goto 5834)
 33F4:5386 37F5:1376  4980: #L0:122 = trials:536[i:396]
 33F4:538E 37F5:137E  4988: #L1:123 = #L0:122 == #I6:114
 33F4:539C 37F5:138C  5002: #L2:132 = trials:536[i:396]
 33F4:53A4 37F5:1394  5010: #L3:133 = #L2:132 == #I14:47
 33F4:53B2 37F5:13A2  5024: #L4:134 = #L1:123 || #L3:133
 33F4:53C0 37F5:13B0  5038: #L5:135 = trials:536[i:396]
 33F4:53C8 37F5:13B8  5046: #L6:136 = #L5:135 == #I22:64
 33F4:53D6 37F5:13C6  5060: #L7:137 = #L4:134 || #L6:136
 33F4:53E4 37F5:13D4  5074: IFnot (#L7:137) GOTO .+164 (goto 5238)
 33F4:53EC 37F5:13DC  5082: #L8:138 = ang:297 + tpos:531
 33F4:53FA 37F5:13EA  5096: #L9:139 = #L8:138 + ang_2:298
 33F4:5408 37F5:13F8  5110: #L10:124 = #L9:139 - #I180:57
 33F4:5416 37F5:1406  5124: #F0 = CALL1 cos(#L10:124)
 33F4:541E 37F5:140E  5132: TarH:517 = #F0:1 F* eccen:334
 33F4:542C 37F5:141C  5146: #L0:122 = ang:297 + tpos:531
 33F4:543A 37F5:142A  5160: #L1:123 = #L0:122 + ang_2:298
 33F4:5448 37F5:1438  5174: #L2:132 = #L1:123 - #I180:57
 33F4:5456 37F5:1446  5188: #F0 = CALL1 sin(#L2:132)
 33F4:545E 37F5:144E  5196: #F1:2 = F- #F1:2
 33F4:5468 37F5:1458  5206: #F2:13 = #F1:2 F* eccen:334
 33F4:5476 37F5:1466  5220: TarV:518 = #F2:13 F* Anisop_Y:302
 33F4:5484 37F5:1474  5234: GOTO .+600 (goto 5834)
 33F4:5488 37F5:1478  5238: #L0:122 = trials:536[i:396]
 33F4:5490 37F5:1480  5246: #L1:123 = #L0:122 == #I7:118
 33F4:549E 37F5:148E  5260: #L2:132 = trials:536[i:396]
 33F4:54A6 37F5:1496  5268: #L3:133 = #L2:132 == #I15:48
 33F4:54B4 37F5:14A4  5282: #L4:134 = #L1:123 || #L3:133
 33F4:54C2 37F5:14B2  5296: #L5:135 = trials:536[i:396]
 33F4:54CA 37F5:14BA  5304: #L6:136 = #L5:135 == #I23:65
 33F4:54D8 37F5:14C8  5318: #L7:137 = #L4:134 || #L6:136
 33F4:54E6 37F5:14D6  5332: IFnot (#L7:137) GOTO .+192 (goto 5524)
 33F4:54EE 37F5:14DE  5340: #L8:138 = ang:297 + tpos:531
 33F4:54FC 37F5:14EC  5354: #L9:139 = #L8:138 + ang_2:298
 33F4:550A 37F5:14FA  5368: #L10:124 = #L9:139 + ang_3:299
 33F4:5518 37F5:1508  5382: #L11:125 = #L10:124 - #I180:57
 33F4:5526 37F5:1516  5396: #F0 = CALL1 cos(#L11:125)
 33F4:552E 37F5:151E  5404: TarH:517 = #F0:1 F* eccen:334
 33F4:553C 37F5:152C  5418: #L0:122 = ang:297 + tpos:531
 33F4:554A 37F5:153A  5432: #L1:123 = #L0:122 + ang_2:298
 33F4:5558 37F5:1548  5446: #L2:132 = #L1:123 + ang_3:299
 33F4:5566 37F5:1556  5460: #L3:133 = #L2:132 - #I180:57
 33F4:5574 37F5:1564  5474: #F0 = CALL1 sin(#L3:133)
 33F4:557C 37F5:156C  5482: #F1:2 = F- #F1:2
 33F4:5586 37F5:1576  5492: #F2:13 = #F1:2 F* eccen:334
 33F4:5594 37F5:1584  5506: TarV:518 = #F2:13 F* Anisop_Y:302
 33F4:55A2 37F5:1592  5520: GOTO .+314 (goto 5834)
 33F4:55A6 37F5:1596  5524: #L0:122 = trials:536[i:396]
 33F4:55AE 37F5:159E  5532: #L1:123 = #L0:122 == #I8:120
 33F4:55BC 37F5:15AC  5546: #L2:132 = trials:536[i:396]
 33F4:55C4 37F5:15B4  5554: #L3:133 = #L2:132 == #I16:51
 33F4:55D2 37F5:15C2  5568: #L4:134 = #L1:123 || #L3:133
 33F4:55E0 37F5:15D0  5582: #L5:135 = trials:536[i:396]
 33F4:55E8 37F5:15D8  5590: #L6:136 = #L5:135 == #I24:68
 33F4:55F6 37F5:15E6  5604: #L7:137 = #L4:134 || #L6:136
 33F4:5604 37F5:15F4  5618: IFnot (#L7:137) GOTO .+216 (goto 5834)
 33F4:560C 37F5:15FC  5626: #L8:138 = ang:297 + tpos:531
 33F4:561A 37F5:160A  5640: #L9:139 = #L8:138 + ang_2:298
 33F4:5628 37F5:1618  5654: #L10:124 = #L9:139 + ang_3:299
 33F4:5636 37F5:1626  5668: #L11:125 = #L10:124 + ang_4:300
 33F4:5644 37F5:1634  5682: #L12:126 = #L11:125 - #I180:57
 33F4:5652 37F5:1642  5696: #F0 = CALL1 cos(#L12:126)
 33F4:565A 37F5:164A  5704: TarH:517 = #F0:1 F* eccen:334
 33F4:5668 37F5:1658  5718: #L0:122 = ang:297 + tpos:531
 33F4:5676 37F5:1666  5732: #L1:123 = #L0:122 + ang_2:298
 33F4:5684 37F5:1674  5746: #L2:132 = #L1:123 + ang_3:299
 33F4:5692 37F5:1682  5760: #L3:133 = #L2:132 + ang_4:300
 33F4:56A0 37F5:1690  5774: #L4:134 = #L3:133 - #I180:57
 33F4:56AE 37F5:169E  5788: #F0 = CALL1 sin(#L4:134)
 33F4:56B6 37F5:16A6  5796: #F1:2 = F- #F1:2
 33F4:56C0 37F5:16B0  5806: #F2:13 = #F1:2 F* eccen:334
 33F4:56CE 37F5:16BE  5820: TarV:518 = #F2:13 F* Anisop_Y:302
 33F4:56DC 37F5:16CC  5834: #L0 = CALL2 dSend(#S58:247,TarH:517)
 33F4:56E6 37F5:16D6  5844: #L0 = CALL2 dSend(#S59:248,TarV:518)
 33F4:56F0 37F5:16E0  5854: #L0 = CALL2 dSend(#S60:250,col_tar:322)

PROCESS   6: DRAW_STIM (Args=0 CtrlBlk=33F4:1D6C Size=2968  iOp=2-2969 iCache=8162-11129) DISABLED
 33F4:4012 37F5:0002     0: #L0:122 = frac_fix_jitter:383 == #I0:35
 33F4:4020 37F5:0010    14: IFnot (#L0:122) GOTO .+18 (goto 32)
 33F4:4028 37F5:0018    22: fix_jitter:363 = #I0:35
 33F4:4032 37F5:0022    32: #L0:122 = frac_fix_jitter:383 > #I0:35
 33F4:4040 37F5:0030    46: IFnot (#L0:122) GOTO .+98 (goto 144)
 33F4:4048 37F5:0038    54: #F0:1 = frac_fix_jitter:383 F/ #M42C80000:150
 33F4:4056 37F5:0046    68: float_frac_fix_jitter@6:378 = fix_t:368 F* #F0:1
 33F4:4064 37F5:0054    82: #L1:123 = F= #L1:123
 33F4:406E 37F5:005E    92: fix_jitter = CALL1 random(#L1:123)
 33F4:4076 37F5:0066   100: rand_t1 = CALL1 random(#I100:38)
 33F4:407E 37F5:006E   108: #L0:122 = rand_t1@6:465 < #I50:112
 33F4:408C 37F5:007C   122: IFnot (#L0:122) GOTO .+22 (goto 144)
 33F4:4094 37F5:0084   130: fix_jitter:363 = - fix_jitter:363
 33F4:40A2 37F5:0092   144: #L0:122 = EXPO_JITTER:355 == #I1:36
 33F4:40B0 37F5:00A0   158: IFnot (#L0:122) GOTO .+544 (goto 702)
 33F4:40B8 37F5:00A8   166: x_1 = CALL1 random(#I1000:39)
 33F4:40C0 37F5:00B0   174: #F0:1 = x_1@6:563 F/ #M447A0000:151
 33F4:40CE 37F5:00BE   188: #F1:2 = x_1@6:563 F/ #M447A0000:151
 33F4:40DC 37F5:00CC   202: #F2:13 = #F1:2 F* x_1@6:563
 33F4:40EA 37F5:00DA   216: #F3:24 = #F2:13 F/ #M447A0000:151
 33F4:40F8 37F5:00E8   230: #F4:28 = #F3:24 F/ #I2:59
 33F4:4106 37F5:00F6   244: #F5:29 = #F0:1 F+ #F4:28
 33F4:4114 37F5:0104   258: #F6:30 = x_1@6:563 F/ #M447A0000:151
 33F4:4122 37F5:0112   272: #F7:31 = #F6:30 F* x_1@6:563
 33F4:4130 37F5:0120   286: #F8:32 = #F7:31 F/ #M447A0000:151
 33F4:413E 37F5:012E   300: #F9:33 = #F8:32 F* x_1@6:563
 33F4:414C 37F5:013C   314: #F10:3 = #F9:33 F/ #M447A0000:151
 33F4:415A 37F5:014A   328: #F11:4 = #F10:3 F/ #I6:114
 33F4:4168 37F5:0158   342: #F12:5 = #F5:29 F+ #F11:4
 33F4:4176 37F5:0166   356: #F13:6 = x_1@6:563 F/ #M447A0000:151
 33F4:4184 37F5:0174   370: #F14:7 = #F13:6 F* x_1@6:563
 33F4:4192 37F5:0182   384: #F15:8 = #F14:7 F/ #M447A0000:151
 33F4:41A0 37F5:0190   398: #F16:9 = #F15:8 F* x_1@6:563
 33F4:41AE 37F5:019E   412: #F17:10 = #F16:9 F/ #M447A0000:151
 33F4:41BC 37F5:01AC   426: #F18:11 = #F17:10 F* x_1@6:563
 33F4:41CA 37F5:01BA   440: #F19:12 = #F18:11 F/ #M447A0000:151
 33F4:41D8 37F5:01C8   454: #F20:14 = #F19:12 F/ #I24:68
 33F4:41E6 37F5:01D6   468: #F21:15 = #F12:5 F+ #F20:14
 33F4:41F4 37F5:01E4   482: #F22:16 = x_1@6:563 F/ #M447A0000:151
 33F4:4202 37F5:01F2   496: #F23:17 = #F22:16 F* x_1@6:563
 33F4:4210 37F5:0200   510: #F24:18 = #F23:17 F/ #M447A0000:151
 33F4:421E 37F5:020E   524: #F25:19 = #F24:18 F* x_1@6:563
 33F4:422C 37F5:021C   538: #F26:20 = #F25:19 F/ #M447A0000:151
 33F4:423A 37F5:022A   552: #F27:21 = #F26:20 F* x_1@6:563
 33F4:4248 37F5:0238   566: #F28:22 = #F27:21 F/ #M447A0000:151
 33F4:4256 37F5:0246   580: #F29:23 = #F28:22 F* x_1@6:563
 33F4:4264 37F5:0254   594: #F30:25 = #F29:23 F/ #M447A0000:151
 33F4:4272 37F5:0262   608: #F31:26 = #F30:25 F/ #I120:43
 33F4:4280 37F5:0270   622: expo_1:351 = #F21:15 F+ #F31:26
 33F4:428E 37F5:027E   636: #F0:1 = frac_fix_jitter:383 F/ #M42C80000:150
 33F4:429C 37F5:028C   650: #F1:2 = #F0:1 F* expo_1:351
 33F4:42AA 37F5:029A   664: float_frac_fix_jitter@6:378 = #F1:2 F* #M40000000:147
 33F4:42B8 37F5:02A8   678: expo_jitter_fixation:356 = F= expo_jitter_fixation:356
 33F4:42C2 37F5:02B2   688: hold_fixation_time:391 = fix_t:368 + expo_jitter_fixation:356
 33F4:42D0 37F5:02C0   702: #L0:122 = FIXED_JITTER:375 == #I1:36
 33F4:42DE 37F5:02CE   716: IFnot (#L0:122) GOTO .+22 (goto 738)
 33F4:42E6 37F5:02D6   724: hold_fixation_time:391 = fix_t:368 + fix_jitter:363
 33F4:42F4 37F5:02E4   738: #L0:122 = frac_stop_t_jitter:385 == #I0:35
 33F4:4302 37F5:02F2   752: IFnot (#L0:122) GOTO .+18 (goto 770)
 33F4:430A 37F5:02FA   760: memory_fix_t_jitter:427 = #I0:35
 33F4:4314 37F5:0304   770: #L0:122 = frac_stop_t_jitter:385 > #I0:35
 33F4:4322 37F5:0312   784: IFnot (#L0:122) GOTO .+98 (goto 882)
 33F4:432A 37F5:031A   792: #F0:1 = frac_stop_t_jitter:385 F/ #M42C80000:150
 33F4:4338 37F5:0328   806: float_frac_stop_jitter@6:380 = memory_fix_t:426 F* #F0:1
 33F4:4346 37F5:0336   820: #L1:123 = F= #L1:123
 33F4:4350 37F5:0340   830: memory_fix_t_jitter = CALL1 random(#L1:123)
