PCL 12.5 Set 45 Mon Jan 10 14:36:52 2011

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F7:413A 37F8:012A   296: Trl_Outcome:258 = no_fix@8:294
 33F7:4144 37F8:0134   306: #L0 = CALL2 dSendf(#S5:313,blank@8:285)
 33F7:414E 37F8:013E   316: #L0 = CALL2 oSetAttribute(object_targ:172,aINVISIBLE:161)
 33F7:4158 37F8:0148   326: #L0 = CALL2 oSetAttribute(object_fix@8:274,aINVISIBLE:161)
 33F7:4162 37F8:0152   336: trl_running@8:308 = #I0:56
 33F7:416C 37F8:015C   346: GOTO .+1096 (goto 1442)
 33F7:4170 37F8:0160   350: #L0:148 = stage@8:284 == fixating@8:280
 33F7:417E 37F8:016E   364: IFnot (#L0:148) GOTO .+220 (goto 584)
 33F7:4186 37F8:0176   372: #L1:187 = ! In_FixWin:215
 33F7:4194 37F8:0184   386: IFnot (#L1:187) GOTO .+62 (goto 448)
 33F7:419C 37F8:018C   394: Trl_Outcome:258 = broke_fix@8:295
 33F7:41A6 37F8:0196   404: #L0 = CALL2 dSendf(#S6:314,blank@8:285)
 33F7:41B0 37F8:01A0   414: #L0 = CALL2 oSetAttribute(object_targ:172,aINVISIBLE:161)
 33F7:41BA 37F8:01AA   424: #L0 = CALL2 oSetAttribute(object_fix@8:274,aINVISIBLE:161)
 33F7:41C4 37F8:01B4   434: trl_running@8:308 = #I0:56
 33F7:41CE 37F8:01BE   444: GOTO .+136 (goto 580)
 33F7:41D2 37F8:01C2   448: #L0 = CALL0 time()
 33F7:41D8 37F8:01C8   454: #F0:145 = aquire_fix_time@8:305 F+ curr_holdtime@8:263
 33F7:41E6 37F8:01D6   468: #L1:187 = #L0:148 F> #F0:145
 33F7:41F4 37F8:01E4   482: #L2:188 = In_FixWin:215 && #L1:187
 33F7:4202 37F8:01F2   496: IFnot (#L2:188) GOTO .+84 (goto 580)
 33F7:420A 37F8:01FA   504: #L3 = CALL2 dSendf(#S7:315,target_pd@8:288)
 33F7:4214 37F8:0204   514: #L0 = CALL0 time()
 33F7:421A 37F8:020A   520: targ_time@8:303 = F= targ_time@8:303
 33F7:4224 37F8:0214   530: #L0 = CALL2 dSendf(#S8:316,#I2:63)
 33F7:422E 37F8:021E   540: #L0 = CALL2 dSendf(#S9:317,target@8:289)
 33F7:4238 37F8:0228   550: #L0 = CALL2 oSetAttribute(object_targ:172,aVISIBLE:160)
 33F7:4242 37F8:0232   560: #L0 = CALL2 oSetAttribute(object_fix@8:274,aINVISIBLE:161)
 33F7:424C 37F8:023C   570: stage@8:284 = targ_on@8:281
 33F7:4256 37F8:0246   580: GOTO .+862 (goto 1442)
 33F7:425A 37F8:024A   584: #L0:148 = stage@8:284 == targ_on@8:281
 33F7:4268 37F8:0258   598: IFnot (#L0:148) GOTO .+388 (goto 986)
 33F7:4270 37F8:0260   606: #L1:187 = ! In_FixWin:215
 33F7:427E 37F8:026E   620: IFnot (#L1:187) GOTO .+38 (goto 658)
 33F7:4286 37F8:0276   628: #L2 = CALL0 time()
 33F7:428C 37F8:027C   634: saccade_time@8:304 = F= saccade_time@8:304
 33F7:4296 37F8:0286   644: stage@8:284 = in_flight@8:282
 33F7:42A0 37F8:0290   654: GOTO .+328 (goto 982)
 33F7:42A4 37F8:0294   658: #L0 = CALL0 time()
 33F7:42AA 37F8:029A   664: #F0:145 = targ_time@8:303 F+ max_saccade_time@8:266
 33F7:42B8 37F8:02A8   678: #L1:187 = #L0:148 F> #F0:145
 33F7:42C6 37F8:02B6   692: #L2:188 = In_FixWin:215 && #L1:187
 33F7:42D4 37F8:02C4   706: #L3:214 = trl_type@8:264 == go_trl@8:276
 33F7:42E2 37F8:02D2   720: #L4:232 = trl_type@8:264 == ignore_trl@8:278
 33F7:42F0 37F8:02E0   734: #L5:233 = #L3:214 || #L4:232
 33F7:42FE 37F8:02EE   748: #L6:234 = #L2:188 && #L5:233
 33F7:430C 37F8:02FC   762: IFnot (#L6:234) GOTO .+62 (goto 824)
 33F7:4314 37F8:0304   770: Trl_Outcome:258 = go_wrong@8:296
 33F7:431E 37F8:030E   780: #L0 = CALL2 dSendf(#S10:318,blank@8:285)
 33F7:4328 37F8:0318   790: #L0 = CALL2 oSetAttribute(object_targ:172,aINVISIBLE:161)
 33F7:4332 37F8:0322   800: #L0 = CALL2 oSetAttribute(object_fix@8:274,aINVISIBLE:161)
 33F7:433C 37F8:032C   810: trl_running@8:308 = #I0:56
 33F7:4346 37F8:0336   820: GOTO .+162 (goto 982)
 33F7:434A 37F8:033A   824: #L0 = CALL0 time()
 33F7:4350 37F8:0340   830: #F0:145 = targ_time@8:303 F+ curr_ssd@8:267
 33F7:435E 37F8:034E   844: #F1:146 = #F0:145 F+ cancl_time@8:268
 33F7:436C 37F8:035C   858: #L1:187 = #L0:148 F> #F1:146
 33F7:437A 37F8:036A   872: #L2:188 = In_FixWin:215 && #L1:187
 33F7:4388 37F8:0378   886: #L3:214 = trl_type@8:264 == stop_trl@8:277
 33F7:4396 37F8:0386   900: #L4:232 = #L2:188 && #L3:214
 33F7:43A4 37F8:0394   914: IFnot (#L4:232) GOTO .+68 (goto 982)
 33F7:43AC 37F8:039C   922: Trl_Outcome:258 = nogo_correct@8:297
 33F7:43B6 37F8:03A6   932: LastStopOutcome:260 = success@8:292
 33F7:43C0 37F8:03B0   942: #L0 = CALL2 dSendf(#S11:319,blank@8:285)
 33F7:43CA 37F8:03BA   952: #L0 = CALL2 oSetAttribute(object_targ:172,aINVISIBLE:161)
 33F7:43D4 37F8:03C4   962: #L0 = CALL2 oSetAttribute(object_fix@8:274,aINVISIBLE:161)
 33F7:43DE 37F8:03CE   972: trl_running@8:308 = #I0:56
 33F7:43E8 37F8:03D8   982: GOTO .+460 (goto 1442)
 33F7:43EC 37F8:03DC   986: #L0:148 = stage@8:284 == in_flight@8:282
 33F7:43FA 37F8:03EA  1000: IFnot (#L0:148) GOTO .+142 (goto 1142)
 33F7:4402 37F8:03F2  1008: IFnot (In_TargWin:216) GOTO .+38 (goto 1046)
 33F7:440A 37F8:03FA  1016: #L1 = CALL0 time()
 33F7:4410 37F8:0400  1022: aquire_targ_time@8:307 = F= aquire_targ_time@8:307
 33F7:441A 37F8:040A  1032: stage@8:284 = on_target@8:283
 33F7:4424 37F8:0414  1042: GOTO .+96 (goto 1138)
 33F7:4428 37F8:0418  1046: #L0 = CALL0 time()
 33F7:442E 37F8:041E  1052: #F0:145 = saccade_time@8:304 F+ max_sacc_duration@8:270
 33F7:443C 37F8:042C  1066: #L1:187 = #L0:148 F> #F0:145
 33F7:444A 37F8:043A  1080: IFnot (#L1:187) GOTO .+58 (goto 1138)
 33F7:4452 37F8:0442  1088: Trl_Outcome:258 = sacc_out@8:298
 33F7:445C 37F8:044C  1098: #L0 = CALL2 dSendf(#S12:320,blank@8:285)
 33F7:4466 37F8:0456  1108: #L0 = CALL2 oSetAttribute(object_targ:172,aINVISIBLE:161)
 33F7:4470 37F8:0460  1118: #L0 = CALL2 oSetAttribute(object_fix@8:274,aINVISIBLE:161)
 33F7:447A 37F8:046A  1128: trl_running@8:308 = #I0:56
 33F7:4484 37F8:0474  1138: GOTO .+304 (goto 1442)
 33F7:4488 37F8:0478  1142: #L0:148 = stage@8:284 == on_target@8:283
 33F7:4496 37F8:0486  1156: IFnot (#L0:148) GOTO .+286 (goto 1442)
 33F7:449E 37F8:048E  1164: #L1:187 = ! In_TargWin:216
 33F7:44AC 37F8:049C  1178: IFnot (#L1:187) GOTO .+62 (goto 1240)
 33F7:44B4 37F8:04A4  1186: Trl_Outcome:258 = broke_targ@8:299
 33F7:44BE 37F8:04AE  1196: #L0 = CALL2 dSendf(#S13:321,blank@8:285)
 33F7:44C8 37F8:04B8  1206: #L0 = CALL2 oSetAttribute(object_targ:172,aINVISIBLE:161)
 33F7:44D2 37F8:04C2  1216: #L0 = CALL2 oSetAttribute(object_fix@8:274,aINVISIBLE:161)
 33F7:44DC 37F8:04CC  1226: trl_running@8:308 = #I0:56
 33F7:44E6 37F8:04D6  1236: GOTO .+206 (goto 1442)
 33F7:44EA 37F8:04DA  1240: #L0 = CALL0 time()
 33F7:44F0 37F8:04E0  1246: #F0:145 = aquire_targ_time@8:307 F+ targ_hold_time@8:272
 33F7:44FE 37F8:04EE  1260: #L1:187 = #L0:148 F> #F0:145
 33F7:450C 37F8:04FC  1274: #L2:188 = In_TargWin:216 && #L1:187
 33F7:451A 37F8:050A  1288: IFnot (#L2:188) GOTO .+154 (goto 1442)
 33F7:4522 37F8:0512  1296: #L3:214 = trl_type@8:264 == go_trl@8:276
 33F7:4530 37F8:0520  1310: #L4:232 = trl_type@8:264 == ignore_trl@8:278
 33F7:453E 37F8:052E  1324: #L5:233 = #L3:214 || #L4:232
 33F7:454C 37F8:053C  1338: IFnot (#L5:233) GOTO .+22 (goto 1360)
 33F7:4554 37F8:0544  1346: Trl_Outcome:258 = go_correct@8:300
 33F7:455E 37F8:054E  1356: GOTO .+46 (goto 1402)
 33F7:4562 37F8:0552  1360: #L0:148 = trl_type@8:264 == stop_trl@8:277
 33F7:4570 37F8:0560  1374: IFnot (#L0:148) GOTO .+28 (goto 1402)
 33F7:4578 37F8:0568  1382: Trl_Outcome:258 = nogo_wrong@8:301
 33F7:4582 37F8:0572  1392: LastStopOutcome:260 = failure@8:293
 33F7:458C 37F8:057C  1402: #L0 = CALL2 dSendf(#S14:322,blank@8:285)
 33F7:4596 37F8:0586  1412: #L0 = CALL2 oSetAttribute(object_targ:172,aINVISIBLE:161)
 33F7:45A0 37F8:0590  1422: #L0 = CALL2 oSetAttribute(object_fix@8:274,aINVISIBLE:161)
 33F7:45AA 37F8:059A  1432: trl_running@8:308 = #I0:56
 33F7:45B4 37F8:05A4  1442: #L0 = CALL0 time()
 33F7:45BA 37F8:05AA  1448: #F0:145 = targ_time@8:303 F+ curr_ssd@8:267
 33F7:45C8 37F8:05B8  1462: #L1:187 = #L0:148 F> #F0:145
 33F7:45D6 37F8:05C6  1476: #L2:188 = ! post_stop_signal@8:309
 33F7:45E4 37F8:05D4  1490: #L3:214 = #L1:187 && #L2:188
 33F7:45F2 37F8:05E2  1504: #L4:232 = stage@8:284 > fixating@8:280
 33F7:4600 37F8:05F0  1518: #L5:233 = #L3:214 && #L4:232
 33F7:460E 37F8:05FE  1532: IFnot (#L5:233) GOTO .+156 (goto 1688)
 33F7:4616 37F8:0606  1540: #L6:234 = trl_type@8:264 == stop_trl@8:277
 33F7:4624 37F8:0614  1554: #L7:323 = trl_type@8:264 == ignore_trl@8:278
 33F7:4632 37F8:0622  1568: #L8:324 = #L6:234 || #L7:323
 33F7:4640 37F8:0630  1582: IFnot (#L8:324) GOTO .+106 (goto 1688)
 33F7:4648 37F8:0638  1590: #L9 = CALL2 dSendf(#S15:325,signal_pd@8:290)
 33F7:4652 37F8:0642  1600: #L0 = CALL0 time()
 33F7:4658 37F8:0648  1606: stop_sig_time@8:306 = F= stop_sig_time@8:306
 33F7:4662 37F8:0652  1616: #L0 = CALL2 dSendf(#S16:327,#I2:63)
 33F7:466C 37F8:065C  1626: #L0 = CALL2 dSendf(#S17:328,signal@8:291)
 33F7:4676 37F8:0666  1636: #L0 = CALL2 oSetAttribute(object_fix@8:274,aVISIBLE:160)
 33F7:4680 37F8:0670  1646: #L0:148 = trl_type@8:264 == stop_trl@8:277
 33F7:468E 37F8:067E  1660: IFnot (#L0:148) GOTO .+18 (goto 1678)
 33F7:4696 37F8:0686  1668: #L1 = CALL2 oSetAttribute(object_targ:172,aINVISIBLE:161)
 33F7:46A0 37F8:0690  1678: post_stop_signal@8:309 = #I1:62
 33F7:46AA 37F8:069A  1688: NEXTTICK1
 33F7:46AC 37F8:069C  1690: GOTO .-1504 (goto 186)

PROCESS   9: DRW_SQR (Args=7 CtrlBlk=33F7:1E0E Size=380  iOp=2-381 iCache=4470-4849) DISABLED
 33F7:4012 37F8:0002     0: size@9:330 = F= size@9:330
 33F7:401C 37F8:000C    10: angle@9:331 = F= angle@9:331
 33F7:4026 37F8:0016    20: eccentricity@9:332 = F= eccentricity@9:332
 33F7:4030 37F8:0020    30: color@9:333 = #P4:138
 33F7:403A 37F8:002A    40: fill@9:334 = #P5:140
 33F7:4044 37F8:0034    50: conversion_X@9:335 = F= conversion_X@9:335
 33F7:404E 37F8:003E    60: conversion_Y@9:336 = F= conversion_Y@9:336
 33F7:4058 37F8:0048    70: #F0 = CALL1 cos(angle@9:331)
 33F7:4060 37F8:0050    78: stim_ecc_x@9:337 = #F0:145 F* eccentricity@9:332
 33F7:406E 37F8:005E    92: #F0 = CALL1 sin(angle@9:331)
 33F7:4076 37F8:0066   100: stim_ecc_y@9:338 = #F0:145 F* eccentricity@9:332
 33F7:4084 37F8:0074   114: half_size@9:339 = size@9:330 F/ #I2:63
 33F7:4092 37F8:0082   128: #F0:145 = stim_ecc_x@9:337 F- half_size@9:339
 33F7:40A0 37F8:0090   142: #F1:146 = #F0:145 F* conversion_X@9:335
 33F7:40AE 37F8:009E   156: #F2 = CALL1 round(#F1:146)
 33F7:40B6 37F8:00A6   164: ulx@9:340 = F= ulx@9:340
 33F7:40C0 37F8:00B0   174: #F0:145 = stim_ecc_y@9:338 F+ half_size@9:339
 33F7:40CE 37F8:00BE   188: #F1:146 = #F0:145 F* conversion_Y@9:336
 33F7:40DC 37F8:00CC   202: #F2 = CALL1 round(#F1:146)
 33F7:40E4 37F8:00D4   210: uly@9:341 = F= uly@9:341
 33F7:40EE 37F8:00DE   220: #F0:145 = stim_ecc_x@9:337 F+ half_size@9:339
 33F7:40FC 37F8:00EC   234: #F1:146 = #F0:145 F* conversion_X@9:335
 33F7:410A 37F8:00FA   248: #F2 = CALL1 round(#F1:146)
 33F7:4112 37F8:0102   256: lrx@9:342 = F= lrx@9:342
 33F7:411C 37F8:010C   266: #F0:145 = stim_ecc_y@9:338 F- half_size@9:339
 33F7:412A 37F8:011A   280: #F1:146 = #F0:145 F* conversion_Y@9:336
 33F7:4138 37F8:0128   294: #F2 = CALL1 round(#F1:146)
 33F7:4140 37F8:0130   302: lry@9:343 = F= lry@9:343
 33F7:414A 37F8:013A   312: #L0 = CALL2 dSendf(#S18:344,color@9:333)
 33F7:4154 37F8:0144   322: #L0:148 = fill@9:334 == #I0:56
 33F7:4162 37F8:0152   336: IFnot (#L0:148) GOTO .+28 (goto 364)
 33F7:416A 37F8:015A   344: #L1 = CALL5 dSendf(#S19:345,ulx@9:340,uly@9:341,lrx@9:342,lry@9:343)
 33F7:417A 37F8:016A   360: GOTO .+20 (goto 380)
 33F7:417E 37F8:016E   364: #L0 = CALL5 dSendf(#S20:346,ulx@9:340,uly@9:341,lrx@9:342,lry@9:343)

PROCESS  10: CMD_PGS (Args=14 CtrlBlk=33F7:1E3A Size=1944  iOp=2-1945 iCache=4850-6793) DISABLED
 33F7:4012 37F8:0002     0: curr_target@10:348 = #P1:175
 33F7:401C 37F8:000C    10: fixation_size@10:349 = F= fixation_size@10:349
 33F7:4026 37F8:0016    20: fixation_color@10:350 = #P3:265
 33F7:4030 37F8:0020    30: sig_color@10:351 = #P4:138
 33F7:403A 37F8:002A    40: scr_width@10:352 = F= scr_width@10:352
 33F7:4044 37F8:0034    50: scr_height@10:353 = F= scr_height@10:353
 33F7:404E 37F8:003E    60: pd_left@10:354 = F= pd_left@10:354
 33F7:4058 37F8:0048    70: pd_bottom@10:355 = F= pd_bottom@10:355
 33F7:4062 37F8:0052    80: pd_size@10:356 = F= pd_size@10:356
 33F7:406C 37F8:005C    90: deg2pix_X@10:357 = F= deg2pix_X@10:357
 33F7:4076 37F8:0066   100: deg2pix_Y@10:358 = F= deg2pix_Y@10:358
 33F7:4080 37F8:0070   110: unit2pix_X@10:360 = F= unit2pix_X@10:360
 33F7:408A 37F8:007A   120: unit2pix_Y@10:362 = F= unit2pix_Y@10:362
 33F7:4094 37F8:0084   130: object_targ@10:364 = #P14:365
 33F7:409E 37F8:008E   140: #F0:145 = Size_list:27[curr_target@10:348]
 33F7:40A6 37F8:0096   148: size@10:366 = F= size@10:366
 33F7:40B0 37F8:00A0   158: #F0:145 = Angle_list:28[curr_target@10:348]
 33F7:40B8 37F8:00A8   166: angle@10:367 = F= angle@10:367
 33F7:40C2 37F8:00B2   176: #F0:145 = Eccentricity_list:29[curr_target@10:348]
 33F7:40CA 37F8:00BA   184: eccentricity@10:368 = F= eccentricity@10:368
 33F7:40D4 37F8:00C4   194: #L0:148 = Color_list:26[curr_target@10:348]
 33F7:40DC 37F8:00CC   202: color@10:375 = #L0:148
 33F7:40E6 37F8:00D6   212: #F0 = CALL1 cos(angle@10:367)
 33F7:40EE 37F8:00DE   220: stim_ecc_x@10:373 = #F0:145 F* eccentricity@10:368
 33F7:40FC 37F8:00EC   234: #F0 = CALL1 sin(angle@10:367)
 33F7:4104 37F8:00F4   242: #F1:146 = #F0:145 F* eccentricity@10:368
 33F7:4112 37F8:0102   256: stim_ecc_y@10:374 = #F1:146 F* #I-1:150
 33F7:4120 37F8:0110   270: #F0:145 = stim_ecc_x@10:373 F* deg2pix_X@10:357
 33F7:412E 37F8:011E   284: #L1:187 = stim_ecc_y@10:374 F* deg2pix_Y@10:358
 33F7:413C 37F8:012C   298: #L2:188 = F= #L2:188
 33F7:4146 37F8:0136   308: #L0 = CALL3 oMove(object_targ@10:364,#L2:188,#L1:187)
 33F7:4152 37F8:0142   320: #F0:145 = size@10:366 F* deg2pix_X@10:357
 33F7:4160 37F8:0150   334: #L1:187 = size@10:366 F* deg2pix_Y@10:358
 33F7:416E 37F8:015E   348: #L2:188 = F= #L2:188
 33F7:4178 37F8:0168   358: #L0 = CALL4 oSetAttribute(object_targ@10:364,aSIZE:164,#L2:188,#L1:187)
 33F7:4186 37F8:0176   372: #F0:145 = #I1:62 F* deg2pix_X@10:357
 33F7:4194 37F8:0184   386: #L1:187 = #I1:62 F* deg2pix_Y@10:358
 33F7:41A2 37F8:0192   400: #L2:188 = F= #L2:188
 33F7:41AC 37F8:019C   410: #L0 = CALL4 oSetAttribute(object_fix:171,aSIZE:164,#L2:188,#L1:187)
 33F7:41BA 37F8:01AA   424: #F0:145 = scr_height@10:353 F/ #I2:63
 33F7:41C8 37F8:01B8   438: opposite@10:371 = #F0:145 F- pd_bottom@10:355
 33F7:41D6 37F8:01C6   452: #F0:145 = scr_width@10:352 F/ #I2:63
 33F7:41E4 37F8:01D4   466: adjacent@10:372 = #F0:145 F- pd_left@10:354
 33F7:41F2 37F8:01E2   480: #F0:145 = opposite@10:371 F* opposite@10:371
 33F7:4200 37F8:01F0   494: #F1:146 = adjacent@10:372 F* adjacent@10:372
 33F7:420E 37F8:01FE   508: #F2:147 = #F0:145 F+ #F1:146
 33F7:421C 37F8:020C   522: pd_eccentricity = CALL1 sqrt(#F2:147)
 33F7:4224 37F8:0214   530: #F0:145 = opposite@10:371 F/ adjacent@10:372
 33F7:4232 37F8:0222   544: #F1 = CALL1 atan(#F0:145)
 33F7:423A 37F8:022A   552: pd_angle = CALL1 rad2deg(#F1:146)
 33F7:4242 37F8:0232   560: pd_angle@10:370 = pd_angle@10:370 F+ #I180:77
 33F7:4250 37F8:0240   574: #L0 = CALL3 dSendf(#S21:385,fixation_pd@10:379,fixation_pd@10:379)
 33F7:425C 37F8:024C   586: #L0 = CALL1 dSendf(#S22:386)
 33F7:4264 37F8:0254   594: #Q1:132 = F= #Q1:132
 33F7:426E 37F8:025E   604: #Q2:134 = F= #Q2:134
 33F7:4278 37F8:0268   614: #Q3:136 = F= #Q3:136
 33F7:4282 37F8:0272   624: #P4:138 = fixation_color@10:350
 33F7:428C 37F8:027C   634: #P5:140 = fill@10:377
 33F7:4296 37F8:0286   644: #Q6:204 = F= #Q6:204
 33F7:42A0 37F8:0290   654: #Q7:206 = F= #Q7:206
 33F7:42AA 37F8:029A   664: SPAWN DRW_SQR:329(with 7 args)
 33F7:42B0 37F8:02A0   670: WAITFORPROCESS DRW_SQR:329
 33F7:42B6 37F8:02A6   676: #Q1:132 = F= #Q1:132
 33F7:42C0 37F8:02B0   686: #Q2:134 = F= #Q2:134
 33F7:42CA 37F8:02BA   696: #Q3:136 = F= #Q3:136
 33F7:42D4 37F8:02C4   706: #P4:138 = #I15:60
 33F7:42DE 37F8:02CE   716: #P5:140 = fill@10:377
 33F7:42E8 37F8:02D8   726: #Q6:204 = F= #Q6:204
 33F7:42F2 37F8:02E2   736: #Q7:206 = F= #Q7:206
 33F7:42FC 37F8:02EC   746: SPAWN DRW_SQR:329(with 7 args)
 33F7:4302 37F8:02F2   752: WAITFORPROCESS DRW_SQR:329
 33F7:4308 37F8:02F8   758: #L0 = CALL3 dSendf(#S23:387,fixation@10:380,fixation@10:380)
 33F7:4314 37F8:0304   770: #L0 = CALL1 dSendf(#S24:388)
 33F7:431C 37F8:030C   778: #Q1:132 = F= #Q1:132
 33F7:4326 37F8:0316   788: #Q2:134 = F= #Q2:134
 33F7:4330 37F8:0320   798: #Q3:136 = F= #Q3:136
 33F7:433A 37F8:032A   808: #P4:138 = fixation_color@10:350
 33F7:4344 37F8:0334   818: #P5:140 = fill@10:377
 33F7:434E 37F8:033E   828: #Q6:204 = F= #Q6:204
 33F7:4358 37F8:0348   838: #Q7:206 = F= #Q7:206
 33F7:4362 37F8:0352   848: SPAWN DRW_SQR:329(with 7 args)
 33F7:4368 37F8:0358   854: WAITFORPROCESS DRW_SQR:329
 33F7:436E 37F8:035E   860: #L0 = CALL3 dSendf(#S25:389,target_pd@10:381,target_pd@10:381)
 33F7:437A 37F8:036A   872: #L0 = CALL1 dSendf(#S26:390)
 33F7:4382 37F8:0372   880: #Q1:132 = F= #Q1:132
 33F7:438C 37F8:037C   890: #Q2:134 = F= #Q2:134
 33F7:4396 37F8:0386   900: #Q3:136 = F= #Q3:136
 33F7:43A0 37F8:0390   910: #P4:138 = color@10:375
 33F7:43AA 37F8:039A   920: #P5:140 = fill@10:377
 33F7:43B4 37F8:03A4   930: #Q6:204 = F= #Q6:204
 33F7:43BE 37F8:03AE   940: #Q7:206 = F= #Q7:206
 33F7:43C8 37F8:03B8   950: SPAWN DRW_SQR:329(with 7 args)
 33F7:43CE 37F8:03BE   956: WAITFORPROCESS DRW_SQR:329
 33F7:43D4 37F8:03C4   962: #Q1:132 = F= #Q1:132
 33F7:43DE 37F8:03CE   972: #Q2:134 = F= #Q2:134
 33F7:43E8 37F8:03D8   982: #Q3:136 = F= #Q3:136
 33F7:43F2 37F8:03E2   992: #P4:138 = fixation_color@10:350
 33F7:43FC 37F8:03EC  1002: #P5:140 = open@10:376
 33F7:4406 37F8:03F6  1012: #Q6:204 = F= #Q6:204
 33F7:4410 37F8:0400  1022: #Q7:206 = F= #Q7:206
 33F7:441A 37F8:040A  1032: SPAWN DRW_SQR:329(with 7 args)
 33F7:4420 37F8:0410  1038: WAITFORPROCESS DRW_SQR:329
 33F7:4426 37F8:0416  1044: #Q1:132 = F= #Q1:132
 33F7:4430 37F8:0420  1054: #Q2:134 = F= #Q2:134
 33F7:443A 37F8:042A  1064: #Q3:136 = F= #Q3:136
 33F7:4444 37F8:0434  1074: #P4:138 = #I15:60
 33F7:444E 37F8:043E  1084: #P5:140 = fill@10:377
 33F7:4458 37F8:0448  1094: #Q6:204 = F= #Q6:204
 33F7:4462 37F8:0452  1104: #Q7:206 = F= #Q7:206
 33F7:446C 37F8:045C  1114: SPAWN DRW_SQR:329(with 7 args)
 33F7:4472 37F8:0462  1120: WAITFORPROCESS DRW_SQR:329
 33F7:4478 37F8:0468  1126: #L0 = CALL3 dSendf(#S27:391,target@10:382,target@10:382)
 33F7:4484 37F8:0474  1138: #L0 = CALL1 dSendf(#S28:392)
 33F7:448C 37F8:047C  1146: #Q1:132 = F= #Q1:132
 33F7:4496 37F8:0486  1156: #Q2:134 = F= #Q2:134
 33F7:44A0 37F8:0490  1166: #Q3:136 = F= #Q3:136
 33F7:44AA 37F8:049A  1176: #P4:138 = color@10:375
 33F7:44B4 37F8:04A4  1186: #P5:140 = fill@10:377
 33F7:44BE 37F8:04AE  1196: #Q6:204 = F= #Q6:204
 33F7:44C8 37F8:04B8  1206: #Q7:206 = F= #Q7:206
 33F7:44D2 37F8:04C2  1216: SPAWN DRW_SQR:329(with 7 args)
 33F7:44D8 37F8:04C8  1222: WAITFORPROCESS DRW_SQR:329
 33F7:44DE 37F8:04CE  1228: #Q1:132 = F= #Q1:132
 33F7:44E8 37F8:04D8  1238: #Q2:134 = F= #Q2:134
 33F7:44F2 37F8:04E2  1248: #Q3:136 = F= #Q3:136
 33F7:44FC 37F8:04EC  1258: #P4:138 = fixation_color@10:350
 33F7:4506 37F8:04F6  1268: #P5:140 = open@10:376
 33F7:4510 37F8:0500  1278: #Q6:204 = F= #Q6:204
 33F7:451A 37F8:050A  1288: #Q7:206 = F= #Q7:206
 33F7:4524 37F8:0514  1298: SPAWN DRW_SQR:329(with 7 args)
 33F7:452A 37F8:051A  1304: WAITFORPROCESS DRW_SQR:329
 33F7:4530 37F8:0520  1310: #L0 = CALL3 dSendf(#S29:393,signal_pd@10:383,signal_pd@10:383)
 33F7:453C 37F8:052C  1322: #L0 = CALL1 dSendf(#S30:394)
 33F7:4544 37F8:0534  1330: #Q1:132 = F= #Q1:132
 33F7:454E 37F8:053E  1340: #Q2:134 = F= #Q2:134
 33F7:4558 37F8:0548  1350: #Q3:136 = F= #Q3:136
 33F7:4562 37F8:0552  1360: #P4:138 = color@10:375
 33F7:456C 37F8:055C  1370: #P5:140 = fill@10:377
 33F7:4576 37F8:0566  1380: #Q6:204 = F= #Q6:204
 33F7:4580 37F8:0570  1390: #Q7:206 = F= #Q7:206
 33F7:458A 37F8:057A  1400: SPAWN DRW_SQR:329(with 7 args)
 33F7:4590 37F8:0580  1406: WAITFORPROCESS DRW_SQR:329
 33F7:4596 37F8:0586  1412: #Q1:132 = F= #Q1:132
 33F7:45A0 37F8:0590  1422: #Q2:134 = F= #Q2:134
 33F7:45AA 37F8:059A  1432: #Q3:136 = F= #Q3:136
 33F7:45B4 37F8:05A4  1442: #P4:138 = sig_color@10:351
 33F7:45BE 37F8:05AE  1452: #P5:140 = fill@10:377
 33F7:45C8 37F8:05B8  1462: #Q6:204 = F= #Q6:204
 33F7:45D2 37F8:05C2  1472: #Q7:206 = F= #Q7:206
 33F7:45DC 37F8:05CC  1482: SPAWN DRW_SQR:329(with 7 args)
 33F7:45E2 37F8:05D2  1488: WAITFORPROCESS DRW_SQR:329
 33F7:45E8 37F8:05D8  1494: #Q1:132 = F= #Q1:132
 33F7:45F2 37F8:05E2  1504: #Q2:134 = F= #Q2:134
 33F7:45FC 37F8:05EC  1514: #Q3:136 = F= #Q3:136
 33F7:4606 37F8:05F6  1524: #P4:138 = fixation_color@10:350
 33F7:4610 37F8:0600  1534: #P5:140 = open@10:376
 33F7:461A 37F8:060A  1544: #Q6:204 = F= #Q6:204
 33F7:4624 37F8:0614  1554: #Q7:206 = F= #Q7:206
 33F7:462E 37F8:061E  1564: SPAWN DRW_SQR:329(with 7 args)
 33F7:4634 37F8:0624  1570: WAITFORPROCESS DRW_SQR:329
 33F7:463A 37F8:062A  1576: #Q1:132 = F= #Q1:132
 33F7:4644 37F8:0634  1586: #Q2:134 = F= #Q2:134
 33F7:464E 37F8:063E  1596: #Q3:136 = F= #Q3:136
 33F7:4658 37F8:0648  1606: #P4:138 = #I15:60
