PCL 12.5 Set 45 Fri May 21 16:30:28 2010

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem'
CWD='C:\TEMPO\WH013\COUNTE~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:5408 37F5:13F8  5110: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:540E 37F5:13FE  5116: #P1:143 = Depth:354
 33F4:5418 37F5:1408  5126: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:541E 37F5:140E  5132: NEXTTICK1
 33F4:5420 37F5:1410  5134: #L0:115 = Nchs:530 > #I1:7
 33F4:542E 37F5:141E  5148: IFnot (#L0:115) GOTO .+82 (goto 5230)
 33F4:5436 37F5:1426  5156: #P1:143 = Impedance2:470
 33F4:5440 37F5:1430  5166: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:5446 37F5:1436  5172: #P1:143 = ML2:514 + #I8:110
 33F4:5454 37F5:1444  5186: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:545A 37F5:144A  5192: #P1:143 = AP2:309 + #I8:110
 33F4:5468 37F5:1458  5206: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:546E 37F5:145E  5212: #P1:143 = Depth:354
 33F4:5478 37F5:1468  5222: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:547E 37F5:146E  5228: NEXTTICK1
 33F4:5480 37F5:1470  5230: #L0:115 = Nchs:530 > #I2:25
 33F4:548E 37F5:147E  5244: IFnot (#L0:115) GOTO .+82 (goto 5326)
 33F4:5496 37F5:1486  5252: #P1:143 = Impedance3:471
 33F4:54A0 37F5:1490  5262: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:54A6 37F5:1496  5268: #P1:143 = ML3:515 + #I8:110
 33F4:54B4 37F5:14A4  5282: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:54BA 37F5:14AA  5288: #P1:143 = AP3:310 + #I8:110
 33F4:54C8 37F5:14B8  5302: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:54CE 37F5:14BE  5308: #P1:143 = Depth:354
 33F4:54D8 37F5:14C8  5318: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:54DE 37F5:14CE  5324: NEXTTICK1
 33F4:54E0 37F5:14D0  5326: #L0:115 = Nchs:530 > #I3:90
 33F4:54EE 37F5:14DE  5340: IFnot (#L0:115) GOTO .+82 (goto 5422)
 33F4:54F6 37F5:14E6  5348: #P1:143 = Impedance4:472
 33F4:5500 37F5:14F0  5358: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:5506 37F5:14F6  5364: #P1:143 = ML4:516 + #I8:110
 33F4:5514 37F5:1504  5378: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:551A 37F5:150A  5384: #P1:143 = AP4:311 + #I8:110
 33F4:5528 37F5:1518  5398: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:552E 37F5:151E  5404: #P1:143 = Depth:354
 33F4:5538 37F5:1528  5414: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:553E 37F5:152E  5420: NEXTTICK1

PROCESS   8: MARKER (Args=0 CtrlBlk=33F4:1DCA Size=272  iOp=2-273 iCache=10410-10681) DISABLED
 33F4:4012 37F5:0002     0: MarkerOn@8:508 = #I0:6
 33F4:401C 37F5:000C    10: #L0:115 = ! MarkerOn@8:508
 33F4:402A 37F5:001A    24: IFnot (#L0:115) GOTO .+248 (goto 272)
 33F4:4032 37F5:0022    32: index@8:477 = #I0:6
 33F4:403C 37F5:002C    42: #L0:115 = index@8:477 < nAsets@8:527
 33F4:404A 37F5:003A    56: IFnot (#L0:115) GOTO .+210 (goto 266)
 33F4:4052 37F5:0042    64: #L1 = CALL3 ctable_set(#I1:7,index@8:477,#I0:6)
 33F4:405E 37F5:004E    76: IFnot (#L1:116) GOTO .+172 (goto 248)
 33F4:4066 37F5:0056    84: #L2:125 = ! MarkerOn@8:508
 33F4:4074 37F5:0064    98: IFnot (#L2:125) GOTO .+150 (goto 248)
 33F4:407C 37F5:006C   106: #P1:143 = #I2650:40
 33F4:4086 37F5:0076   116: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:408C 37F5:007C   122: #L0:115 = trials:718[i:463]
 33F4:4094 37F5:0084   130: #P1:143 = #I2800:81 + #L0:115
 33F4:40A2 37F5:0092   144: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:40A8 37F5:0098   150: #L0:115 = types:721[j:490]
 33F4:40B0 37F5:00A0   158: #L1:116 = #L0:115 == #I2:25
 33F4:40BE 37F5:00AE   172: IFnot (#L1:116) GOTO .+56 (goto 228)
 33F4:40C6 37F5:00B6   180: #L2 = CALL0 time()
 33F4:40CC 37F5:00BC   186: #L3:126 = SSD_refresh:646 + #I1:7
 33F4:40DA 37F5:00CA   200: #L4:127 = #L3:126 * Vrefresh:744
 33F4:40E8 37F5:00D8   214: time_stop_signal:700 = #L2:125 + #L4:127
 33F4:40F6 37F5:00E6   228: MarkerOn@8:508 = #I1:7
 33F4:4100 37F5:00F0   238: TEST_VIDEO:690 = #I1:7
 33F4:410A 37F5:00FA   248: index@8:477 = index@8:477 + #I1:7
 33F4:4118 37F5:0108   262: GOTO .-220 (goto 42)
 33F4:411C 37F5:010C   266: NEXTTICK1
 33F4:411E 37F5:010E   268: GOTO .-258 (goto 10)

PROCESS   9: MARKER_2 (Args=0 CtrlBlk=33F4:1DF6 Size=342  iOp=2-343 iCache=10682-11023) DISABLED
 33F4:4012 37F5:0002     0: MarkerOn@9:509 = #I0:6
 33F4:401C 37F5:000C    10: #L0:115 = ! MarkerOn@9:509
 33F4:402A 37F5:001A    24: IFnot (#L0:115) GOTO .+318 (goto 342)
 33F4:4032 37F5:0022    32: index@9:478 = #I0:6
 33F4:403C 37F5:002C    42: #L0:115 = index@9:478 < nAsets@9:528
 33F4:404A 37F5:003A    56: IFnot (#L0:115) GOTO .+280 (goto 336)
 33F4:4052 37F5:0042    64: #L1 = CALL3 ctable_set(#I1:7,index@9:478,#I0:6)
 33F4:405E 37F5:004E    76: IFnot (#L1:116) GOTO .+242 (goto 318)
 33F4:4066 37F5:0056    84: #L2:125 = ! MarkerOn@9:509
 33F4:4074 37F5:0064    98: IFnot (#L2:125) GOTO .+220 (goto 318)
 33F4:407C 37F5:006C   106: #P1:143 = #I2654:43
 33F4:4086 37F5:0076   116: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:408C 37F5:007C   122: time_stop_signal = CALL0 time()
 33F4:4092 37F5:0082   128: #L0:115 = Stimu:663[s:607]
 33F4:409A 37F5:008A   136: #L1:116 = #L0:115 == #I2:25
 33F4:40A8 37F5:0098   150: IFnot (#L1:116) GOTO .+144 (goto 294)
 33F4:40B0 37F5:00A0   158: #L2:125 = STIM_MARKER:661 == #I2:25
 33F4:40BE 37F5:00AE   172: IFnot (#L2:125) GOTO .+122 (goto 294)
 33F4:40C6 37F5:00B6   180: #L3 = CALL0 time()
 33F4:40CC 37F5:00BC   186: #L4:127 = time_stop_signal:700 + STIM_OFFSET:662
 33F4:40DA 37F5:00CA   200: #L5:128 = #L3:126 < #L4:127
 33F4:40E8 37F5:00D8   214: IFnot (#L5:128) GOTO .+14 (goto 228)
 33F4:40F0 37F5:00E0   222: NEXTTICK1
 33F4:40F2 37F5:00E2   224: GOTO .-44 (goto 180)
 33F4:40F6 37F5:00E6   228: #L0:115 = ! failed:397
 33F4:4104 37F5:00F4   242: IFnot (#L0:115) GOTO .+28 (goto 270)
 33F4:410C 37F5:00FC   250: SPAWN ELECT_STIM:373(with 0 args)
 33F4:4112 37F5:0102   256: time_stop_signal:700 = time_stop_signal:700 + #I200000:29
 33F4:4120 37F5:0110   270: IFnot (failed:397) GOTO .+24 (goto 294)
 33F4:4128 37F5:0118   278: #P1:143 = #I667:107
 33F4:4132 37F5:0122   288: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:4138 37F5:0128   294: #L0 = CALL3 event_set(#I1:7,#I0:6,#I2654:43)
 33F4:4144 37F5:0134   306: NEXTTICK1
 33F4:4146 37F5:0136   308: MarkerOn@9:509 = #I1:7
 33F4:4150 37F5:0140   318: index@9:478 = index@9:478 + #I1:7
 33F4:415E 37F5:014E   332: GOTO .-290 (goto 42)
 33F4:4162 37F5:0152   336: NEXTTICK1
 33F4:4164 37F5:0154   338: GOTO .-328 (goto 10)

PROCESS  10: MARKER_FIX (Args=0 CtrlBlk=33F4:1E22 Size=166  iOp=2-167 iCache=11024-11189) DISABLED
 33F4:4012 37F5:0002     0: MarkerOn@10:510 = #I0:6
 33F4:401C 37F5:000C    10: #L0:115 = ! MarkerOn@10:510
 33F4:402A 37F5:001A    24: IFnot (#L0:115) GOTO .+142 (goto 166)
 33F4:4032 37F5:0022    32: index@10:479 = #I0:6
 33F4:403C 37F5:002C    42: #L0:115 = index@10:479 < nAsets@10:529
 33F4:404A 37F5:003A    56: IFnot (#L0:115) GOTO .+104 (goto 160)
 33F4:4052 37F5:0042    64: #L1 = CALL3 ctable_set(#I1:7,index@10:479,#I0:6)
 33F4:405E 37F5:004E    76: IFnot (#L1:116) GOTO .+66 (goto 142)
 33F4:4066 37F5:0056    84: #L2:125 = ! MarkerOn@10:510
 33F4:4074 37F5:0064    98: IFnot (#L2:125) GOTO .+44 (goto 142)
 33F4:407C 37F5:006C   106: #P1:143 = #I2301:32
 33F4:4086 37F5:0076   116: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:408C 37F5:007C   122: MarkerOn@10:510 = #I1:7
 33F4:4096 37F5:0086   132: TEST_VIDEO:690 = #I1:7
 33F4:40A0 37F5:0090   142: index@10:479 = index@10:479 + #I1:7
 33F4:40AE 37F5:009E   156: GOTO .-114 (goto 42)
 33F4:40B2 37F5:00A2   160: NEXTTICK1
 33F4:40B4 37F5:00A4   162: GOTO .-152 (goto 10)

PROCESS  11: STIM (Args=0 CtrlBlk=33F4:1E4E Size=4922  iOp=2-4923 iCache=11190-16111) DISABLED
 33F4:4012 37F5:0002     0: #L0 = CALL1 random(#I100:9)
 33F4:401A 37F5:000A     8: rand_big_reward@11:584 = #L0:115 + #I1:7
 33F4:4028 37F5:0018    22: #L0:115 = rand_big_reward@11:584 <= BIG_REWARD_RATIO:330
 33F4:4036 37F5:0026    36: IFnot (#L0:115) GOTO .+30 (goto 66)
 33F4:403E 37F5:002E    44: #L1 = CALL1 print(#S38:225)
 33F4:4046 37F5:0036    52: BIG_REWARD:327 = #I1:7
 33F4:4050 37F5:0040    62: GOTO .+88 (goto 150)
 33F4:4054 37F5:0044    66: #L0 = CALL1 random(#I100:9)
 33F4:405C 37F5:004C    74: frac_large_juice_no_cue:421 = #L0:115 + #I1:7
 33F4:406A 37F5:005A    88: #L0:115 = frac_large_juice_no_cue:421 <= BIG_REWARD_NO_CUE_RATIO:329
 33F4:4078 37F5:0068   102: IFnot (#L0:115) GOTO .+30 (goto 132)
 33F4:4080 37F5:0070   110: #L1 = CALL1 print(#S39:226)
 33F4:4088 37F5:0078   118: BIG_REWARD:327 = #I2:25
 33F4:4092 37F5:0082   128: GOTO .+22 (goto 150)
 33F4:4096 37F5:0086   132: #L0 = CALL1 print(#S40:228)
 33F4:409E 37F5:008E   140: BIG_REWARD:327 = #I0:6
 33F4:40A8 37F5:0098   150: #L0:115 = SSD_max:644 - SSD_min:645
 33F4:40B6 37F5:00A6   164: #L1:116 = #L0:115 / SSD_Step:647
 33F4:40C4 37F5:00B4   178: nSSD:552 = #L1:116 + #I1:7
 33F4:40D2 37F5:00C2   192: NOGO_RATIO:539 = NOGO_RATIO_Dial:540
 33F4:40DC 37F5:00CC   202: ZAP_RATIO:769 = ZAP_RATIO_Dial:770
 33F4:40E6 37F5:00D6   212: ISNOTNOGO_RATIO:488 = ISNOTNOGO_RATIO_Dial:489
 33F4:40F0 37F5:00E0   222: #L0:115 = npos:545 == #I2:25
 33F4:40FE 37F5:00EE   236: IFnot (#L0:115) GOTO .+22 (goto 258)
 33F4:4106 37F5:00F6   244: tfraction:691 = tfraction_Dial:692
 33F4:4110 37F5:0100   254: GOTO .+72 (goto 326)
 33F4:4114 37F5:0104   258: #L0:115 = npos:545 == #I4:95
 33F4:4122 37F5:0112   272: IFnot (#L0:115) GOTO .+22 (goto 294)
 33F4:412A 37F5:011A   280: tfraction_Dial:692 = #I25:35
 33F4:4134 37F5:0124   290: GOTO .+36 (goto 326)
 33F4:4138 37F5:0128   294: #L0:115 = npos:545 == #I6:102
 33F4:4146 37F5:0136   308: IFnot (#L0:115) GOTO .+18 (goto 326)
 33F4:414E 37F5:013E   316: tfraction_Dial:692 = #I17:23
 33F4:4158 37F5:0148   326: tfraction:691 = tfraction_Dial:692
 33F4:4162 37F5:0152   336: #L0:115 = Tpos_0_bias:713 == #I0:6
 33F4:4170 37F5:0160   350: IFnot (#L0:115) GOTO .+688 (goto 1038)
 33F4:4178 37F5:0168   358: #L1 = CALL1 random(#I100:9)
 33F4:4180 37F5:0170   366: rand_tfrac@11:594 = #I1:7 + #L1:116
 33F4:418E 37F5:017E   380: #L0:115 = trials:718[i:463]
 33F4:4196 37F5:0186   388: #L1 = CALL2 print(#S41:229,#L0:115)
 33F4:41A0 37F5:0190   398: #L0:115 = DR1:360 == #I1:7
 33F4:41AE 37F5:019E   412: #L1:116 = LastTrialOutcome:499 == #I1:7
 33F4:41BC 37F5:01AC   426: #L2:125 = #L0:115 && #L1:116
 33F4:41CA 37F5:01BA   440: IFnot (#L2:125) GOTO .+38 (goto 478)
 33F4:41D2 37F5:01C2   448: trials:718[i:463] = LastTrialTargetLoc:500
 33F4:41DA 37F5:01CA   456: #L0:115 = trials:718[i:463]
 33F4:41E2 37F5:01D2   464: #L1 = CALL2 print(#S42:230,#L0:115)
 33F4:41EC 37F5:01DC   474: GOTO .+202 (goto 676)
 33F4:41F0 37F5:01E0   478: #L0:115 = rand_tfrac@11:594 <= tfraction:691
 33F4:41FE 37F5:01EE   492: IFnot (#L0:115) GOTO .+16 (goto 508)
 33F4:4206 37F5:01F6   500: trials:718[i:463] = #I1:7
 33F4:420E 37F5:01FE   508: #L0:115 = rand_tfrac@11:594 > tfraction:691
 33F4:421C 37F5:020C   522: IFnot (#L0:115) GOTO .+118 (goto 640)
 33F4:4224 37F5:0214   530: #L1:116 = npos:545 == #I2:25
 33F4:4232 37F5:0222   544: IFnot (#L1:116) GOTO .+16 (goto 560)
 33F4:423A 37F5:022A   552: trials:718[i:463] = #I2:25
 33F4:4242 37F5:0232   560: #L0:115 = npos:545 > #I2:25
 33F4:4250 37F5:0240   574: IFnot (#L0:115) GOTO .+66 (goto 640)
 33F4:4258 37F5:0248   582: #L1:116 = npos:545 - #I1:7
 33F4:4266 37F5:0256   596: #L2 = CALL1 random(#L1:116)
 33F4:426E 37F5:025E   604: rand_pos@11:587 = #I1:7 + #L2:125
 33F4:427C 37F5:026C   618: #L0:115 = rand_pos@11:587 + #I1:7
 33F4:428A 37F5:027A   632: trials:718[i:463] = #L0:115
 33F4:4292 37F5:0282   640: #L0:115 = trials:718[i:463]
 33F4:429A 37F5:028A   648: #L1 = CALL2 print(#S43:231,#L0:115)
 33F4:42A4 37F5:0294   658: #L0:115 = trials:718[i:463]
 33F4:42AC 37F5:029C   666: LastTrialTargetLoc:500 = #L0:115
 33F4:42B6 37F5:02A6   676: #L0:115 = seq_flag:618 == #I1:7
 33F4:42C4 37F5:02B4   690: IFnot (#L0:115) GOTO .+28 (goto 718)
 33F4:42CC 37F5:02BC   698: #L1:116 = Types_seq:722[j:490]
 33F4:42D4 37F5:02C4   706: types:721[j:490] = #L1:116
 33F4:42DC 37F5:02CC   714: GOTO .+76 (goto 790)
 33F4:42E0 37F5:02D0   718: #L0 = CALL1 random(#I100:9)
 33F4:42E8 37F5:02D8   726: rand_stop_go@11:590 = #I1:7 + #L0:115
 33F4:42F6 37F5:02E6   740: #L0:115 = rand_stop_go@11:590 <= NOGO_RATIO:539
 33F4:4304 37F5:02F4   754: IFnot (#L0:115) GOTO .+20 (goto 774)
 33F4:430C 37F5:02FC   762: types:721[j:490] = #I2:25
 33F4:4314 37F5:0304   770: GOTO .+20 (goto 790)
 33F4:4318 37F5:0308   774: types:721[j:490] = #I1:7
 33F4:4320 37F5:0310   782: Stimu:663[s:607] = #I0:6
 33F4:4328 37F5:0318   790: #L0:115 = types:721[j:490]
 33F4:4330 37F5:0320   798: #L1:116 = #L0:115 == #I2:25
 33F4:433E 37F5:032E   812: IFnot (#L1:116) GOTO .+226 (goto 1038)
 33F4:4346 37F5:0336   820: STOPZAP:677 = #I0:6
 33F4:4350 37F5:0340   830: Stimu:663[s:607] = #I3:90
 33F4:4358 37F5:0348   838: #L0 = CALL1 random(#I100:9)
 33F4:4360 37F5:0350   846: rand_zap@11:595 = #I1:7 + #L0:115
 33F4:436E 37F5:035E   860: #L0 = CALL1 random(#I100:9)
 33F4:4376 37F5:0366   868: rand_isnotnogo@11:586 = #I1:7 + #L0:115
 33F4:4384 37F5:0374   882: #L0:115 = rand_zap@11:595 <= ZAP_RATIO:769
 33F4:4392 37F5:0382   896: IFnot (#L0:115) GOTO .+142 (goto 1038)
 33F4:439A 37F5:038A   904: Stimu:663[s:607] = #I2:25
 33F4:43A2 37F5:0392   912: #L0 = CALL1 random(#I100:9)
 33F4:43AA 37F5:039A   920: RandStimCh:597 = #I1:7 + #L0:115
 33F4:43B8 37F5:03A8   934: STOPZAP:677 = STIM_OFFSET:662
 33F4:43C2 37F5:03B2   944: #L0 = CALL1 print(#S44:232)
 33F4:43CA 37F5:03BA   952: #L0 = CALL1 print(STIM_OFFSET:662)
 33F4:43D2 37F5:03C2   960: #L0:115 = rand_isnotnogo@11:586 <= ISNOTNOGO_RATIO:488
 33F4:43E0 37F5:03D0   974: IFnot (#L0:115) GOTO .+64 (goto 1038)
 33F4:43E8 37F5:03D8   982: Stimu:663[s:607] = #I1:7
 33F4:43F0 37F5:03E0   990: #L0 = CALL1 random(#I100:9)
 33F4:43F8 37F5:03E8   998: RandStimCh:597 = #I1:7 + #L0:115
 33F4:4406 37F5:03F6  1012: STOPZAP:677 = STIM_OFFSET:662
 33F4:4410 37F5:0400  1022: #L0 = CALL1 print(#S45:233)
 33F4:4418 37F5:0408  1030: #L0 = CALL1 print(STIM_OFFSET:662)
 33F4:4420 37F5:0410  1038: #L0:115 = Tpos_0_bias:713 == #I1:7
 33F4:442E 37F5:041E  1052: IFnot (#L0:115) GOTO .+342 (goto 1394)
 33F4:4436 37F5:0426  1060: #L1 = CALL1 printf(#S46:234)
 33F4:443E 37F5:042E  1068: #L0 = CALL1 random(#I100:9)
 33F4:4446 37F5:0436  1076: rand_stop_go@11:590 = #I1:7 + #L0:115
 33F4:4454 37F5:0444  1090: #L0 = CALL1 random(#I100:9)
 33F4:445C 37F5:044C  1098: rand_biais_pos_0@11:583 = #I1:7 + #L0:115
 33F4:446A 37F5:045A  1112: #L0:115 = rand_stop_go@11:590 <= NOGO_RATIO:539
 33F4:4478 37F5:0468  1126: IFnot (#L0:115) GOTO .+62 (goto 1188)
 33F4:4480 37F5:0470  1134: types:721[j:490] = #I2:25
 33F4:4488 37F5:0478  1142: #L0:115 = rand_biais_pos_0@11:583 <= BIAIS_RATIO:326
 33F4:4496 37F5:0486  1156: IFnot (#L0:115) GOTO .+20 (goto 1176)
 33F4:449E 37F5:048E  1164: trials:718[i:463] = #I1:7
 33F4:44A6 37F5:0496  1172: GOTO .+12 (goto 1184)
 33F4:44AA 37F5:049A  1176: trials:718[i:463] = #I2:25
 33F4:44B2 37F5:04A2  1184: GOTO .+68 (goto 1252)
 33F4:44B6 37F5:04A6  1188: types:721[j:490] = #I1:7
 33F4:44BE 37F5:04AE  1196: #L0:115 = #I100:9 - BIAIS_RATIO:326
 33F4:44CC 37F5:04BC  1210: #L1:116 = rand_biais_pos_0@11:583 <= #L0:115
 33F4:44DA 37F5:04CA  1224: IFnot (#L1:116) GOTO .+20 (goto 1244)
 33F4:44E2 37F5:04D2  1232: trials:718[i:463] = #I1:7
 33F4:44EA 37F5:04DA  1240: GOTO .+12 (goto 1252)
 33F4:44EE 37F5:04DE  1244: trials:718[i:463] = #I2:25
 33F4:44F6 37F5:04E6  1252: #L0:115 = types:721[j:490]
 33F4:44FE 37F5:04EE  1260: #L1:116 = #L0:115 == #I2:25
 33F4:450C 37F5:04FC  1274: IFnot (#L1:116) GOTO .+120 (goto 1394)
 33F4:4514 37F5:0504  1282: Stimu:663[s:607] = #I3:90
 33F4:451C 37F5:050C  1290: #L0 = CALL1 random(#I100:9)
 33F4:4524 37F5:0514  1298: rand_zap@11:595 = #I1:7 + #L0:115
 33F4:4532 37F5:0522  1312: #L0 = CALL1 random(#I100:9)
 33F4:453A 37F5:052A  1320: rand_isnotnogo@11:586 = #I1:7 + #L0:115
 33F4:4548 37F5:0538  1334: #L0:115 = rand_zap@11:595 <= ZAP_RATIO:769
 33F4:4556 37F5:0546  1348: IFnot (#L0:115) GOTO .+16 (goto 1364)
 33F4:455E 37F5:054E  1356: Stimu:663[s:607] = #I2:25
 33F4:4566 37F5:0556  1364: #L0:115 = rand_isnotnogo@11:586 < ISNOTNOGO_RATIO:488
 33F4:4574 37F5:0564  1378: IFnot (#L0:115) GOTO .+16 (goto 1394)
 33F4:457C 37F5:056C  1386: Stimu:663[s:607] = #I1:7
 33F4:4584 37F5:0574  1394: ssd:637[#I0:6] = SSD_min:645
 33F4:458C 37F5:057C  1402: iii@11:468 = #I2:25
 33F4:4596 37F5:0586  1412: #L0:115 = iii@11:468 <= nSSD:552
 33F4:45A4 37F5:0594  1426: IFnot (#L0:115) GOTO .+90 (goto 1516)
 33F4:45AC 37F5:059C  1434: #L1:116 = iii@11:468 - #I1:7
 33F4:45BA 37F5:05AA  1448: #L2:125 = iii@11:468 - #I1:7
 33F4:45C8 37F5:05B8  1462: #L3:126 = SSD_Step:647 * #L2:125
 33F4:45D6 37F5:05C6  1476: #L4:127 = SSD_min:645 + #L3:126
 33F4:45E4 37F5:05D4  1490: ssd:637[#L1:116] = #L4:127
 33F4:45EC 37F5:05DC  1498: iii@11:468 = iii@11:468 + #I1:7
 33F4:45FA 37F5:05EA  1512: GOTO .-100 (goto 1412)
 33F4:45FE 37F5:05EE  1516: rand_ssd = CALL1 random(nSSD:552)
 33F4:4606 37F5:05F6  1524: #L0:115 = staircase:648 == #I0:6
 33F4:4614 37F5:0604  1538: IFnot (#L0:115) GOTO .+28 (goto 1566)
 33F4:461C 37F5:060C  1546: #L1:116 = ssd:637[rand_ssd:589]
 33F4:4624 37F5:0614  1554: stop:664[s:607] = #L1:116
 33F4:462C 37F5:061C  1562: GOTO .+64 (goto 1626)
 33F4:4630 37F5:0620  1566: #L0:115 = staircase:648 == #I1:7
 33F4:463E 37F5:062E  1580: IFnot (#L0:115) GOTO .+46 (goto 1626)
 33F4:4646 37F5:0636  1588: #L1:116 = Stimu:663[s:607]
 33F4:464E 37F5:063E  1596: #L2:125 = #L1:116 > #I1:7
 33F4:465C 37F5:064C  1610: IFnot (#L2:125) GOTO .+16 (goto 1626)
 33F4:4664 37F5:0654  1618: stop:664[s:607] = staircaseSSD1:649
 33F4:466C 37F5:065C  1626: #L0:115 = ssd:637[#I0:6]
 33F4:4674 37F5:0664  1634: SSD_1:638 = #L0:115
 33F4:467E 37F5:066E  1644: #L0:115 = ssd:637[#I1:7]
 33F4:4686 37F5:0676  1652: SSD_2:639 = #L0:115
 33F4:4690 37F5:0680  1662: #L0:115 = ssd:637[#I2:25]
 33F4:4698 37F5:0688  1670: SSD_3:640 = #L0:115
 33F4:46A2 37F5:0692  1680: #L0:115 = ssd:637[#I3:90]
 33F4:46AA 37F5:069A  1688: SSD_4:641 = #L0:115
 33F4:46B4 37F5:06A4  1698: #L0:115 = ssd:637[#I4:95]
 33F4:46BC 37F5:06AC  1706: SSD_5:642 = #L0:115
 33F4:46C6 37F5:06B6  1716: #L0:115 = SSD_array:643[rand_ssd:589]
 33F4:46CE 37F5:06BE  1724: #L1:116 = #L0:115 + #I1:7
 33F4:46DC 37F5:06CC  1738: SSD_array:643[rand_ssd:589] = #L1:116
 33F4:46E4 37F5:06D4  1746: #L0:115 = frac_fix_jitter:419 == #I0:6
 33F4:46F2 37F5:06E2  1760: IFnot (#L0:115) GOTO .+18 (goto 1778)
 33F4:46FA 37F5:06EA  1768: fix_jitter:401 = #I0:6
 33F4:4704 37F5:06F4  1778: #L0:115 = frac_fix_jitter:419 > #I0:6
 33F4:4712 37F5:0702  1792: IFnot (#L0:115) GOTO .+112 (goto 1904)
 33F4:471A 37F5:070A  1800: #F0:1 = frac_fix_jitter:419 F/ #M42C80000:142
 33F4:4728 37F5:0718  1814: float_frac_fix_jitter@11:415 = fix_t:405 F* #F0:1
 33F4:4736 37F5:0726  1828: #L1:116 = F= #L1:116
 33F4:4740 37F5:0730  1838: fix_jitter = CALL1 random(#L1:116)
 33F4:4748 37F5:0738  1846: #L0 = CALL1 random(#I100:9)
 33F4:4750 37F5:0740  1854: rand_t1@11:591 = #I1:7 + #L0:115
 33F4:475E 37F5:074E  1868: #L0:115 = rand_t1@11:591 < #I50:99
 33F4:476C 37F5:075C  1882: IFnot (#L0:115) GOTO .+22 (goto 1904)
 33F4:4774 37F5:0764  1890: fix_jitter:401 = - fix_jitter:401
 33F4:4782 37F5:0772  1904: #L0:115 = EXPO_JITTER:392 == #I1:7
 33F4:4790 37F5:0780  1918: IFnot (#L0:115) GOTO .+48 (goto 1966)
 33F4:4798 37F5:0788  1926: x_1 = CALL1 random(#I295:89)
 33F4:47A0 37F5:0790  1934: #L0:115 = arrHoldTimes:314[x_1@11:757]
 33F4:47A8 37F5:0798  1942: expo_jitter_fixation:393 = #L0:115
 33F4:47B2 37F5:07A2  1952: hold_fixation_time:459 = fix_t:405 + expo_jitter_fixation:393
 33F4:47C0 37F5:07B0  1966: #L0:115 = FIXED_JITTER:412 == #I1:7
 33F4:47CE 37F5:07BE  1980: IFnot (#L0:115) GOTO .+22 (goto 2002)
 33F4:47D6 37F5:07C6  1988: hold_fixation_time:459 = fix_t:405 + fix_jitter:401
 33F4:47E4 37F5:07D4  2002: #L0:115 = frac_hold_jitter:420 == #I0:6
 33F4:47F2 37F5:07E2  2016: IFnot (#L0:115) GOTO .+18 (goto 2034)
 33F4:47FA 37F5:07EA  2024: holdtime_jitter:462 = #I0:6
 33F4:4804 37F5:07F4  2034: #L0:115 = frac_hold_jitter:420 > #I0:6
 33F4:4812 37F5:0802  2048: IFnot (#L0:115) GOTO .+112 (goto 2160)
 33F4:481A 37F5:080A  2056: #F0:1 = frac_hold_jitter:420 F/ #M42C80000:142
 33F4:4828 37F5:0818  2070: float_frac_hold_jitter@11:416 = holdtime:461 F* #F0:1
 33F4:4836 37F5:0826  2084: #L1:116 = F= #L1:116
 33F4:4840 37F5:0830  2094: holdtime_jitter = CALL1 random(#L1:116)
 33F4:4848 37F5:0838  2102: #L0 = CALL1 random(#I100:9)
 33F4:4850 37F5:0840  2110: rand_t2@11:592 = #I1:7 + #L0:115
 33F4:485E 37F5:084E  2124: #L0:115 = rand_t2@11:592 < #I50:99
 33F4:486C 37F5:085C  2138: IFnot (#L0:115) GOTO .+22 (goto 2160)
 33F4:4874 37F5:0864  2146: holdtime_jitter:462 = - holdtime_jitter:462
 33F4:4882 37F5:0872  2160: hold_target_time:460 = holdtime:461 + holdtime_jitter:462
